Wavelength (nm),g
300,0.000205646
301,0.000165044
302,-0.000107117
303,0.000118319
304,0.000128884
305,-0.00024233
306,0.0000612
307,0.0000973
308,-0.000214582
309,0.00010221
310,0.0000118
311,-0.000149411
312,0.0000349
313,0.000202919
314,0.0000502
315,0.0000962
316,0.000326331
317,-0.0000969
318,0.000181624
319,0.000161889
320,0.00000481
321,-0.0000138
322,0.000204605
323,0.000117458
324,-0.00011166
325,-0.0000286
326,0.000470026
327,-0.000164345
328,-0.0000714
329,-0.000078
330,0.000479862
331,0.000556801
332,0.00000476
333,0.00036406
334,0.000316266
335,-0.0000992
336,-0.0001329
337,0.00000204
338,0.000161119
339,0.000221485
340,-0.000229152
341,0.000273934
342,0.0000192
343,-0.000126238
344,0.0000526
345,0.000336831
346,-0.000206326
347,-0.00000497
348,0.000203142
349,0.000802779
350,0.000126563
351,0.000134518
352,0.000129393
353,0.000114182
354,0.00000249
355,0.0000301
356,0.000138609
357,0.0000789
358,0.000110717
359,0.000155535
360,0.0000862
361,0.000154919
362,0.000076
363,0.000172242
364,0.000114917
365,0.0000729
366,0.0000579
367,0.000103115
368,0.0000589
369,0.0000921
370,0.0000454
371,0.000100792
372,0.0000728
373,0.0000918
374,0.0000716
375,0.0000556
376,0.0000579
377,0.0000804
378,0.0000933
379,0.0000684
380,0.00012418
381,0.0000886
382,0.0000851
383,0.0000114
384,0.0000687
385,0.00012096
386,0.000130867
387,0.0000413
388,0.0000866
389,0.000338663
390,0.000161857
391,0.000975318
392,0.000319795
393,0.000240079
394,0.011126103
395,0.009062199
396,0.010839829
397,0.050352555
398,0.021166408
399,0.067902654
400,4.747470379
401,43.00172806
402,79.58659363
403,95.49369812
404,94.28020477
405,96.20343018
406,96.86205292
407,96.86621094
408,96.2042923
409,97.69301605
410,97.81702423
411,97.78171539
412,96.40255737
413,96.87779999
414,97.39479065
415,97.87387085
416,97.59480286
417,97.78094482
418,97.8325882
419,97.6606369
420,98.34131622
421,98.58932495
422,98.49518585
423,98.13925934
424,98.28079224
425,98.17217255
426,98.10164642
427,98.33843994
428,98.02906036
429,97.88842773
430,98.05180359
431,97.96869659
432,98.39472198
433,98.37478638
434,98.25623322
435,98.2806778
436,97.94415283
437,97.66982269
438,98.1061554
439,98.3267746
440,98.35284424
441,98.59081268
442,98.31356049
443,98.1969223
444,98.31143951
445,97.98639679
446,97.97993469
447,98.35010529
448,98.22045898
449,98.28876495
450,98.45089722
451,98.56038666
452,98.52612305
453,98.25925446
454,98.04051208
455,98.21846771
456,98.39445496
457,98.43994904
458,98.44285583
459,98.63117218
460,98.32772827
461,97.95907593
462,98.17420959
463,98.362854
464,98.1774826
465,98.27277374
466,98.54803467
467,98.4040451
468,98.4750061
469,98.56761169
470,98.56078339
471,98.46339417
472,98.63444519
473,98.37503815
474,97.91704559
475,97.99895477
476,98.39989471
477,98.4447937
478,98.27345276
479,98.30942535
480,98.24989319
481,98.10253906
482,98.27147675
483,98.57164764
484,98.82777405
485,98.77516937
486,98.75871277
487,98.50346375
488,98.4642868
489,98.63096619
490,98.66098785
491,98.18034363
492,97.84421539
493,97.81669617
494,97.94966888
495,97.74434662
496,97.85581207
497,98.02084351
498,97.99113464
499,97.7877655
500,97.89556885
501,98.48181915
502,98.61401367
503,98.4286499
504,98.48778534
505,98.64083862
506,98.46024323
507,98.2668457
508,98.45884705
509,98.55738068
510,98.02710724
511,97.8033905
512,98.14304352
513,98.52141571
514,98.43719482
515,98.48075867
516,98.49549866
517,98.55813599
518,98.30299377
519,98.10578156
520,98.41734314
521,98.20827484
522,97.66001892
523,97.5344162
524,98.12927246
525,98.4654007
526,97.9576416
527,97.40709686
528,97.79019165
529,98.13008881
530,97.84677887
531,97.60794067
532,98.09299469
533,98.24993134
534,97.89189148
535,97.69880676
536,98.26124573
537,98.02830505
538,97.13528442
539,96.90276337
540,97.93894196
541,98.31536102
542,97.99890137
543,97.83922577
544,97.90141296
545,97.35116577
546,96.38427734
547,84.37091827
548,37.6278801
549,8.064941406
550,1.788478732
551,0.380061835
552,0.105367638
553,0.037682712
554,0.016126486
555,0.008324926
556,0.005043945
557,0.003528317
558,0.002670231
559,0.00218389
560,0.0018348
561,0.00138403
562,0.00117095
563,0.000884456
564,0.000696053
565,0.000635327
566,0.000675987
567,0.000735659
568,0.00093813
569,0.001301807
570,0.002198409
571,0.003726393
572,0.005599881
573,0.007110381
574,0.006651299
575,0.005269838
576,0.004153441
577,0.003286709
578,0.002967612
579,0.002980463
580,0.003403567
581,0.003415714
582,0.003199559
583,0.002787254
584,0.002414358
585,0.002543925
586,0.003109479
587,0.004430217
588,0.006281783
589,0.006951272
590,0.006148378
591,0.005671382
592,0.005587732
593,0.005792328
594,0.004506197
595,0.002903453
596,0.00173892
597,0.001206234
598,0.001052373
599,0.000987086
600,0.001095609
601,0.001299478
602,0.001748171
603,0.00225234
604,0.002839839
605,0.003291211
606,0.003473671
607,0.003500116
608,0.003306649
609,0.003148266
610,0.003392145
611,0.00385391
612,0.004241814
613,0.003764201
614,0.002635396
615,0.001632107
616,0.001172435
617,0.000970765
618,0.001007392
619,0.001145741
620,0.001707626
621,0.002844773
622,0.004856577
623,0.005721997
624,0.00458143
625,0.003310882
626,0.002360035
627,0.001745359
628,0.001279468
629,0.000917914
630,0.000681344
631,0.000539363
632,0.000504598
633,0.00057421
634,0.000660077
635,0.000848088
636,0.001311717
637,0.002149958
638,0.003520574
639,0.004418036
640,0.003973437
641,0.00256761
642,0.001624017
643,0.000948854
644,0.000657848
645,0.000480986
646,0.000379107
647,0.000280597
648,0.000217363
649,0.000149447
650,0.000114431
651,0.0000827
652,0.0000595
653,0.0000511
654,0.0000442
655,0.0000586
656,0.0000426
657,0.0000441
658,0.0000645
659,0.0000632
660,0.0000833
661,0.0000905
662,0.000104874
663,0.0000815
664,0.0000812
665,0.0000912
666,0.000119167
667,0.000150824
668,0.000155426
669,0.000179492
670,0.000289607
671,0.000425496
672,0.000533069
673,0.000654027
674,0.000820805
675,0.000760354
676,0.00070407
677,0.000558715
678,0.00045896
679,0.000389828
680,0.000347516
681,0.000358286
682,0.000375796
683,0.000490927
684,0.000625435
685,0.000797985
686,0.000883445
687,0.000809029
688,0.000610828
689,0.000503073
690,0.000390441
691,0.000381517
692,0.000332483
693,0.000366512
694,0.00039191
695,0.000429707
696,0.000491553
697,0.000559966
698,0.00074933
699,0.000900424
700,0.001211975
701,0.001751322
702,0.00292702
703,0.006101696
704,0.011198946
705,0.011518778
706,0.00695714
707,0.004118804
708,0.002883126
709,0.00256151
710,0.002340705
711,0.002684684
712,0.003184902
713,0.0039737
714,0.004630461
715,0.005300397
716,0.005347613
717,0.005025899
718,0.004828937
719,0.004630881
720,0.004772272
721,0.005088725
722,0.005661702
723,0.006118042
724,0.006549558
725,0.007024309
726,0.006977122
727,0.006668017
728,0.005925517
729,0.005033056
730,0.003917106
731,0.003144801
732,0.002780239
733,0.002366175
734,0.002199091
735,0.002519126
736,0.003110938
737,0.004342201
738,0.006783498
739,0.008910557
740,0.007662883
741,0.004064451
742,0.002056213
743,0.001124532
744,0.000812316
745,0.000528764
746,0.000352499
747,0.000363925
748,0.000234728
749,0.000290042
750,0.000257356
751,0.000301369
752,0.000282738
753,0.000269171
754,0.000306926
755,0.000479513
756,0.000609061
757,0.000651336
758,0.000795896
759,0.000984708
760,0.001134968
761,0.001527373
762,0.001858573
763,0.002226467
764,0.002610937
765,0.003072358
766,0.003658559
767,0.004424139
768,0.005484708
769,0.006355457
770,0.0080964
771,0.008081278
772,0.007277733
773,0.006253101
774,0.005224114
775,0.004118463
776,0.003295417
777,0.003285913
778,0.003211093
779,0.003269001
780,0.003518796
781,0.003811619
782,0.00479639
783,0.005049737
784,0.005407349
785,0.004994628
786,0.00385416
787,0.002935782
788,0.002357523
789,0.001678158
790,0.001351127
791,0.00102001
792,0.000830973
793,0.000672102
794,0.000588491
795,0.000542293
796,0.000470806
797,0.000486281
798,0.000588274
799,0.000487466
800,0.00242019
800,0.000425417
800.2000122,0.005929894
800.4000244,0.00395193
800.5999756,0.005676639
800.7999878,0.002906119
801,0.000738836
801.2000122,0.003309716
801.4000244,0.003944092
801.5999756,0.001562615
801.7999878,0.004644956
802,0.003345774
802.2000122,0.002636526
802.4000244,0.002048248
802.5999756,0.004758324
802.7999878,0.002583531
803,0.004573912
803.2000122,0.002901383
803.4000244,0.001952085
803.5999756,0.003391794
803.7999878,0.005726828
804,0.002500937
804.2000122,0.002333131
804.4000244,0.003310689
804.5999756,0.002544018
804.7999878,0.00361425
805,0.004228168
805.2000122,0.004672044
805.4000244,0.002804651
805.5999756,0.006258724
805.7999878,0.004081843
806,0.004240159
806.2000122,0.001086187
806.4000244,0.003324418
806.5999756,0.004110465
806.7999878,0.003256948
807,0.004906446
807.2000122,0.002566396
807.4000244,0.003250449
807.5999756,0.00394858
807.7999878,0.003932215
808,0.001938005
808.2000122,0.00233507
808.4000244,0.002890263
808.5999756,0.005399977
808.7999878,0.002588786
809,0.003885054
809.2000122,0.003172378
809.4000244,0.003822463
809.5999756,0.004346772
809.7999878,0.004195764
810,0.006150923
810.2000122,0.003897338
810.4000244,0.005883421
810.5999756,0.003958722
810.7999878,0.004556847
811,0.003835082
811.2000122,0.004241542
811.4000244,0.003697119
811.5999756,0.003706465
811.7999878,0.005629907
812,0.004760857
812.2000122,0.004898591
812.4000244,0.005223765
812.5999756,0.004291612
812.7999878,0.003361407
813,0.004029324
813.2000122,0.003461571
813.4000244,0.002770946
813.5999756,0.00272688
813.7999878,0.00404604
814,0.003697006
814.2000122,0.00255356
814.4000244,0.005298807
814.5999756,0.005586969
814.7999878,0.005244276
815,0.002675328
815.2000122,0.004150324
815.4000244,0.001855053
815.5999756,0.004654731
815.7999878,0.003361778
816,0.0041991
816.2000122,0.004438439
816.4000244,0.004018032
816.5999756,0.002745336
816.7999878,0.004905679
817,0.002929996
817.2000122,0.004355063
817.4000244,0.004487215
817.5999756,0.005873549
817.7999878,0.006345414
818,0.003383596
818.2000122,0.004963556
818.4000244,0.003754063
818.5999756,0.005743887
818.7999878,0.003988579
819,0.004013698
819.2000122,0.003408604
819.4000244,0.001992262
819.5999756,0.00376551
819.7999878,0.002268138
820,0.005041634
820.2000122,0.004469462
820.4000244,0.004119994
820.5999756,0.00416509
820.7999878,0.004092914
821,0.00335661
821.2000122,0.003977081
821.4000244,0.004879994
821.5999756,0.004058897
821.7999878,0.003205241
822,0.004964055
822.2000122,0.003021489
822.4000244,0.005503922
822.5999756,0.005064733
822.7999878,0.004244564
823,0.004346239
823.2000122,0.003887512
823.4000244,0.003721217
823.5999756,0.003232735
823.7999878,0.005306426
824,0.004744107
824.2000122,0.004941169
824.4000244,0.004221633
824.5999756,0.003641858
824.7999878,0.004307868
825,0.004438629
825.2000122,0.004845188
825.4000244,0.003815646
825.5999756,0.003788837
825.7999878,0.003794235
826,0.004121923
826.2000122,0.00446765
826.4000244,0.004188463
826.5999756,0.004494725
826.7999878,0.005569402
827,0.003034009
827.2000122,0.003103849
827.4000244,0.003222344
827.5999756,0.004499844
827.7999878,0.004470715
828,0.003042302
828.2000122,0.005568467
828.4000244,0.004229017
828.5999756,0.003474352
828.7999878,0.004895955
829,0.005990308
829.2000122,0.002771411
829.4000244,0.0053482
829.5999756,0.004999723
829.7999878,0.002689356
830,0.004846487
830.2000122,0.002791716
830.4000244,0.005306255
830.5999756,0.003576535
830.7999878,0.004176437
831,0.003722186
831.2000122,0.003669021
831.4000244,0.00406811
831.5999756,0.004481683
831.7999878,0.002794236
832,0.003441657
832.2000122,0.002812715
832.4000244,0.003795555
832.5999756,0.002992507
832.7999878,0.003923855
833,0.005500653
833.2000122,0.00419492
833.4000244,0.004475908
833.5999756,0.004817662
833.7999878,0.003088427
834,0.005205983
834.2000122,0.004116121
834.4000244,0.004245909
834.5999756,0.00381024
834.7999878,0.004320045
835,0.004120039
835.2000122,0.004566771
835.4000244,0.002385816
835.5999756,0.00416203
835.7999878,0.003436757
836,0.004344122
836.2000122,0.003479544
836.4000244,0.002970707
836.5999756,0.004211004
836.7999878,0.002275042
837,0.003027823
837.2000122,0.004640927
837.4000244,0.004433498
837.5999756,0.003815794
837.7999878,0.004121928
838,0.003214251
838.2000122,0.003470367
838.4000244,0.004735352
838.5999756,0.004165506
838.7999878,0.004118136
839,0.005267809
839.2000122,0.004283498
839.4000244,0.002088778
839.5999756,0.003125632
839.7999878,0.00445614
840,0.003610787
840.2000122,0.003479259
840.4000244,0.003061735
840.5999756,0.002918234
840.7999878,0.004663397
841,0.003471345
841.2000122,0.003148886
841.4000244,0.003379925
841.5999756,0.002810644
841.7999878,0.003610443
842,0.003905107
842.2000122,0.00333395
842.4000244,0.002837797
842.5999756,0.003863338
842.7999878,0.003980798
843,0.004212101
843.2000122,0.004464336
843.4000244,0.003194937
843.5999756,0.003195192
843.7999878,0.00388084
844,0.004214751
844.2000122,0.002703438
844.4000244,0.003948209
844.5999756,0.003563297
844.7999878,0.003315809
845,0.003895995
845.2000122,0.002259699
845.4000244,0.002186708
845.5999756,0.003520047
845.7999878,0.002912776
846,0.003258814
846.2000122,0.002723789
846.4000244,0.002514034
846.5999756,0.004233108
846.7999878,0.002604067
847,0.003518675
847.2000122,0.002848243
847.4000244,0.003484205
847.5999756,0.002872099
847.7999878,0.003136947
848,0.003190513
848.2000122,0.003450922
848.4000244,0.002684273
848.5999756,0.002399052
848.7999878,0.002538316
849,0.00356181
849.2000122,0.004377676
849.4000244,0.003885464
849.5999756,0.003306747
849.7999878,0.00405447
850,0.003480627
850.2000122,0.003606308
850.4000244,0.004288222
850.5999756,0.003789504
850.7999878,0.002714233
851,0.003281195
851.2000122,0.002865859
851.4000244,0.002826943
851.5999756,0.002165119
851.7999878,0.003572043
852,0.004123481
852.2000122,0.002753376
852.4000244,0.002636146
852.5999756,0.002370864
852.7999878,0.003452558
853,0.003748205
853.2000122,0.003781765
853.4000244,0.00342683
853.5999756,0.003467929
853.7999878,0.003258766
854,0.003278408
854.2000122,0.003060509
854.4000244,0.002354724
854.5999756,0.003827086
854.7999878,0.002902162
855,0.001593801
855.2000122,0.004012167
855.4000244,0.003430093
855.5999756,0.002846829
855.7999878,0.002226055
856,0.004134747
856.2000122,0.00321145
856.4000244,0.003137242
856.5999756,0.003270841
856.7999878,0.003517269
857,0.003063768
857.2000122,0.003632152
857.4000244,0.00447065
857.5999756,0.002668423
857.7999878,0.003007456
858,0.003806581
858.2000122,0.004026992
858.4000244,0.003119302
858.5999756,0.004047891
858.7999878,0.004933649
859,0.003123975
859.2000122,0.004507433
859.4000244,0.004361383
859.5999756,0.003801414
859.7999878,0.003669959
860,0.003860039
860.2000122,0.004864626
860.4000244,0.004028244
860.5999756,0.004936506
860.7999878,0.004452175
861,0.003742814
861.2000122,0.004124004
861.4000244,0.004098682
861.5999756,0.004127447
861.7999878,0.004458256
862,0.004628159
862.2000122,0.003807706
862.4000244,0.005275967
862.5999756,0.003935208
862.7999878,0.004513308
863,0.004493119
863.2000122,0.003819654
863.4000244,0.004112429
863.5999756,0.004444099
863.7999878,0.004768708
864,0.004300443
864.2000122,0.004462226
864.4000244,0.004090604
864.5999756,0.00416672
864.7999878,0.005077155
865,0.004960211
865.2000122,0.005292509
865.4000244,0.004536788
865.5999756,0.004002496
865.7999878,0.00471799
866,0.005458988
866.2000122,0.005162175
866.4000244,0.005462363
866.5999756,0.005664749
866.7999878,0.005528891
867,0.004819732
867.2000122,0.005424491
867.4000244,0.005214226
867.5999756,0.005384611
867.7999878,0.005654446
868,0.00490189
868.2000122,0.00562714
868.4000244,0.005699191
868.5999756,0.005427029
868.7999878,0.005599757
869,0.004661385
869.2000122,0.00550693
869.4000244,0.006182787
869.5999756,0.006125439
869.7999878,0.005660259
870,0.005018619
870.2000122,0.005726771
870.4000244,0.005813099
870.5999756,0.004976348
870.7999878,0.005956815
871,0.006148442
871.2000122,0.006245951
871.4000244,0.005552555
871.5999756,0.005363476
871.7999878,0.005638842
872,0.005842189
872.2000122,0.005688265
872.4000244,0.005124152
872.5999756,0.005367905
872.7999878,0.005648482
873,0.005350522
873.2000122,0.005512971
873.4000244,0.005483058
873.5999756,0.005309709
873.7999878,0.00598979
874,0.005289258
874.2000122,0.005164234
874.4000244,0.005853122
874.5999756,0.005470057
874.7999878,0.005471105
875,0.005636621
875.2000122,0.005113195
875.4000244,0.005493913
875.5999756,0.005101324
875.7999878,0.005064179
876,0.005313068
876.2000122,0.005682725
876.4000244,0.005382421
876.5999756,0.005773342
876.7999878,0.005300991
877,0.005096979
877.2000122,0.005860102
877.4000244,0.005296069
877.5999756,0.005302056
877.7999878,0.00516515
878,0.005214398
878.2000122,0.005650953
878.4000244,0.005547689
878.5999756,0.005433418
878.7999878,0.005397414
879,0.00571258
879.2000122,0.005261811
879.4000244,0.005637126
879.5999756,0.005226935
879.7999878,0.005354589
880,0.005548753
880.2000122,0.004957591
880.4000244,0.00480631
880.5999756,0.005281375
880.7999878,0.005518395
881,0.005175871
881.2000122,0.005076548
881.4000244,0.005316476
881.5999756,0.005030312
881.7999878,0.004933694
882,0.005507449
882.2000122,0.005122117
882.4000244,0.00523752
882.5999756,0.004781443
882.7999878,0.005350155
883,0.005464347
883.2000122,0.005135162
883.4000244,0.004985831
883.5999756,0.00460475
883.7999878,0.005248857
884,0.005443647
884.2000122,0.005384948
884.4000244,0.004872125
884.5999756,0.005202149
884.7999878,0.005713869
885,0.005088735
885.2000122,0.00511855
885.4000244,0.004916345
885.5999756,0.005118833
885.7999878,0.005215632
886,0.005523762
886.2000122,0.005189828
886.4000244,0.00512015
886.5999756,0.005205473
886.7999878,0.005270959
887,0.004761561
887.2000122,0.004771169
887.4000244,0.004986153
887.5999756,0.005511966
887.7999878,0.004803022
888,0.005333749
888.2000122,0.004632565
888.4000244,0.004831188
888.5999756,0.005483721
888.7999878,0.004886309
889,0.00499431
889.2000122,0.005590195
889.4000244,0.004825348
889.5999756,0.004909562
889.7999878,0.005396086
890,0.005585098
890.2000122,0.004974139
890.4000244,0.0050151
890.5999756,0.00477269
890.7999878,0.005123512
891,0.005336041
891.2000122,0.005092909
891.4000244,0.005053421
891.5999756,0.005670708
891.7999878,0.004882643
892,0.005235733
892.2000122,0.005546039
892.4000244,0.004863031
892.5999756,0.005324994
892.7999878,0.004388347
893,0.005478732
893.2000122,0.005121088
893.4000244,0.004799351
893.5999756,0.005005931
893.7999878,0.005145268
894,0.005049209
894.2000122,0.005495488
894.4000244,0.004927724
894.5999756,0.005399115
894.7999878,0.005108719
895,0.005220472
895.2000122,0.004812183
895.4000244,0.004959995
895.5999756,0.004968153
895.7999878,0.005100064
896,0.00488282
896.2000122,0.005343088
896.4000244,0.005091746
896.5999756,0.005122488
896.7999878,0.005173826
897,0.00497989
897.2000122,0.005322828
897.4000244,0.005068335
897.5999756,0.005700469
897.7999878,0.005136471
898,0.005287706
898.2000122,0.004982947
898.4000244,0.005038842
898.5999756,0.005040476
898.7999878,0.005195893
899,0.004795907
899.2000122,0.005199955
899.4000244,0.005531166
899.5999756,0.00518824
899.7999878,0.005210306
900,0.005347116
900.2000122,0.00499562
900.4000244,0.004747001
900.5999756,0.005123478
900.7999878,0.005228366
901,0.005253168
901.2000122,0.004752982
901.4000244,0.004776084
901.5999756,0.005062575
901.7999878,0.004788625
902,0.005201752
902.2000122,0.004923462
902.4000244,0.005312815
902.5999756,0.004974306
902.7999878,0.005119805
903,0.005252623
903.2000122,0.00510695
903.4000244,0.004851269
903.5999756,0.005070561
903.7999878,0.00501671
904,0.005131574
904.2000122,0.00526148
904.4000244,0.005124295
904.5999756,0.005027742
904.7999878,0.004801747
905,0.005118468
905.2000122,0.005230255
905.4000244,0.005142165
905.5999756,0.00500236
905.7999878,0.005322903
906,0.005176418
906.2000122,0.005484565
906.4000244,0.00512443
906.5999756,0.005083133
906.7999878,0.005141733
907,0.00514999
907.2000122,0.005223957
907.4000244,0.00551484
907.5999756,0.005237427
907.7999878,0.005219448
908,0.00535569
908.2000122,0.005320518
908.4000244,0.005310236
908.5999756,0.005155335
908.7999878,0.005518616
909,0.005412069
909.2000122,0.005384446
909.4000244,0.005357286
909.5999756,0.005385681
909.7999878,0.005357189
910,0.005527994
910.2000122,0.005527357
910.4000244,0.005267443
910.5999756,0.005182684
910.7999878,0.005574333
911,0.00549272
911.2000122,0.005462864
911.4000244,0.005542175
911.5999756,0.005233755
911.7999878,0.005456865
912,0.005625566
912.2000122,0.005545457
912.4000244,0.005577326
912.5999756,0.005369111
912.7999878,0.005472818
913,0.005344037
913.2000122,0.005331106
913.4000244,0.005287967
913.5999756,0.005687652
913.7999878,0.005339864
914,0.005462091
914.2000122,0.005715569
914.4000244,0.005490112
914.5999756,0.005557795
914.7999878,0.005461526
915,0.005431329
915.2000122,0.005299948
915.4000244,0.00538338
915.5999756,0.005609334
915.7999878,0.005460318
916,0.005361591
916.2000122,0.005557287
916.4000244,0.005487089
916.5999756,0.00545118
916.7999878,0.005316447
917,0.005441319
917.2000122,0.005328451
917.4000244,0.005344511
917.5999756,0.005289517
917.7999878,0.005416011
918,0.005437655
918.2000122,0.005445225
918.4000244,0.005266537
918.5999756,0.005420303
918.7999878,0.005240247
919,0.005151553
919.2000122,0.005327798
919.4000244,0.005195336
919.5999756,0.005272379
919.7999878,0.005285114
920,0.005211087
920.2000122,0.005219582
920.4000244,0.005342584
920.5999756,0.005014324
920.7999878,0.005086886
921,0.005352726
921.2000122,0.005176284
921.4000244,0.00520329
921.5999756,0.005033953
921.7999878,0.005114542
922,0.005071709
922.2000122,0.005029396
922.4000244,0.004909544
922.5999756,0.004913044
922.7999878,0.004966532
923,0.005058024
923.2000122,0.005053723
923.4000244,0.005066688
923.5999756,0.004696328
923.7999878,0.004844596
924,0.004785963
924.2000122,0.004896272
924.4000244,0.004780265
924.5999756,0.004853882
924.7999878,0.00489908
925,0.004762979
925.2000122,0.004777479
925.4000244,0.004664036
925.5999756,0.004507867
925.7999878,0.004782685
926,0.004634934
926.2000122,0.004458635
926.4000244,0.004466943
926.5999756,0.004461619
926.7999878,0.004419255
927,0.004454548
927.2000122,0.004483842
927.4000244,0.004175491
927.5999756,0.004269652
927.7999878,0.004219295
928,0.004185913
928.2000122,0.004049452
928.4000244,0.004114117
928.5999756,0.003921519
928.7999878,0.003974257
929,0.004005875
929.2000122,0.003825115
929.4000244,0.003823159
929.5999756,0.003831386
929.7999878,0.003683028
930,0.003616991
930.2000122,0.003782029
930.4000244,0.003525782
930.5999756,0.003466858
930.7999878,0.003748068
931,0.003419576
931.2000122,0.003324835
931.4000244,0.003481592
931.5999756,0.00326694
931.7999878,0.003302732
932,0.003281167
932.2000122,0.003192524
932.4000244,0.003291579
932.5999756,0.003121579
932.7999878,0.003227744
933,0.003102743
933.2000122,0.003015271
933.4000244,0.002911828
933.5999756,0.002932443
933.7999878,0.002923462
934,0.002817857
934.2000122,0.002819008
934.4000244,0.002781045
934.5999756,0.002704316
934.7999878,0.002662926
935,0.002697814
935.2000122,0.002701006
935.4000244,0.002498309
935.5999756,0.002744769
935.7999878,0.002550961
936,0.002302227
936.2000122,0.00248255
936.4000244,0.002409909
936.5999756,0.002353392
936.7999878,0.002232474
937,0.002104075
937.2000122,0.002227235
937.4000244,0.002078411
937.5999756,0.002121602
937.7999878,0.001998325
938,0.00200737
938.2000122,0.001993338
938.4000244,0.001964177
938.5999756,0.001985128
938.7999878,0.00203602
939,0.00190821
939.2000122,0.001816552
939.4000244,0.001901203
939.5999756,0.00175651
939.7999878,0.001761712
940,0.001620414
