Wavelength (nm),i
300,0.024426688
301,0.021054501
302,0.020234706
303,0.023264587
304,0.002567526
305,-0.000112721
306,0.000217801
307,0.000166167
308,-0.0000262
309,0.000745121
310,0.00153577
311,0.0000284
312,0.0000955
313,0.003320966
314,0.004594422
315,0.002273917
316,0.000363734
317,0.000150984
318,0.00511983
319,0.008465256
320,0.003124489
321,0.00067718
322,0.00069176
323,0.004749325
324,0.006909252
325,0.00035418
326,0.002402174
327,0.017963065
328,0.028349098
329,0.000107517
330,0.000099
331,0.00064149
332,-0.0000762
333,0.0000369
334,0.000291587
335,0.000277162
336,0.001168855
337,0.0000778
338,-0.000274564
339,0.000127799
340,-0.000358426
341,-0.00048044
342,0.0000649
343,-0.000119171
344,0.0000779
345,0.000465505
346,0.000922942
347,0.013057121
348,0.003858073
349,0.000222761
350,0.0000777
351,-0.000043
352,0.0000245
353,0.0000295
354,0.000265478
355,0.00612556
356,0.022025701
357,0.002022523
358,0.000128149
359,-0.0000675
360,-0.0000261
361,0.0000181
362,-0.0000423
363,-0.0000533
364,-0.000126
365,-0.0000275
366,0.0000416
367,-0.000104412
368,-0.0000321
369,-0.00000978
370,0.0000447
371,0.0000556
372,0.0000621
373,-0.0000505
374,-0.0000565
375,-0.0000634
376,-0.0000517
377,0.0000305
378,0.0000416
379,-0.0000929
380,-0.000042
381,-0.0000245
382,0.000258355
383,-0.0000303
384,-0.000118568
385,0.0000394
386,0.000368898
387,0.003150717
388,0.001266971
389,-0.0000603
390,-0.000120099
391,0.000154665
392,0.001226762
393,-0.0000482
394,-0.0000514
395,0.000301569
396,0.000417432
397,-0.0000514
398,0.000322817
399,0.0000353
400,0.000159755
401,0.001600867
402,0.000190202
403,0.003096739
404,0.001460301
405,0.002134132
406,0.001704829
407,0.0000241
408,0.0000935
409,0.0000896
410,-0.0000822
411,0.00000455
412,0.0000992
413,-0.00000412
414,0.00010807
415,0.000722501
416,0.0000889
417,0.0000129
418,0.000390068
419,0.000347555
420,0.00000958
421,0.00116221
422,0.002843325
423,0.001008666
424,0.004263366
425,0.001303529
426,0.000715772
427,0.000654914
428,0.000564121
429,0.001364113
430,0.000437486
431,0.000202754
432,0.001414965
433,0.002108067
434,0.001403841
435,0.002322997
436,0.001500318
437,0.000761201
438,0.000100976
439,-0.00000128
440,0.000128265
441,0.000115181
442,0.0000273
443,0.000384788
444,0.001249416
445,0.000224342
446,0.000120871
447,0.000958472
448,0.00061605
449,0.000237757
450,0.001856021
451,0.003877048
452,0.000605107
453,0.000217373
454,0.000104814
455,0.000107851
456,0.000240362
457,0.002116394
458,0.006012879
459,0.001784076
460,0.000724269
461,0.001559141
462,0.003875035
463,0.00240385
464,0.001759803
465,0.001210443
466,0.000297609
467,0.0000733
468,0.0000433
469,0.0000327
470,-0.0000533
471,-0.0000524
472,-0.0000848
473,-0.0000726
474,0.0000108
475,0.000136664
476,-0.0000517
477,-0.0000737
478,-0.000105587
479,-0.0000831
480,-0.0000711
481,-0.0000551
482,-0.0000656
483,-0.0000485
484,0.0000383
485,0.0000338
486,0.0000313
487,0.00016435
488,0.000208014
489,0.0000798
490,0.000135753
491,0.000331762
492,0.000260606
493,0.000117909
494,0.000121264
495,0.0000186
496,-0.0000321
497,-0.0000781
498,-0.0000633
499,-0.0000629
500,-0.0000336
501,0.000170372
502,0.000655634
503,0.000136312
504,-0.0000213
505,0.000074
506,0.000372289
507,0.000107104
508,-0.0000455
509,-0.0000611
510,0.0000186
511,0.0000266
512,-0.0000397
513,-0.0000607
514,-0.0000736
515,-0.0000836
516,-0.0000758
517,-0.0000404
518,0.0000733
519,0.001101342
520,0.001381765
521,0.00083728
522,0.002050793
523,0.004675689
524,0.001917853
525,0.00049028
526,0.000368423
527,0.00054336
528,0.000599519
529,0.000232755
530,0.0000435
531,-0.00000514
532,-0.00000459
533,0.000129743
534,0.000379119
535,0.000632978
536,0.000410493
537,0.000344827
538,0.000556946
539,0.0017398
540,0.003959227
541,0.004054387
542,0.004395301
543,0.005223026
544,0.002687956
545,0.001013555
546,0.000624367
547,0.000591634
548,0.000831339
549,0.000804028
550,0.000427322
551,0.00022028
552,0.0000942
553,0.0000612
554,0.0000489
555,0.0000716
556,0.000145629
557,0.000487218
558,0.002296831
559,0.011771852
560,0.0132795
561,0.007297047
562,0.005678118
563,0.003589303
564,0.00186386
565,0.00117991
566,0.001057358
567,0.001391739
568,0.002261848
569,0.003141976
570,0.00267634
571,0.001689409
572,0.001301093
573,0.001190572
574,0.001488587
575,0.002141319
576,0.003275476
577,0.004843588
578,0.0058866
579,0.005439543
580,0.004249337
581,0.00323857
582,0.00282856
583,0.002700567
584,0.002719438
585,0.002604477
586,0.002327572
587,0.001952783
588,0.001827791
589,0.001810811
590,0.002092223
591,0.002499322
592,0.002418822
593,0.0020935
594,0.001979626
595,0.001987403
596,0.002219076
597,0.002256695
598,0.001796034
599,0.001283197
600,0.000941112
601,0.00083225
602,0.0009517
603,0.001269638
604,0.002079166
605,0.003751363
606,0.006302631
607,0.007442183
608,0.006135
609,0.00426217
610,0.002818502
611,0.001997714
612,0.00163756
613,0.001558784
614,0.001704667
615,0.002201006
616,0.002852488
617,0.003204676
618,0.003104559
619,0.00294886
620,0.003102887
621,0.003758771
622,0.00470665
623,0.004821218
624,0.003762053
625,0.002729726
626,0.002362062
627,0.002564609
628,0.003520781
629,0.005681298
630,0.00823333
631,0.007404677
632,0.004941858
633,0.003422553
634,0.00303736
635,0.003216155
636,0.003604015
637,0.003710033
638,0.00347382
639,0.003057174
640,0.002698623
641,0.002620874
642,0.002688716
643,0.002683707
644,0.002564069
645,0.00229219
646,0.002226274
647,0.002326248
648,0.002680927
649,0.002989008
650,0.002637591
651,0.001749628
652,0.001100312
653,0.000704457
654,0.000551283
655,0.000466569
656,0.00045248
657,0.000574765
658,0.000831725
659,0.001454512
660,0.00331869
661,0.007337334
662,0.007473062
663,0.003923587
664,0.002160499
665,0.001540612
666,0.001308312
667,0.001252321
668,0.001284645
669,0.001352538
670,0.001443958
671,0.001515799
672,0.001511046
673,0.001560052
674,0.001625546
675,0.001757374
676,0.001973373
677,0.002532732
678,0.003428513
679,0.004919602
680,0.007875681
681,0.01384427
682,0.027312228
683,0.062349696
684,0.168534502
685,0.594860792
686,2.742765665
687,8.85379982
688,10.97631073
689,10.27577972
690,13.33252335
691,23.71955872
692,47.81746674
693,81.74074554
694,97.08810425
695,95.19728088
696,94.29193115
697,96.70442963
698,98.60012054
699,98.35684967
700,97.67707825
701,97.66310883
702,98.42447662
703,98.80497742
704,97.98104095
705,96.61820221
706,95.9885025
707,96.37662506
708,97.31092834
709,98.39134979
710,98.83865356
711,98.61751556
712,98.15117645
713,98.07348633
714,98.12724304
715,98.32936859
716,98.38463593
717,98.39455414
718,98.15235901
719,97.97606659
720,98.23410797
721,98.47343445
722,98.76325226
723,99.00243378
724,99.03561401
725,98.8223877
726,98.74351501
727,98.65283203
728,98.73036957
729,98.82377625
730,98.72688293
731,98.43691254
732,98.08011627
733,98.18579865
734,98.11756897
735,98.45298004
736,98.55386353
737,98.72258759
738,98.45296478
739,98.36153412
740,98.03395844
741,97.77198029
742,98.04397583
743,98.20418549
744,98.77999115
745,98.9565506
746,99.10113525
747,98.82820892
748,98.52067566
749,98.00506592
750,97.8085022
751,97.73062897
752,97.93066406
753,97.99324036
754,98.25058746
755,98.49966431
756,98.95057678
757,98.94943237
758,98.60218811
759,98.46263123
760,98.33863068
761,98.27559662
762,98.36010742
763,98.57175446
764,99.09736633
765,99.2302475
766,99.11911774
767,98.89639282
768,98.51141357
769,98.18945313
770,97.94309998
771,97.79153442
772,98.22995758
773,98.35671997
774,98.83546448
775,98.88462067
776,99.45552063
777,98.92149353
778,98.86287689
779,98.58580017
780,98.80215454
781,98.75140381
782,98.63865662
783,98.58917236
784,98.73052979
785,98.56007385
786,98.85699463
787,98.88083649
788,98.95080566
789,98.81912231
790,98.88867188
791,99.06047058
792,98.98287964
793,99.10419464
794,99.06759644
795,99.14601898
796,99.02646637
797,99.05863953
798,99.03980255
799,99.2722168
800,99.17684174
800,99.00469971
800.2000122,99.14415741
800.4000244,99.19563293
800.5999756,99.22935486
800.7999878,99.1922226
801,99.17449951
801.2000122,99.14270782
801.4000244,99.19642639
801.5999756,99.18521881
801.7999878,99.14558411
802,99.15117645
802.2000122,99.11925507
802.4000244,99.20931244
802.5999756,99.21916962
802.7999878,99.14791107
803,99.08760834
803.2000122,99.06291962
803.4000244,99.11517334
803.5999756,99.14211273
803.7999878,99.14437866
804,99.13300323
804.2000122,99.07538605
804.4000244,99.10923004
804.5999756,99.15265656
804.7999878,99.06513977
805,99.22805023
805.2000122,99.12210083
805.4000244,99.10198212
805.5999756,99.202034
805.7999878,99.16512299
806,99.12138367
806.2000122,99.15811157
806.4000244,99.13841248
806.5999756,99.14406586
806.7999878,99.12543488
807,99.03038025
807.2000122,99.13044739
807.4000244,99.10398102
807.5999756,99.04324341
807.7999878,99.10196686
808,99.07930756
808.2000122,99.07413483
808.4000244,99.09954071
808.5999756,99.07509613
808.7999878,99.06705475
809,99.04587555
809.2000122,99.09033203
809.4000244,99.08267212
809.5999756,99.06317902
809.7999878,99.03892517
810,99.11108398
810.2000122,99.01977539
810.4000244,99.07066345
810.5999756,99.12929535
810.7999878,99.03739166
811,99.00042725
811.2000122,99.0951767
811.4000244,99.03851318
811.5999756,99.03084564
811.7999878,99.131073
812,99.08139038
812.2000122,99.06293488
812.4000244,99.10430908
812.5999756,99.04666901
812.7999878,99.02450562
813,99.08001709
813.2000122,99.03718567
813.4000244,99.08582306
813.5999756,99.07730103
813.7999878,99.04862213
814,99.17470551
814.2000122,99.1271286
814.4000244,99.08943176
814.5999756,99.05995178
814.7999878,99.08421326
815,99.12029266
815.2000122,99.08405304
815.4000244,99.09566498
815.5999756,99.09695435
815.7999878,99.08050537
816,99.09225464
816.2000122,99.0611496
816.4000244,99.08854675
816.5999756,99.06931305
816.7999878,99.18990326
817,99.14246368
817.2000122,99.13049316
817.4000244,99.26299286
817.5999756,99.10382843
817.7999878,99.10359192
818,99.10591888
818.2000122,99.1246109
818.4000244,99.30007172
818.5999756,99.21183777
818.7999878,99.20059967
819,99.29988861
819.2000122,99.22103119
819.4000244,99.25271606
819.5999756,99.2827301
819.7999878,99.28081512
820,99.32650757
820.2000122,99.32870483
820.4000244,99.33714294
820.5999756,99.28645325
820.7999878,99.31448364
821,99.33027649
821.2000122,99.37480927
821.4000244,99.44020844
821.5999756,99.31437683
821.7999878,99.36727905
822,99.40084839
822.2000122,99.39125061
822.4000244,99.40419769
822.5999756,99.32189941
822.7999878,99.43747711
823,99.4574585
823.2000122,99.45394897
823.4000244,99.35877991
823.5999756,99.41929626
823.7999878,99.48822784
824,99.43190765
824.2000122,99.40094757
824.4000244,99.43187714
824.5999756,99.51158905
824.7999878,99.43658447
825,99.43366241
825.2000122,99.43579102
825.4000244,99.4258728
825.5999756,99.45567322
825.7999878,99.46672058
826,99.46843719
826.2000122,99.53466034
826.4000244,99.43092346
826.5999756,99.3820343
826.7999878,99.46760559
827,99.43643188
827.2000122,99.43667603
827.4000244,99.37892151
827.5999756,99.49924469
827.7999878,99.47612
828,99.41175842
828.2000122,99.28821564
828.4000244,99.32134247
828.5999756,99.42269135
828.7999878,99.32394409
829,99.24291992
829.2000122,99.16824341
829.4000244,99.14454651
829.5999756,99.05345917
829.7999878,98.92481232
830,98.92579651
830.2000122,98.7802887
830.4000244,98.64440918
830.5999756,98.53988647
830.7999878,98.26377869
831,98.06188965
831.2000122,97.86641693
831.4000244,97.62789917
831.5999756,97.4420929
831.7999878,97.02949524
832,96.73457336
832.2000122,96.37091827
832.4000244,96.03351593
832.5999756,95.57575226
832.7999878,95.14638519
833,94.63308716
833.2000122,94.24684143
833.4000244,93.62438965
833.5999756,93.03007507
833.7999878,92.49838257
834,91.84835815
834.2000122,91.19065094
834.4000244,90.42716217
834.5999756,89.73157501
834.7999878,89.09785461
835,88.40971375
835.2000122,87.47184753
835.4000244,86.71800232
835.5999756,85.78300476
835.7999878,85.10792542
836,84.0398407
836.2000122,83.18933868
836.4000244,82.20608521
836.5999756,81.37672424
836.7999878,80.21596527
837,79.14739227
837.2000122,78.05493927
837.4000244,77.09404755
837.5999756,76.0435257
837.7999878,74.85320282
838,73.81296539
838.2000122,72.56799316
838.4000244,71.59848022
838.5999756,70.26469421
838.7999878,69.19363403
839,67.91810608
839.2000122,66.80986023
839.4000244,65.47834015
839.5999756,64.28314972
839.7999878,62.96068954
840,61.89935684
840.2000122,60.68937683
840.4000244,59.32354355
840.5999756,58.15694427
840.7999878,56.96821213
841,55.92490005
841.2000122,54.47980881
841.4000244,53.293293
841.5999756,52.02820206
841.7999878,50.94775391
842,49.68946838
842.2000122,48.58408356
842.4000244,47.32133865
842.5999756,46.32000732
842.7999878,45.13818359
843,43.89969635
843.2000122,42.85959244
843.4000244,41.80324554
843.5999756,40.95985794
843.7999878,39.82451248
844,38.99045181
844.2000122,38.06549454
844.4000244,37.38998413
844.5999756,36.42280579
844.7999878,35.64066315
845,34.89116287
845.2000122,34.27139664
845.4000244,33.49180984
845.5999756,32.68247604
845.7999878,31.98179817
846,31.26974106
846.2000122,30.60301781
846.4000244,29.75297928
846.5999756,29.08399963
846.7999878,28.3406086
847,27.74845695
847.2000122,26.9872818
847.4000244,26.3433342
847.5999756,25.59657097
847.7999878,25.03505898
848,24.32444954
848.2000122,23.65065002
848.4000244,23.0232563
848.5999756,22.41476822
848.7999878,21.85337257
849,21.14598656
849.2000122,20.62877655
849.4000244,19.98561859
849.5999756,19.52232933
849.7999878,18.83196068
850,18.28999519
850.2000122,17.71196365
850.4000244,17.21711349
850.5999756,16.64251137
850.7999878,16.08496094
851,15.56030369
851.2000122,15.0716753
851.4000244,14.60046577
851.5999756,14.01974964
851.7999878,13.57689762
852,13.06074429
852.2000122,12.66605663
852.4000244,12.14406681
852.5999756,11.71640491
852.7999878,11.24662113
853,10.88416576
853.2000122,10.41181183
853.4000244,9.964546204
853.5999756,9.564513206
853.7999878,9.172764778
854,8.826524734
854.2000122,8.396497726
854.4000244,8.062651634
854.5999756,7.698742867
854.7999878,7.397337437
855,7.004209518
855.2000122,6.674033165
855.4000244,6.332887173
855.5999756,6.055562973
855.7999878,5.739583492
856,5.443919659
856.2000122,5.141025543
856.4000244,4.893141747
856.5999756,4.633877277
856.7999878,4.337359428
857,4.099605083
857.2000122,3.8566432
857.4000244,3.659642458
857.5999756,3.39974761
857.7999878,3.201363325
858,2.974112988
858.2000122,2.80732131
858.4000244,2.579711199
858.5999756,2.390407324
858.7999878,2.21816206
859,2.063205004
859.2000122,1.9095819
859.4000244,1.740613818
859.5999756,1.606718063
859.7999878,1.472271681
860,1.362327576
860.2000122,1.222839952
860.4000244,1.11633873
860.5999756,1.001903296
860.7999878,0.915183246
861,0.812175691
861.2000122,0.728192747
861.4000244,0.642291069
861.5999756,0.578642666
861.7999878,0.510110796
862,0.440511942
862.2000122,0.388125569
862.4000244,0.338351309
862.5999756,0.297763079
862.7999878,0.251244485
863,0.220392108
863.2000122,0.186773837
863.4000244,0.165908113
863.5999756,0.137729168
863.7999878,0.117840469
864,0.098911524
864.2000122,0.08530888
864.4000244,0.073416173
864.5999756,0.060921542
864.7999878,0.053947896
865,0.04627778
865.2000122,0.041398179
865.4000244,0.034664866
865.5999756,0.030120671
865.7999878,0.026414879
866,0.024422329
866.2000122,0.02077646
866.4000244,0.019163601
866.5999756,0.017362118
866.7999878,0.015622189
867,0.01330152
867.2000122,0.011995
867.4000244,0.011540526
867.5999756,0.009499039
867.7999878,0.009459817
868,0.008429282
868.2000122,0.007768873
868.4000244,0.007593814
868.5999756,0.00735798
868.7999878,0.006596665
869,0.005897135
869.2000122,0.006114163
869.4000244,0.005919222
869.5999756,0.0056351
869.7999878,0.004705081
870,0.004225662
870.2000122,0.004593667
870.4000244,0.004108851
870.5999756,0.003701218
870.7999878,0.004579939
871,0.003258888
871.2000122,0.003540913
871.4000244,0.00300158
871.5999756,0.002685233
871.7999878,0.003274575
872,0.002527031
872.2000122,0.00253722
872.4000244,0.002484044
872.5999756,0.001759522
872.7999878,0.002818936
873,0.002693175
873.2000122,0.002722099
873.4000244,0.001971702
873.5999756,0.001529899
873.7999878,0.002258761
874,0.002263713
874.2000122,0.001851987
874.4000244,0.001881731
874.5999756,0.001799804
874.7999878,0.001768073
875,0.001563482
875.2000122,0.001565677
875.4000244,0.001520504
875.5999756,0.001449783
875.7999878,0.001212589
876,0.00134161
876.2000122,0.001254179
876.4000244,0.001232617
876.5999756,0.001472874
876.7999878,0.00089533
877,0.000689026
877.2000122,0.001182489
877.4000244,0.001092058
877.5999756,0.000951527
877.7999878,0.001347087
878,0.000505312
878.2000122,0.000991686
878.4000244,0.001038846
878.5999756,0.001021504
878.7999878,0.001043468
879,0.001354135
879.2000122,0.001090195
879.4000244,0.001244197
879.5999756,0.000469193
879.7999878,0.000986094
880,0.000951849
880.2000122,0.00051296
880.4000244,0.000946382
880.5999756,0.000917947
880.7999878,0.000379539
881,0.001129527
881.2000122,0.000712018
881.4000244,0.000626521
881.5999756,0.000516767
881.7999878,0.000579095
882,0.00091367
882.2000122,0.000401683
882.4000244,0.00088884
882.5999756,0.000242015
882.7999878,0.000672467
883,0.000555828
883.2000122,0.000994341
883.4000244,0.000443531
883.5999756,0.000466925
883.7999878,0.000606224
884,0.000852245
884.2000122,0.000816406
884.4000244,0.00047216
884.5999756,0.000293451
884.7999878,0.000821259
885,0.000661972
885.2000122,0.000674024
885.4000244,0.000771035
885.5999756,0.000987119
885.7999878,0.000702692
886,0.001131245
886.2000122,0.000599269
886.4000244,0.000972055
886.5999756,0.001098093
886.7999878,0.001124968
887,0.000663496
887.2000122,0.000779915
887.4000244,0.001069517
887.5999756,0.000722329
887.7999878,0.000857864
888,0.001331204
888.2000122,0.000989373
888.4000244,0.001333768
888.5999756,0.001078209
888.7999878,0.001069094
889,0.001418859
889.2000122,0.001724481
889.4000244,0.001065623
889.5999756,0.001316081
889.7999878,0.001387729
890,0.001622535
890.2000122,0.001267592
890.4000244,0.001491287
890.5999756,0.001340131
890.7999878,0.00141017
891,0.001765801
891.2000122,0.001152452
891.4000244,0.001524247
891.5999756,0.001966955
891.7999878,0.001243468
892,0.001588239
892.2000122,0.00222025
892.4000244,0.001285062
892.5999756,0.001571298
892.7999878,0.00121905
893,0.001582182
893.2000122,0.001768984
893.4000244,0.001504487
893.5999756,0.001405047
893.7999878,0.001668211
894,0.001490891
894.2000122,0.001751333
894.4000244,0.001773955
894.5999756,0.001857366
894.7999878,0.00150779
895,0.001955356
895.2000122,0.001709421
895.4000244,0.00183592
895.5999756,0.001642791
895.7999878,0.001976804
896,0.001876693
896.2000122,0.001750226
896.4000244,0.001842633
896.5999756,0.001774676
896.7999878,0.002006552
897,0.001830549
897.2000122,0.002006685
897.4000244,0.002061887
897.5999756,0.00212475
897.7999878,0.002229118
898,0.002321762
898.2000122,0.002048941
898.4000244,0.002156919
898.5999756,0.001844396
898.7999878,0.002248864
899,0.002216876
899.2000122,0.00217418
899.4000244,0.002366788
899.5999756,0.002250449
899.7999878,0.002125958
900,0.002367725
900.2000122,0.002018339
900.4000244,0.001856283
900.5999756,0.002375926
900.7999878,0.002297212
901,0.002538478
901.2000122,0.001993041
901.4000244,0.002202289
901.5999756,0.002264504
901.7999878,0.001973739
902,0.002521792
902.2000122,0.002152273
902.4000244,0.002540266
902.5999756,0.002197059
902.7999878,0.002569841
903,0.002349047
903.2000122,0.002319851
903.4000244,0.002497709
903.5999756,0.002335989
903.7999878,0.002339311
904,0.00245318
904.2000122,0.002327587
904.4000244,0.002394655
904.5999756,0.002375207
904.7999878,0.002111641
905,0.00219751
905.2000122,0.002221524
905.4000244,0.002036388
905.5999756,0.002370724
905.7999878,0.00240098
906,0.002096151
906.2000122,0.002428439
906.4000244,0.001920324
906.5999756,0.002023141
906.7999878,0.00219659
907,0.002324052
907.2000122,0.001889479
907.4000244,0.002094317
907.5999756,0.001853619
907.7999878,0.001856171
908,0.001931363
908.2000122,0.00203723
908.4000244,0.002013209
908.5999756,0.001837494
908.7999878,0.001630949
909,0.001748694
909.2000122,0.001710005
909.4000244,0.001790742
909.5999756,0.001913988
909.7999878,0.001673263
910,0.00176714
910.2000122,0.00166144
910.4000244,0.001539894
910.5999756,0.001302789
910.7999878,0.001553389
911,0.001642943
911.2000122,0.001475172
911.4000244,0.001490095
911.5999756,0.001204681
911.7999878,0.001399797
912,0.001448674
912.2000122,0.001339878
912.4000244,0.001450803
912.5999756,0.001333561
912.7999878,0.001257331
913,0.001125473
913.2000122,0.001333346
913.4000244,0.001208165
913.5999756,0.001407903
913.7999878,0.0012823
914,0.001167711
914.2000122,0.001343392
914.4000244,0.001041787
914.5999756,0.001011694
914.7999878,0.00104035
915,0.000923207
915.2000122,0.00101891
915.4000244,0.000994502
915.5999756,0.001013663
915.7999878,0.000918531
916,0.000917478
916.2000122,0.001046994
916.4000244,0.000847742
916.5999756,0.000829667
916.7999878,0.000831665
917,0.000870668
917.2000122,0.000688571
917.4000244,0.000624683
917.5999756,0.000594458
917.7999878,0.000708533
918,0.00071509
918.2000122,0.000754368
918.4000244,0.000759412
918.5999756,0.000917061
918.7999878,0.000664819
919,0.000586169
919.2000122,0.000696165
919.4000244,0.000633021
919.5999756,0.000577125
919.7999878,0.000560843
920,0.000649308
920.2000122,0.000554658
920.4000244,0.000448734
920.5999756,0.000428279
920.7999878,0.000430621
921,0.000420688
921.2000122,0.000435773
921.4000244,0.00052736
921.5999756,0.000336158
921.7999878,0.000421056
922,0.000451712
922.2000122,0.00036691
922.4000244,0.000235394
922.5999756,0.000343447
922.7999878,0.000488998
923,0.000410005
923.2000122,0.000403649
923.4000244,0.00036565
923.5999756,0.000311337
923.7999878,0.000301939
924,0.000228006
924.2000122,0.000151907
924.4000244,0.0001621
924.5999756,0.000197126
924.7999878,0.000236145
925,0.000213304
925.2000122,0.000331758
925.4000244,0.000180196
925.5999756,0.000089
925.7999878,0.000120124
926,0.000139227
926.2000122,0.000172819
926.4000244,-0.0000137
926.5999756,0.000197156
926.7999878,0.00023698
927,0.000112492
927.2000122,0.000210975
927.4000244,0.0000979
927.5999756,0.0000716
927.7999878,0.000169359
928,0.000156551
928.2000122,0.000196671
928.4000244,0.000107288
928.5999756,0.0000107
928.7999878,0.000286092
929,0.000244681
929.2000122,0.000145838
929.4000244,0.000218972
929.5999756,0.000120072
929.7999878,-0.0000495
930,0.000210196
930.2000122,0.000286327
930.4000244,0.00015048
930.5999756,0.000118144
930.7999878,0.000131142
931,0.00000533
931.2000122,-0.0000446
931.4000244,0.000271437
931.5999756,0.0000583
931.7999878,0.0000521
932,0.000290107
932.2000122,0.0000365
932.4000244,0.000138965
932.5999756,0.000248133
932.7999878,0.000137021
933,0.000135293
933.2000122,0.000211728
933.4000244,0.0000703
933.5999756,0.000106666
933.7999878,0.000122371
934,0.0000933
934.2000122,-0.0000304
934.4000244,0.0000928
934.5999756,0.000245564
934.7999878,-0.0000642
935,0.0000588
935.2000122,0.000173936
935.4000244,0.000155973
935.5999756,0.000120556
935.7999878,0.0000864
936,-0.0000038
936.2000122,0.000137835
936.4000244,0.000290267
936.5999756,0.000129911
936.7999878,0.0000981
937,-0.000023
937.2000122,0.000160785
937.4000244,0.0000879
937.5999756,0.0000737
937.7999878,-0.000018
938,0.00015133
938.2000122,0.000212165
938.4000244,-0.00000203
