Wavelength (nm),r
300,0.00000725
301,-0.0000355
302,0.000175418
303,0.000385299
304,0.000125507
305,0.0000103
306,0.000174972
307,0.000326907
308,0.000163742
309,0.0000322
310,-0.000122406
311,-0.00000371
312,0.000254812
313,0.001840182
314,0.00372486
315,-0.0000399
316,0.0000697
317,0.0000727
318,0.0000524
319,-0.000170407
320,0.000122192
321,0.000200597
322,0.00000575
323,0.00000911
324,0.0000457
325,0.000032
326,0.000119293
327,0.000051
328,0.000147669
329,0.000939821
330,0.000686025
331,0.00029884
332,0.000605809
333,0.000259833
334,0.000513943
335,0.000046
336,-0.000166467
337,0.00020682
338,0.0000253
339,0.000028
340,0.0000402
341,0.000298299
342,-0.000196639
343,0.000157098
344,0.000101078
345,0.0000283
346,-0.0000245
347,-0.000214812
348,0.000269854
349,-0.000146208
350,-0.0000109
351,0.0000478
352,0.000112076
353,0.0000301
354,0.000032
355,0.000142632
356,0.000146085
357,0.000160658
358,0.0000947
359,-0.00000157
360,0.000238049
361,0.000342924
362,0.000167641
363,-0.00000332
364,0.0000913
365,0.000207108
366,0.000588006
367,0.000155534
368,0.0000499
369,0.00000945
370,0.0000269
371,-0.0000136
372,0.0000355
373,0.00000158
374,0.0000518
375,0.0000339
376,0.00018866
377,0.000254748
378,0.0000254
379,0.00000564
380,0.000025
381,0.00000685
382,0.0000172
383,0.000217152
384,0.000704401
385,0.000709619
386,0.0000273
387,0.000100033
388,0.0000515
389,0.00000186
390,-0.000007
391,0.0000347
392,0.0000443
393,0.0000649
394,0.00000965
395,0.00000836
396,0.0000652
397,0.0000706
398,0.0000127
399,0.0000185
400,0.0000647
401,0.0000492
402,0.000126905
403,0.000117528
404,0.000132298
405,0.0000309
406,0.00000312
407,0.0000203
408,0.0000804
409,0.000072
410,0.0000378
411,0.0000294
412,0.0000515
413,0.0000318
414,0.0000819
415,0.000239129
416,0.0000524
417,0.0000162
418,0.000107811
419,0.000178516
420,0.0000125
421,0.0000331
422,0.00019536
423,0.000192009
424,0.0000544
425,0.000069
426,0.000266432
427,0.000135506
428,0.000100162
429,0.0000625
430,0.000141821
431,0.000868447
432,0.00028028
433,0.000563054
434,0.000588143
435,0.0000776
436,0.000115186
437,0.000600808
438,0.001241611
439,0.0000795
440,0.0000204
441,0.000302945
442,0.000574303
443,0.000034
444,0.0000901
445,0.0000482
446,0.000016
447,0.00000902
448,0.0000362
449,0.0000284
450,0.00000804
451,0.0000254
452,0.0000172
453,0.0000387
454,0.0000199
455,0.00000274
456,0.0000348
457,0.0000209
458,0.00000694
459,0.000013
460,0.00000651
461,0.0000202
462,0.0000637
463,0.0000371
464,0.000014
465,0.0000336
466,0.0000961
467,0.000239308
468,0.000169052
469,0.0000675
470,0.0000755
471,0.000194274
472,0.000161176
473,0.0000567
474,0.0000471
475,0.000295428
476,0.001249429
477,0.000221496
478,0.0000306
479,0.0000168
480,0.0000181
481,0.0000466
482,0.000216495
483,0.000215167
484,0.0000433
485,0.0000286
486,0.0000335
487,0.0000793
488,0.000611603
489,0.001145625
490,0.000267978
491,0.000163549
492,0.000204525
493,0.00041914
494,0.000458699
495,0.000317815
496,0.000334448
497,0.000619028
498,0.001249801
499,0.001207564
500,0.000988807
501,0.001337088
502,0.002180164
503,0.003312475
504,0.004639927
505,0.003489642
506,0.001273156
507,0.00056783
508,0.00043942
509,0.000463812
510,0.000653747
511,0.000966967
512,0.001480348
513,0.002201561
514,0.002950823
515,0.00314923
516,0.002610382
517,0.001803717
518,0.001295909
519,0.001298166
520,0.002095985
521,0.004755443
522,0.005016184
523,0.002098691
524,0.001182118
525,0.001230842
526,0.001932213
527,0.002871059
528,0.002526568
529,0.001703758
530,0.001706648
531,0.002876227
532,0.006392915
533,0.005911325
534,0.0023804
535,0.001238053
536,0.001161644
537,0.001838442
538,0.002359532
539,0.000998669
540,0.000283229
541,0.000145418
542,0.0000956
543,0.0000622
544,0.0000825
545,0.000103704
546,0.000126236
547,0.000320834
548,0.000945842
549,0.001231275
550,0.000650598
551,0.000375929
552,0.000327652
553,0.000355252
554,0.000505199
555,0.000804842
556,0.001571882
557,0.003879361
558,0.012183812
559,0.05265826
560,0.359728128
561,5.169440269
562,43.48199844
563,75.71382141
564,87.77768707
565,94.95722198
566,94.41452026
567,97.72411346
568,97.93287659
569,96.89985657
570,98.07182312
571,99.03689575
572,98.38142395
573,98.19345093
574,98.94503784
575,98.98072052
576,98.42184448
577,98.55031586
578,99.03908539
579,98.88694
580,98.32284546
581,98.30001831
582,99.04330444
583,99.19332886
584,98.6014328
585,98.04180908
586,98.32487488
587,98.97927094
588,99.1763382
589,98.84062958
590,98.58420563
591,98.91894531
592,99.14821625
593,98.82538605
594,98.24421692
595,98.00636292
596,98.5214386
597,99.10295105
598,99.18257141
599,98.70903015
600,98.32737732
601,98.51360321
602,98.92106628
603,99.08944702
604,98.90678406
605,98.6780014
606,98.76059723
607,99.10269928
608,99.12701416
609,98.87391663
610,98.48500824
611,98.55301666
612,98.89694977
613,99.19451141
614,99.13524628
615,98.6448822
616,98.47991943
617,98.67800903
618,99.04411316
619,99.22570801
620,99.02042389
621,98.56600952
622,98.53716278
623,98.77058411
624,99.09088898
625,99.23239136
626,99.06481171
627,98.92917633
628,98.902771
629,99.0449295
630,99.10512543
631,99.04370117
632,98.93512726
633,98.93680573
634,99.14821625
635,99.36849213
636,99.21846771
637,98.88963318
638,98.52322388
639,98.36089325
640,98.7413559
641,99.09803772
642,99.21816254
643,99.05887604
644,98.6628418
645,98.54911804
646,98.86107635
647,99.16619873
648,99.13957977
649,98.80326843
650,98.5069809
651,98.53669739
652,98.73828888
653,99.07658386
654,99.19706726
655,98.8915863
656,98.52960205
657,98.52689362
658,98.7489624
659,99.10110474
660,99.2813797
661,99.16905212
662,98.86405945
663,98.79079437
664,98.94224548
665,99.18956757
666,99.06787109
667,98.7440567
668,98.3613205
669,98.34877014
670,98.76467133
671,99.11950684
672,99.14402008
673,98.91062164
674,98.53204346
675,98.64548492
676,98.94580078
677,99.15879059
678,99.02598572
679,98.71609497
680,98.52938843
681,98.59150696
682,98.78063202
683,98.70597076
684,98.19451904
685,97.97515869
686,98.32803345
687,98.96478271
688,99.09397888
689,98.60623932
690,98.12988281
691,97.8523407
692,94.21900177
693,74.43106842
694,36.42944336
695,8.396681786
696,2.584973335
697,0.715623915
698,0.228192896
699,0.084491409
700,0.035162598
701,0.016316101
702,0.008240332
703,0.004592427
704,0.002627824
705,0.001673026
706,0.001145962
707,0.000824389
708,0.00061366
709,0.000497934
710,0.000441471
711,0.000412347
712,0.000426354
713,0.000445375
714,0.000591279
715,0.000801085
716,0.0011623
717,0.001744917
718,0.002135332
719,0.001848707
720,0.001169164
721,0.000778411
722,0.000511185
723,0.000433032
724,0.000338878
725,0.000383526
726,0.000425308
727,0.000572091
728,0.000928151
729,0.001816278
730,0.004100371
731,0.007370718
732,0.005880382
733,0.002878502
734,0.001650874
735,0.001144854
736,0.000974873
737,0.001073323
738,0.001211578
739,0.001565227
740,0.002030482
741,0.002348693
742,0.002158795
743,0.001680011
744,0.001246334
745,0.000921705
746,0.000834509
747,0.00083724
748,0.000813536
749,0.001117618
750,0.001540804
751,0.002417011
752,0.003645416
753,0.004011485
754,0.002742133
755,0.001429667
756,0.00090687
757,0.000501447
758,0.000305246
759,0.00020542
760,0.000120382
761,0.000102281
762,0.0000991
763,0.0000143
764,0.00000803
765,0.0000186
766,0.0000292
767,0.0000113
768,-0.00000962
769,0.0000388
770,0.000036
771,0.0000286
772,0.0000997
773,0.000219257
774,0.000369804
775,0.000552142
776,0.001203193
777,0.001699093
778,0.001910848
779,0.00147782
780,0.001402371
781,0.001374086
782,0.001442507
783,0.002054125
784,0.00323243
785,0.005511235
786,0.006788877
787,0.004833956
788,0.002452596
789,0.001457273
790,0.000968908
791,0.000764091
792,0.000631
793,0.000641475
794,0.000756195
795,0.001025366
796,0.001306541
797,0.001759906
798,0.002157262
799,0.002227448
800,0.032197043
801,0.033661969
802,0.032299832
803,0.031079398
804,0.033053517
805,0.031591866
806,0.032002617
807,0.032903779
808,0.033384729
809,0.031342193
810,0.03272726
811,0.032046586
812,0.032664169
813,0.032037552
814,0.032229256
815,0.031920351
816,0.032461401
817,0.032702848
818,0.031255975
819,0.032016058
820,0.03250001
821,0.031549171
822,0.030227812
823,0.031479657
824,0.031444777
825,0.032956585
826,0.03308725
827,0.032144088
828,0.032613184
829,0.032767009
830,0.034125492
831,0.033345312
832,0.033531182
833,0.031675469
834,0.032481767
835,0.033686608
836,0.03247565
837,0.032081753
838,0.033069581
839,0.030591382
840,0.032700352
841,0.032758281
842,0.033760805
843,0.033281658
844,0.032938078
845,0.033215627
846,0.033337895
847,0.032406226
848,0.034658004
849,0.033269804
850,0.031104553
851,0.032924384
852,0.03264942
853,0.033522289
854,0.034210503
855,0.033031769
856,0.033990745
857,0.033901155
858,0.034716196
859,0.034023687
860,0.034973644
861,0.036125414
862,0.035256475
863,0.035059012
864,0.035413321
865,0.036092632
866,0.035604026
867,0.034524418
868,0.034800433
869,0.035008386
870,0.034221962
871,0.034481704
872,0.033639353
873,0.03403515
874,0.034937028
875,0.035451852
876,0.036215357
877,0.037493736
878,0.037172124
879,0.034919232
880,0.037397526
881,0.037168812
882,0.034986027
883,0.035359621
884,0.034900427
885,0.034194261
886,0.033751201
887,0.034078669
888,0.033101112
889,0.033067681
890,0.034472041
891,0.034642477
892,0.034823332
893,0.034199569
894,0.032205876
895,0.032006498
896,0.033152971
897,0.032581583
898,0.033066068
899,0.03157682
900,0.03230736
901,0.031704314
902,0.031899378
903,0.031320222
904,0.033192769
905,0.032511309
906,0.032784902
907,0.033648189
908,0.035845529
909,0.036597855
910,0.035678986
911,0.038221419
912,0.037839841
913,0.035462637
914,0.034185879
915,0.034074187
916,0.033549897
917,0.033104692
918,0.032122228
919,0.035300232
920,0.03457316
921,0.034996267
922,0.033644766
923,0.036134586
924,0.035260543
925,0.034598492
926,0.034411483
927,0.032233257
928,0.030876514
929,0.030420994
930,0.030678086
931,0.031937715
932,0.030554324
933,0.032224271
934,0.03135293
935,0.030856283
936,0.031636216
937,0.032706074
938,0.0315542
939,0.032644715
940,0.031366192
941,0.031387664
942,0.031325329
943,0.031385969
944,0.03071258
945,0.030949296
946,0.0317613
947,0.030893661
948,0.03322063
949,0.030959241
950,0.032270204
951,0.030481257
952,0.031501904
953,0.03093729
954,0.031388767
955,0.031052027
956,0.030426024
957,0.031456344
958,0.030486472
959,0.032106154
960,0.030421451
961,0.031253587
962,0.030805252
963,0.031344824
964,0.031384796
965,0.031817868
966,0.031232651
967,0.030951411
968,0.03196092
969,0.033529442
970,0.032842405
971,0.033103786
972,0.032728583
973,0.032024354
974,0.03159425
975,0.031559646
976,0.03209009
977,0.031101715
978,0.031990964
979,0.030810103
980,0.030289942
981,0.031936198
982,0.031917885
983,0.032731555
984,0.031505439
985,0.030796986
986,0.032063182
987,0.031319227
988,0.032473948
989,0.031164326
990,0.031689469
991,0.032048952
992,0.031981017
993,0.032681651
994,0.031107431
995,0.032055505
996,0.033022098
997,0.030575424
998,0.033570044
999,0.030943865
1000,0.031764373
1001,0.031543661
1002,0.031212438
1003,0.03333199
1004,0.0301427
1005,0.032240883
1006,0.034388285
1007,0.031611413
1008,0.032441828
1009,0.032693889
1010,0.033549007
1011,0.034306046
1012,0.034951851
1013,0.035740454
1014,0.038518235
1015,0.039348148
1016,0.040151607
1017,0.040761389
1018,0.042441249
1019,0.043574326
1020,0.044240449
1021,0.046178155
1022,0.048340213
1023,0.051051691
1024,0.058010574
1025,0.067874558
1026,0.083289757
1027,0.107121758
1028,0.12826623
1029,0.13941437
1030,0.130665883
1031,0.110474847
1032,0.089303657
1033,0.073214285
1034,0.063102335
1035,0.058227085
1036,0.054527581
1037,0.054317467
1038,0.053371396
1039,0.055457778
1040,0.058285449
1041,0.062636539
1042,0.068115547
1043,0.074666984
1044,0.081510969
1045,0.081027307
1046,0.075633541
1047,0.068670362
1048,0.058030959
1049,0.050201152
1050,0.046093371
1051,0.041812599
1052,0.04051419
1053,0.037694942
1054,0.036884952
1055,0.036062706
1056,0.03656229
1057,0.036108539
1058,0.036120791
1059,0.035794705
1060,0.03541515
1061,0.035636369
1062,0.036811903
1063,0.036412459
1064,0.036479793
1065,0.037722576
1066,0.037347589
1067,0.039653812
1068,0.040003501
1069,0.042139299
1070,0.043885466
1071,0.045110386
1072,0.047249034
1073,0.04811231
1074,0.047716182
1075,0.04838885
1076,0.04921392
1077,0.047899079
1078,0.04899827
1079,0.047990143
1080,0.048723236
1081,0.049365904
1082,0.048711877
1083,0.051361986
1084,0.05164931
1085,0.054591395
1086,0.057208609
1087,0.062453642
1088,0.070131585
1089,0.079557098
1090,0.094599873
1091,0.112663195
1092,0.136372477
1093,0.150799543
1094,0.159067914
1095,0.152306885
1096,0.133651212
1097,0.114214934
1098,0.097250737
1099,0.082936794
1100,0.075048968
1101,0.069189481
1102,0.064521082
1103,0.060661756
1104,0.058458008
1105,0.057885621
1106,0.059131302
1107,0.058034081
1108,0.057621695
1109,0.059202239
1110,0.061817449
1111,0.063323885
1112,0.069372952
1113,0.071769863
1114,0.078604452
1115,0.090305351
1116,0.101916134
1117,0.119596735
1118,0.146127284
1119,0.180809811
1120,0.237167507
1121,0.324700624
1122,0.475320131
1123,0.723495901
1124,1.140054464
1125,1.834544897
1126,2.723505974
1127,3.660274029
1128,4.157938957
1129,4.061910152
1130,3.579494715
1131,3.124705076
1132,2.754786491
1133,2.558310509
1134,2.486871719
1135,2.564581394
1136,2.764214516
1137,3.089342594
1138,3.580981016
1139,4.305258274
1140,5.273288727
1141,6.573677063
1142,8.130475998
1143,9.824768066
1144,11.39447975
1145,12.40303421
1146,12.71291256
1147,12.45758533
1148,12.03315544
1149,11.70884132
1150,11.55971813
