Wavelength (nm),u
300,0.000193156
301,0.000204664
302,0.0000151
303,0.000331756
304,0.000448127
305,0.000113906
306,0.000448758
307,0.00199749
308,0.002612338
309,0.01735987
310,0.020326748
311,0.008963722
312,0.013969958
313,0.034281101
314,0.019249504
315,0.631938696
316,9.074481964
317,11.99781895
318,20.01387596
319,33.68631744
320,48.56291962
321,68.07445526
322,80.1605072
323,85.09337616
324,89.15570068
325,89.57661438
326,90.76482391
327,92.10036469
328,92.03923035
329,92.45068359
330,93.3285675
331,92.65699005
332,93.51423645
333,94.48271942
334,93.55410767
335,93.9731369
336,95.03614044
337,94.89884949
338,95.14717102
339,96.01839447
340,95.54868317
341,95.86106873
342,95.47463226
343,95.71136475
344,95.48075867
345,96.53959656
346,96.25471497
347,96.37950897
348,95.83318329
349,96.04499054
350,95.06684113
351,95.38122559
352,95.41327667
353,95.56034851
354,95.31358337
355,95.54216003
356,95.41264343
357,95.26519775
358,95.59682465
359,94.91483307
360,95.47425842
361,95.22260284
362,95.72795868
363,95.42175293
364,95.35675812
365,95.59563446
366,95.44178772
367,95.83098602
368,95.18327332
369,95.80969238
370,95.4670105
371,95.49973297
372,94.88503265
373,94.19606018
374,95.41474915
375,95.44782257
376,95.412323
377,95.26153564
378,95.36280823
379,94.15380859
380,94.1151123
381,93.58960724
382,71.40829468
383,10.6422987
384,2.959070444
385,0.204997927
386,0.029715328
387,0.007756511
388,0.003080639
389,0.001839636
390,0.001514541
391,0.001862022
392,0.003782534
393,0.004103712
394,0.001763146
395,0.000816683
396,0.001187852
397,0.002832125
398,0.003028069
399,0.001502765
400,0.001872299
401,0.003490011
402,0.001602586
403,0.000439644
404,0.000484786
405,0.001063722
406,0.002452977
407,0.002159001
408,0.002471547
409,0.004729929
410,0.002742644
411,0.000866528
412,0.000797493
413,0.001893313
414,0.004181006
415,0.005125572
416,0.006505751
417,0.007138816
418,0.004493135
419,0.004669994
420,0.006890829
421,0.003481652
422,0.001452238
423,0.001987831
424,0.006390652
425,0.004236091
426,0.000864967
427,0.000595332
428,0.000785747
429,0.000886675
430,0.000836126
431,0.001498272
432,0.003040048
433,0.000986439
434,0.000113084
435,0.000044
436,0.0000494
437,0.000124296
438,0.00052496
439,0.001058346
440,0.001053968
441,0.001380634
442,0.004124173
443,0.007652825
444,0.006090383
445,0.0067448
446,0.005345551
447,0.002591895
448,0.002545998
449,0.004268236
450,0.002508506
451,0.000662816
452,0.000334235
453,0.000222648
454,0.0000761
455,-0.0000299
456,-0.000052
457,-0.0000524
458,-0.0000753
459,-0.0000452
460,0.0000683
461,0.00036598
462,0.000136503
463,0.0000303
464,-0.00000368
465,0.0000652
466,0.000189743
467,0.000153361
468,0.0000685
469,0.0000424
470,0.000147336
471,0.000253152
472,0.000114616
473,-0.00000204
474,-0.0000107
475,-0.0000222
476,0.0000211
477,0.000176465
478,0.000351236
479,0.000247585
480,0.000110764
481,0.0000698
482,0.00000595
483,-0.000034
484,-0.0000289
485,-0.000042
486,-0.0000223
487,-0.00000129
488,0.000118215
489,0.000693574
490,0.005457068
491,0.007326822
492,0.002387648
493,0.001225884
494,0.001062951
495,0.001164608
496,0.001734363
497,0.003845831
498,0.005961342
499,0.003611994
500,0.001755999
501,0.001480554
502,0.002102536
503,0.004497321
504,0.004846729
505,0.001913898
506,0.000790964
507,0.000524597
508,0.000367224
509,0.000334712
510,0.000349023
511,0.000342447
512,0.000367598
513,0.000483437
514,0.000699572
515,0.001382538
516,0.002712023
517,0.00374851
518,0.003090248
519,0.00288767
520,0.003468401
521,0.005149156
522,0.005992692
523,0.004375635
524,0.002761458
525,0.001893698
526,0.001232471
527,0.000817629
528,0.000486102
529,0.000313402
530,0.000258626
531,0.000254729
532,0.000331582
533,0.000565217
534,0.001061176
535,0.001445296
536,0.001150639
537,0.000717067
538,0.0005429
539,0.000530665
540,0.00056373
541,0.000756361
542,0.001007403
543,0.001225006
544,0.001270629
545,0.001138627
546,0.000860406
547,0.00066483
548,0.000539267
549,0.000519712
550,0.000751044
551,0.001571745
552,0.004269657
553,0.003554461
554,0.000814395
555,0.000214117
556,0.0000832
557,0.0000224
558,0.0000159
559,0.00000804
560,-0.0000189
561,-0.0000412
562,0.00000698
563,-0.00000403
564,-0.0000183
565,-0.0000204
566,-0.00000346
567,0.0000226
568,0.0000206
569,0.0000589
570,0.0000881
571,0.000221816
572,0.00048041
573,0.000883896
574,0.000989094
575,0.001025169
576,0.001051083
577,0.001087525
578,0.001293296
579,0.001568219
580,0.002002661
581,0.002648135
582,0.003422186
583,0.004422845
584,0.004288565
585,0.003032776
586,0.001822667
587,0.001225024
588,0.00103344
589,0.000966951
590,0.001170354
591,0.001921292
592,0.00401018
593,0.008137699
594,0.006775368
595,0.002883119
596,0.001355012
597,0.000870528
598,0.000587205
599,0.000454127
600,0.000403338
601,0.00030683
602,0.000218647
603,0.000158258
604,0.000116676
605,0.0000628
606,0.0000745
607,0.0000537
608,0.0000933
609,0.000123079
610,0.000176541
611,0.000300187
612,0.000499539
613,0.000810839
614,0.001391031
615,0.00206281
616,0.002785298
617,0.003550307
618,0.004383355
619,0.005177228
620,0.00535735
621,0.004695565
622,0.003754199
623,0.003041573
624,0.002700271
625,0.002608641
626,0.002633061
627,0.002603924
628,0.002333651
629,0.001959347
630,0.001623773
631,0.001288335
632,0.001080908
633,0.001004723
634,0.000986868
635,0.000965669
636,0.001011657
637,0.000955103
638,0.000809665
639,0.000680785
640,0.000580539
641,0.000459151
642,0.000417866
643,0.000407952
644,0.000428618
645,0.000496478
646,0.000632242
647,0.000744005
648,0.000846565
649,0.000981969
650,0.001074058
651,0.001163286
652,0.001300327
653,0.001436411
654,0.001661184
655,0.001939144
656,0.001817222
657,0.001481059
658,0.000990349
659,0.000637276
660,0.00044924
661,0.000341266
662,0.000252861
663,0.000238197
664,0.000220511
665,0.000238795
666,0.000292658
667,0.000377742
668,0.000443434
669,0.000564523
670,0.000714466
671,0.000820508
672,0.000853844
673,0.000869785
674,0.000872124
675,0.000885193
676,0.000896771
677,0.000955364
678,0.000891522
679,0.000857819
680,0.00077868
681,0.000721801
682,0.000700015
683,0.000675156
684,0.000688315
685,0.000779816
686,0.001000516
687,0.00136209
688,0.001922931
689,0.00274926
690,0.003488965
691,0.003253951
692,0.002399622
693,0.001675918
694,0.001232901
695,0.001047232
696,0.000905168
697,0.000822762
698,0.000688579
699,0.000517221
700,0.000393296
701,0.000244978
702,0.000159473
703,0.000103135
704,0.0000568
705,0.0000629
706,0.0000215
707,-0.00000654
708,0.0000529
709,0.000045
710,0.000000267
711,0.0000491
712,0.0000417
713,0.0000941
714,0.000135377
715,0.00029779
716,0.000526211
717,0.001123753
718,0.002417432
719,0.004697063
720,0.004709674
721,0.00326112
722,0.002479737
723,0.001872034
724,0.001840186
725,0.00184073
726,0.002095304
727,0.002084089
728,0.001806383
729,0.001449266
730,0.001106215
731,0.000701961
732,0.000633185
733,0.000509843
734,0.0003896
735,0.000395298
736,0.000418808
737,0.000364956
738,0.000510353
739,0.000396073
740,0.000586601
741,0.000577126
742,0.000541123
743,0.000410863
744,0.000447499
745,0.000318105
746,0.000339741
747,0.000300403
748,0.000331195
749,0.000305747
750,0.000263869
751,0.000281848
752,0.00032078
753,0.000160613
754,0.000124664
755,0.000115569
756,0.000100389
757,-0.0000458
758,0.0000365
759,-0.0000364
760,-0.0000114
761,-0.0000118
762,0.0000241
763,-0.0000634
764,-0.0000197
765,-0.000146212
766,-0.0000569
767,-0.0000373
768,-0.0000199
769,-0.000128044
770,0.0000777
771,-0.0000479
772,-0.0000523
773,0.0000431
774,0.0000546
775,0.000206069
776,0.000232882
777,0.000424082
778,0.000732964
779,0.000945876
780,0.001752753
781,0.002086615
782,0.002733186
783,0.002567903
784,0.00284567
785,0.002861591
786,0.003228517
787,0.004093041
788,0.005283977
789,0.006307823
790,0.007585896
791,0.007122174
792,0.00557939
793,0.004332112
794,0.002984213
795,0.002632162
796,0.00211691
797,0.002148126
798,0.001846067
799,0.001884336
800,0.002963963
800,0.002041817
800.2000122,0.006501958
800.4000244,0.006900369
800.5999756,0.007372325
800.7999878,0.004731236
801,0.004486872
801.2000122,0.005311122
801.4000244,0.006277224
801.5999756,0.005508603
801.7999878,0.004840651
802,0.002298412
802.2000122,0.00541054
802.4000244,0.005694272
802.5999756,0.005654479
802.7999878,0.0038629
803,0.005413632
803.2000122,0.003604052
803.4000244,0.003173079
803.5999756,0.003704484
803.7999878,0.006553101
804,0.005136636
804.2000122,0.003971847
804.4000244,0.00476732
804.5999756,0.005469145
804.7999878,0.004328073
805,0.006278682
805.2000122,0.003764682
805.4000244,0.004360279
805.5999756,0.005421492
805.7999878,0.005844372
806,0.004354521
806.2000122,0.004203831
806.4000244,0.003667145
806.5999756,0.004286624
806.7999878,0.00392641
807,0.005512047
807.2000122,0.004270361
807.4000244,0.002811835
807.5999756,0.005121732
807.7999878,0.003519544
808,0.004479411
808.2000122,0.002960147
808.4000244,0.002754853
808.5999756,0.005390285
808.7999878,0.002566064
809,0.003420353
809.2000122,0.003967901
809.4000244,0.003495671
809.5999756,0.003996549
809.7999878,0.005184316
810,0.004676806
810.2000122,0.00290611
810.4000244,0.004189114
810.5999756,0.002818907
810.7999878,0.004756955
811,0.002854688
811.2000122,0.003917266
811.4000244,0.003397709
811.5999756,0.003295298
811.7999878,0.004837328
812,0.003694352
812.2000122,0.003925656
812.4000244,0.003940223
812.5999756,0.001786261
812.7999878,0.005044098
813,0.004004582
813.2000122,0.004758182
813.4000244,0.00308466
813.5999756,0.003256983
813.7999878,0.002704418
814,0.003878097
814.2000122,0.0031238
814.4000244,0.004029112
814.5999756,0.004589858
814.7999878,0.003016033
815,0.003565268
815.2000122,0.003465477
815.4000244,0.001193966
815.5999756,0.003736509
815.7999878,0.003312771
816,0.004030369
816.2000122,0.004785379
816.4000244,0.003478555
816.5999756,0.004413645
816.7999878,0.003435791
817,0.00332468
817.2000122,0.003534853
817.4000244,0.005154243
817.5999756,0.004218551
817.7999878,0.004022349
818,0.002870572
818.2000122,0.003993104
818.4000244,0.003310717
818.5999756,0.005504486
818.7999878,0.002739058
819,0.002773984
819.2000122,0.00393286
819.4000244,0.001840006
819.5999756,0.003345425
819.7999878,0.002657476
820,0.003700894
820.2000122,0.003954554
820.4000244,0.001675549
820.5999756,0.004179407
820.7999878,0.002261005
821,0.002188563
821.2000122,0.003291068
821.4000244,0.003070998
821.5999756,0.003818135
821.7999878,0.00219685
822,0.001945101
822.2000122,0.001042257
822.4000244,0.003608847
822.5999756,0.004769024
822.7999878,0.002809412
823,0.003604127
823.2000122,0.003203551
823.4000244,0.002247196
823.5999756,0.001092045
823.7999878,0.003522558
824,0.003809041
824.2000122,0.002943915
824.4000244,0.001758741
824.5999756,0.002817654
824.7999878,0.002892772
825,0.00223734
825.2000122,0.002468462
825.4000244,0.001242412
825.5999756,0.003752736
825.7999878,0.002349536
826,0.002246385
826.2000122,0.001103299
826.4000244,0.002158265
826.5999756,0.002365018
826.7999878,0.00303896
827,0.001444076
827.2000122,0.002040016
827.4000244,0.003368972
827.5999756,0.002756416
827.7999878,0.002885288
828,0.000859365
828.2000122,0.002438323
828.4000244,0.002061656
828.5999756,0.002863179
828.7999878,0.002298145
829,0.003051415
829.2000122,0.000184648
829.4000244,0.002566674
829.5999756,0.003678658
829.7999878,0.001651596
830,0.002469075
830.2000122,0.000962539
830.4000244,0.00198895
830.5999756,0.000872876
830.7999878,0.001711768
831,0.00074728
831.2000122,0.000792494
831.4000244,0.00262231
831.5999756,0.002804133
831.7999878,0.001076129
832,0.002158628
832.2000122,0.001001836
832.4000244,0.001943713
832.5999756,0.001280262
832.7999878,0.000824833
833,0.003117264
833.2000122,0.001375869
833.4000244,0.002828126
833.5999756,0.002329704
833.7999878,0.00163385
834,0.002749651
834.2000122,0.002097946
834.4000244,0.002057727
834.5999756,0.001586411
834.7999878,0.002489451
835,0.001378743
835.2000122,0.000431103
835.4000244,0.0000559
835.5999756,0.001562694
835.7999878,0.001530214
836,0.002009627
836.2000122,0.001808785
836.4000244,0.000974407
836.5999756,0.000808016
836.7999878,0.001192238
837,0.001649472
837.2000122,0.001328357
837.4000244,0.001721577
837.5999756,0.000841845
837.7999878,0.003398637
838,0.000211027
838.2000122,0.00084407
838.4000244,0.002367099
838.5999756,-0.000123203
838.7999878,0.001713685
839,0.002280692
839.2000122,0.001920124
839.4000244,0.000740762
839.5999756,0.000186967
839.7999878,0.001342498
840,0.001892086
840.2000122,0.001333241
840.4000244,0.000920096
840.5999756,0.001126151
840.7999878,0.001416563
841,0.001043772
841.2000122,0.000942429
841.4000244,0.0000183
841.5999756,0.000524675
841.7999878,0.000591306
842,0.001926456
842.2000122,0.00146672
842.4000244,0.001402218
842.5999756,-0.000214621
842.7999878,0.000379454
843,0.00165336
843.2000122,0.00152591
843.4000244,0.000581044
843.5999756,0.000367224
843.7999878,0.001686477
844,0.000617404
844.2000122,0.001015817
844.4000244,0.001228728
844.5999756,0.000671131
844.7999878,0.001225883
845,0.000896663
845.2000122,0.000959328
845.4000244,0.000405009
845.5999756,0.001237052
845.7999878,0.000694577
846,0.001125043
846.2000122,0.001232436
846.4000244,0.000714671
846.5999756,0.00169123
846.7999878,0.0000814
847,0.001298454
847.2000122,0.000511203
847.4000244,0.00148312
847.5999756,0.000967249
847.7999878,0.000959713
848,0.000659856
848.2000122,0.001239903
848.4000244,0.001027921
848.5999756,-0.000289003
848.7999878,0.001353293
849,0.0000236
849.2000122,0.001271269
849.4000244,0.001555792
849.5999756,0.000500259
849.7999878,0.001417293
850,0.001373249
850.2000122,0.000909185
850.4000244,0.001627389
850.5999756,0.000968094
850.7999878,0.000255655
851,0.000799705
851.2000122,0.00112715
851.4000244,0.001062269
851.5999756,0.000879962
851.7999878,0.000798493
852,0.001295547
852.2000122,0.001120425
852.4000244,-0.0000223
852.5999756,0.000405486
852.7999878,0.000981214
853,0.000913261
853.2000122,0.00072007
853.4000244,0.000518409
853.5999756,0.000956703
853.7999878,0.000299988
854,0.000360317
854.2000122,0.000448758
854.4000244,0.00039179
854.5999756,0.001231494
854.7999878,0.000749944
855,-0.00016735
855.2000122,0.000574662
855.4000244,0.000635193
855.5999756,0.000151757
855.7999878,-0.000214782
856,0.000243742
856.2000122,0.000114907
856.4000244,0.000504423
856.5999756,0.000444788
856.7999878,0.000342838
857,0.000796135
857.2000122,0.000869294
857.4000244,0.001341303
857.5999756,0.000130974
857.7999878,0.000367729
858,0.000039
858.2000122,0.000588499
858.4000244,0.000405537
858.5999756,0.000439363
858.7999878,0.002179698
859,-0.0000759
859.2000122,0.001626495
859.4000244,0.001214949
859.5999756,0.001146863
859.7999878,0.000392966
860,0.001117817
860.2000122,0.001197437
860.4000244,0.000526234
860.5999756,0.001327685
860.7999878,0.000551657
861,0.000176015
861.2000122,0.00088447
861.4000244,0.000892043
861.5999756,0.000894185
861.7999878,0.000768852
862,0.000753157
862.2000122,-0.000322094
862.4000244,0.000508026
862.5999756,-0.000127722
862.7999878,0.000358836
863,0.00127246
863.2000122,0.000687899
863.4000244,0.0000583
863.5999756,0.000384404
863.7999878,0.000992278
864,0.000368163
864.2000122,0.000694768
864.4000244,0.000172482
864.5999756,-0.000715759
864.7999878,0.000143334
865,-0.000418268
865.2000122,0.001183075
865.4000244,0.000558323
865.5999756,-0.000397486
865.7999878,0.000251931
866,0.000378851
866.2000122,-0.000219108
866.4000244,0.001233881
866.5999756,0.000845672
866.7999878,-0.00030424
867,-0.000125348
867.2000122,0.000423839
867.4000244,0.0000818
867.5999756,0.000263456
867.7999878,0.000337008
868,0.000418686
868.2000122,0.0000844
868.4000244,0.000802078
868.5999756,0.000502546
868.7999878,0.000124276
869,-0.0000146
869.2000122,-0.000216769
869.4000244,0.00078663
869.5999756,0.000872193
869.7999878,0.0000625
870,0.000165651
870.2000122,0.000555285
870.4000244,0.000715024
870.5999756,0.0000335
870.7999878,0.000934226
871,0.000252274
871.2000122,0.000718312
871.4000244,0.00055301
871.5999756,-0.0000605
871.7999878,-0.0000147
872,0.000389739
872.2000122,0.000375464
872.4000244,0.000667177
872.5999756,-0.000186613
872.7999878,0.000521681
873,0.000268332
873.2000122,0.000600383
873.4000244,0.000354646
873.5999756,0.000645045
873.7999878,0.000720059
874,0.000891238
874.2000122,0.000331086
874.4000244,0.000702115
874.5999756,0.000047
874.7999878,0.000662395
875,0.0000332
875.2000122,-0.0001
875.4000244,0.000568137
875.5999756,-0.0000145
875.7999878,-0.000196353
876,0.0000532
876.2000122,0.000682852
876.4000244,0.000121437
876.5999756,0.000248996
876.7999878,0.0000133
877,0.000259041
877.2000122,0.000531536
877.4000244,0.000293858
877.5999756,0.000323932
877.7999878,0.00045913
878,-0.0000636
878.2000122,0.000170766
878.4000244,0.000295037
878.5999756,0.000678132
878.7999878,0.000904548
879,0.000368663
879.2000122,0.000417944
879.4000244,0.000872785
879.5999756,-0.0000242
879.7999878,0.000230031
880,0.000385775
880.2000122,-0.000042
880.4000244,0.000200496
880.5999756,0.000710142
880.7999878,-0.000111626
881,0.000169257
881.2000122,0.000473268
881.4000244,0.000283233
881.5999756,0.000141979
881.7999878,-0.0000499
882,0.000341918
882.2000122,0.000283338
882.4000244,0.000467399
882.5999756,0.0000605
882.7999878,0.000190697
883,0.000335262
883.2000122,0.000329211
883.4000244,0.000484414
883.5999756,0.000473033
883.7999878,0.000806033
884,0.000643913
884.2000122,0.000545175
884.4000244,0.000314441
884.5999756,0.000745417
884.7999878,0.000291586
885,0.00051258
885.2000122,0.000421035
885.4000244,0.000340237
885.5999756,0.000391718
885.7999878,0.000358858
886,0.000730838
886.2000122,0.000319635
886.4000244,0.000271742
886.5999756,0.00046609
886.7999878,0.000736956
887,0.000562586
887.2000122,0.000404085
887.4000244,0.000643877
887.5999756,0.00069398
887.7999878,0.000170136
888,0.000588302
888.2000122,0.000100945
888.4000244,0.000416703
888.5999756,0.000853723
888.7999878,0.000622537
889,0.000678421
889.2000122,0.000969131
889.4000244,0.000281904
889.5999756,0.000981381
889.7999878,0.000940722
890,0.001023905
890.2000122,0.000514378
890.4000244,0.000683821
890.5999756,0.000420603
890.7999878,0.000550238
891,0.000855202
891.2000122,0.000723522
891.4000244,0.000593087
891.5999756,0.001323486
891.7999878,0.000791559
892,0.00135505
892.2000122,0.001536407
892.4000244,0.000985527
892.5999756,0.001271462
892.7999878,0.000683682
893,0.001171572
893.2000122,0.001177381
893.4000244,0.001201371
893.5999756,0.000844398
893.7999878,0.001427989
894,0.001219962
894.2000122,0.001621616
894.4000244,0.001505783
894.5999756,0.001675649
894.7999878,0.001667874
895,0.001495679
895.2000122,0.001445872
895.4000244,0.001714482
895.5999756,0.001440018
895.7999878,0.001656761
896,0.001778527
896.2000122,0.001952415
896.4000244,0.001968073
896.5999756,0.001936406
896.7999878,0.002151859
897,0.001883919
897.2000122,0.002149248
897.4000244,0.001941909
897.5999756,0.002453609
897.7999878,0.002168325
898,0.002684777
898.2000122,0.002254084
898.4000244,0.00232094
898.5999756,0.002625189
898.7999878,0.002664606
899,0.00240197
899.2000122,0.002706411
899.4000244,0.003038383
899.5999756,0.002550655
899.7999878,0.00267359
900,0.002633326
900.2000122,0.002654199
900.4000244,0.002779364
900.5999756,0.003205738
900.7999878,0.003236859
901,0.003062479
901.2000122,0.003047006
901.4000244,0.003354755
901.5999756,0.003081154
901.7999878,0.002876996
902,0.003590947
902.2000122,0.003319454
902.4000244,0.003739862
902.5999756,0.003394249
902.7999878,0.003570591
903,0.003728075
903.2000122,0.003462338
903.4000244,0.003598149
903.5999756,0.003775601
903.7999878,0.003832029
904,0.003755734
904.2000122,0.004164639
904.4000244,0.003787803
904.5999756,0.003805885
904.7999878,0.003667329
905,0.004133954
905.2000122,0.004231368
905.4000244,0.004043593
905.5999756,0.004335379
905.7999878,0.004359932
906,0.004235399
906.2000122,0.004419631
906.4000244,0.004337174
906.5999756,0.004450184
906.7999878,0.004571992
907,0.004360336
907.2000122,0.004399487
907.4000244,0.004822829
907.5999756,0.004744499
907.7999878,0.004662358
908,0.004886914
908.2000122,0.004733459
908.4000244,0.004948374
908.5999756,0.004888088
908.7999878,0.004840098
909,0.005035289
909.2000122,0.005096629
909.4000244,0.005224313
909.5999756,0.005053392
909.7999878,0.005115714
910,0.005356967
910.2000122,0.005261529
910.4000244,0.005069781
910.5999756,0.00483665
910.7999878,0.005122134
911,0.005214719
911.2000122,0.004993727
911.4000244,0.005204219
911.5999756,0.005083376
911.7999878,0.005423048
912,0.005394301
912.2000122,0.005366669
912.4000244,0.005376062
912.5999756,0.005285535
912.7999878,0.005278072
913,0.005117069
913.2000122,0.005395287
913.4000244,0.005141315
913.5999756,0.005406323
913.7999878,0.005254549
914,0.005100412
914.2000122,0.00540514
914.4000244,0.005333821
914.5999756,0.005359262
914.7999878,0.00515381
915,0.00521596
915.2000122,0.005227303
915.4000244,0.005199509
915.5999756,0.005295491
915.7999878,0.005025088
916,0.005055031
916.2000122,0.005117734
916.4000244,0.00515222
916.5999756,0.005131397
916.7999878,0.005139308
917,0.005126388
917.2000122,0.005116782
917.4000244,0.004925555
917.5999756,0.005039388
917.7999878,0.005012704
918,0.005095874
918.2000122,0.005060557
918.4000244,0.004936574
918.5999756,0.0048783
918.7999878,0.004830779
919,0.004971861
919.2000122,0.004854866
919.4000244,0.004739611
919.5999756,0.004720503
919.7999878,0.004894192
920,0.004704737
920.2000122,0.004780876
920.4000244,0.004764172
920.5999756,0.004653436
920.7999878,0.004394308
921,0.004640894
921.2000122,0.004741639
921.4000244,0.004452978
921.5999756,0.004423938
921.7999878,0.004496631
922,0.004465456
922.2000122,0.004311117
922.4000244,0.004379053
922.5999756,0.004362417
922.7999878,0.004364781
923,0.004451693
923.2000122,0.004464678
923.4000244,0.004141337
923.5999756,0.003940962
923.7999878,0.00412433
924,0.00404395
924.2000122,0.004226944
924.4000244,0.004184954
924.5999756,0.004148023
924.7999878,0.004094545
925,0.004093299
925.2000122,0.004208928
925.4000244,0.004006986
925.5999756,0.003994982
925.7999878,0.004123569
926,0.003972317
926.2000122,0.003947791
926.4000244,0.003716176
926.5999756,0.003875589
926.7999878,0.004023009
927,0.003852853
927.2000122,0.003709211
927.4000244,0.003746859
927.5999756,0.00389629
927.7999878,0.003713735
928,0.003913769
928.2000122,0.003774081
928.4000244,0.003852923
928.5999756,0.00362598
928.7999878,0.003792612
929,0.003710071
929.2000122,0.003673372
929.4000244,0.003752134
929.5999756,0.003789712
929.7999878,0.003619352
930,0.003703162
930.2000122,0.003871497
930.4000244,0.003702953
930.5999756,0.003824629
930.7999878,0.003732241
931,0.003688028
931.2000122,0.00373924
931.4000244,0.003882046
931.5999756,0.003884358
931.7999878,0.003900805
932,0.003972996
932.2000122,0.003796722
932.4000244,0.003980083
932.5999756,0.003876982
932.7999878,0.003928559
933,0.004046391
933.2000122,0.003950371
933.4000244,0.004002683
933.5999756,0.004101211
933.7999878,0.004056182
934,0.004039028
934.2000122,0.004045221
934.4000244,0.004046869
934.5999756,0.004291116
934.7999878,0.004249825
935,0.00424227
935.2000122,0.004214343
935.4000244,0.00425087
935.5999756,0.004181634
935.7999878,0.004431687
936,0.004323344
936.2000122,0.004479918
936.4000244,0.004301559
936.5999756,0.004339837
936.7999878,0.004411202
937,0.004325501
937.2000122,0.004511524
937.4000244,0.00447121
937.5999756,0.004568722
937.7999878,0.004645319
938,0.004565037
938.2000122,0.004662286
938.4000244,0.004552778
938.5999756,0.004749182
938.7999878,0.004828208
939,0.004773648
939.2000122,0.004727444
939.4000244,0.004844625
939.5999756,0.004951247
939.7999878,0.004990039
940,0.004883994
940.2000122,0.005060256
