Wavelength (nm),y
300,0.0000701
301,0.000174075
302,0.0000115
303,-0.0000143
304,0.000049
305,-0.000110224
306,0.000107459
307,-0.000100207
308,-0.000140965
309,0.0000458
310,0.0000638
311,-0.000207284
312,-0.000124595
313,-0.000123618
314,-0.000171167
315,0.00086398
316,0.000172321
317,0.0000129
318,0.000308253
319,0.00052228
320,0.000654766
321,0.000397085
322,-0.000014
323,0.000885928
324,0.002416147
325,-0.0000803
326,0.000109334
327,0.000855952
328,0.000680458
329,0.000627606
330,0.000381922
331,0.000132021
332,0.0000762
333,0.000970857
334,0.002867639
335,0.000333345
336,0.000309514
337,0.001301808
338,0.001749165
339,0.000897656
340,-0.0000543
341,0.000189407
342,-0.0000369
343,0.000647253
344,0.001836944
345,0.000394978
346,-0.000000425
347,0.0000644
348,0.000579322
349,0.000274149
350,0.00000748
351,0.000122534
352,-0.0000236
353,0.0000575
354,-0.0000556
355,-0.0000555
356,0.0000212
357,0.0000159
358,0.0000597
359,-0.0000233
360,0.000055
361,0.000062
362,0.0000395
363,0.0000918
364,-0.00000164
365,-0.0000195
366,0.0000727
367,-0.0000213
368,-0.0000129
369,-0.00000257
370,-0.0000699
371,-0.00000235
372,-0.00000064
373,-0.0000238
374,0.0000041
375,0.000014
376,-0.0000697
377,-0.0000236
378,0.0000632
379,0.0000251
380,-0.0000164
381,-0.000000698
382,0.0000577
383,-0.0000197
384,-0.00000719
385,0.0000594
386,0.0000222
387,0.00000214
388,0.0000649
389,0.000019
390,0.000178815
391,0.000345727
392,0.000069
393,0.0000506
394,-0.0000173
395,-0.00000144
396,0.0000732
397,0.000827917
398,0.000214509
399,0.0000517
400,0.0000326
401,0.0000166
402,0.0000492
403,0.00000621
404,0.0000821
405,0.00011882
406,0.000917113
407,0.000316629
408,0.0000804
409,0.000239466
410,0.000199653
411,0.000143635
412,0.000114728
413,0.000196104
414,0.000848407
415,0.000647551
416,0.000384837
417,0.000228631
418,0.0000899
419,0.000137516
420,0.00071524
421,0.003987164
422,0.004066163
423,0.001151743
424,0.002909694
425,0.005421115
426,0.00176433
427,0.000664543
428,0.00011419
429,0.0000173
430,0.0000697
431,0.000453787
432,0.000841231
433,0.000408618
434,0.000227304
435,0.000132695
436,0.000412332
437,0.002991149
438,0.000678175
439,0.0000271
440,0.0000621
441,0.000344964
442,0.001746037
443,0.000454954
444,0.0000914
445,0.0000845
446,0.000115093
447,0.00055737
448,0.000703111
449,0.000349945
450,0.000296322
451,0.00040062
452,0.000341808
453,0.000173648
454,0.000132488
455,0.000118989
456,0.000160544
457,0.000299894
458,0.000176577
459,0.0000409
460,0.00005
461,0.0000366
462,0.0000542
463,0.000104723
464,0.0000703
465,0.0000841
466,0.000188866
467,0.000418624
468,0.000955955
469,0.001175363
470,0.001231973
471,0.001981408
472,0.001497854
473,0.000300196
474,0.0000954
475,0.00003
476,0.0000279
477,0.0000181
478,0.00000296
479,0.00000755
480,0.0000176
481,0.0000441
482,0.0000304
483,0.0000575
484,0.000162458
485,0.000335184
486,0.001085003
487,0.003417572
488,0.001157843
489,0.000245828
490,0.000156726
491,0.000193027
492,0.000258305
493,0.000366569
494,0.000880356
495,0.003865216
496,0.005451734
497,0.003819052
498,0.006304063
499,0.003810986
500,0.00124563
501,0.001466264
502,0.005757121
503,0.004318799
504,0.000717676
505,0.000400509
506,0.000554548
507,0.001088645
508,0.001900102
509,0.00286669
510,0.002669665
511,0.000841278
512,0.000288269
513,0.000180226
514,0.000129268
515,0.000250278
516,0.000418316
517,0.00066159
518,0.00087985
519,0.001393287
520,0.002998234
521,0.005328408
522,0.005797905
523,0.003997226
524,0.00226494
525,0.001731001
526,0.002539935
527,0.004424741
528,0.003299835
529,0.001522689
530,0.001402694
531,0.001903945
532,0.001178282
533,0.000382058
534,0.000187918
535,0.00017455
536,0.000197515
537,0.000442536
538,0.002408886
539,0.004494823
540,0.001376851
541,0.000504499
542,0.000349407
543,0.000299611
544,0.000402676
545,0.000860906
546,0.003949797
547,0.003547348
548,0.000647909
549,0.00024186
550,0.000210661
551,0.000199353
552,0.000276001
553,0.000470287
554,0.000981172
555,0.002263613
556,0.00442439
557,0.004877893
558,0.003524484
559,0.002471624
560,0.002243535
561,0.002527612
562,0.003403928
563,0.004947785
564,0.005136952
565,0.003049715
566,0.001350242
567,0.000750018
568,0.000606884
569,0.000655979
570,0.001223693
571,0.003574701
572,0.004591516
573,0.001985113
574,0.001100513
575,0.001031855
576,0.001387661
577,0.001221739
578,0.000748775
579,0.000424638
580,0.000369313
581,0.000395295
582,0.000796238
583,0.002019526
584,0.002030515
585,0.000891082
586,0.000516195
587,0.000427673
588,0.000580432
589,0.001169525
590,0.003075265
591,0.004724652
592,0.003316047
593,0.002227194
594,0.001901055
595,0.001532196
596,0.001053822
597,0.000771375
598,0.000633334
599,0.000628857
600,0.000695682
601,0.000993791
602,0.001338803
603,0.001660073
604,0.001974593
605,0.002424018
606,0.003302146
607,0.003511077
608,0.002702826
609,0.001830115
610,0.001590042
611,0.001900869
612,0.003007863
613,0.004050704
614,0.002966693
615,0.001428008
616,0.000873937
617,0.000704072
618,0.000787371
619,0.001017651
620,0.001690529
621,0.00253886
622,0.00287268
623,0.002558814
624,0.002681971
625,0.004024894
626,0.007391409
627,0.00806868
628,0.004095362
629,0.002184408
630,0.001814657
631,0.002114999
632,0.003531841
633,0.004133482
634,0.002087514
635,0.000866376
636,0.000517997
637,0.000399065
638,0.000402141
639,0.000499289
640,0.000767109
641,0.0017188
642,0.004187031
643,0.006443891
644,0.005401773
645,0.004357185
646,0.003159882
647,0.001608612
648,0.000748845
649,0.000365956
650,0.000260764
651,0.000238472
652,0.000250333
653,0.000386359
654,0.001025082
655,0.002561606
656,0.0014312
657,0.000388063
658,0.000186216
659,0.000109695
660,0.000106148
661,0.000103389
662,0.000119738
663,0.000212686
664,0.000474569
665,0.00170224
666,0.004871198
667,0.00371024
668,0.0017709
669,0.001427127
670,0.002058084
671,0.00416886
672,0.005260771
673,0.002677137
674,0.001243089
675,0.000806276
676,0.00071889
677,0.000844671
678,0.001421873
679,0.00271769
680,0.004213688
681,0.003207542
682,0.001965777
683,0.001539641
684,0.001901013
685,0.00286209
686,0.003345441
687,0.001749359
688,0.000710003
689,0.000406867
690,0.000259808
691,0.000247539
692,0.000223354
693,0.000250559
694,0.000329703
695,0.000478304
696,0.000658362
697,0.000735009
698,0.000773113
699,0.00077021
700,0.000868961
701,0.001697659
702,0.006153296
703,0.007660438
704,0.001667023
705,0.000533698
706,0.000218024
707,0.000133038
708,0.000134581
709,0.000124442
710,0.000115062
711,0.000133394
712,0.000290682
713,0.000677231
714,0.00219241
715,0.004068059
716,0.001989808
717,0.000837421
718,0.000550902
719,0.000451721
720,0.000515628
721,0.00095054
722,0.001862995
723,0.003488336
724,0.002939177
725,0.001400363
726,0.000822784
727,0.0006563
728,0.000576092
729,0.000834526
730,0.001554023
731,0.00386532
732,0.004228846
733,0.001690659
734,0.000569111
735,0.000266314
736,0.000277189
737,0.000156525
738,0.000221897
739,0.000153368
740,0.000253539
741,0.000335087
742,0.000750752
743,0.002313701
744,0.009727983
745,0.007024109
746,0.00166349
747,0.000688395
748,0.000401321
749,0.000386398
750,0.000283055
751,0.000410785
752,0.000437245
753,0.000457704
754,0.000504416
755,0.001148297
756,0.001828336
757,0.003300035
758,0.005532113
759,0.006469266
760,0.006075895
761,0.005183241
762,0.004815771
763,0.004840198
764,0.005484834
765,0.0062249
766,0.007220081
767,0.007572067
768,0.006769867
769,0.005326293
770,0.004641395
771,0.003771217
772,0.003778883
773,0.0037737
774,0.004232456
775,0.004775248
776,0.005538194
777,0.005832735
778,0.005473943
779,0.004329871
780,0.003303845
781,0.002813072
782,0.002364839
783,0.002134954
784,0.002187491
785,0.002302343
786,0.002809216
787,0.003167825
788,0.003543263
789,0.003708985
790,0.00345333
791,0.003147908
792,0.003379855
793,0.002889
794,0.003011342
795,0.00328267
796,0.004042141
797,0.004498168
798,0.004614788
799,0.004305754
800,0.002930039
800,0.003113231
800.2000122,0.004029825
800.4000244,0.005863598
800.5999756,0.005679959
800.7999878,0.005357527
801,0.003379581
801.2000122,0.005454868
801.4000244,0.006760742
801.5999756,0.005142057
801.7999878,0.005207899
802,0.003970067
802.2000122,0.004716319
802.4000244,0.005497271
802.5999756,0.005882703
802.7999878,0.003339883
803,0.002887196
803.2000122,0.004679583
803.4000244,0.002894088
803.5999756,0.004409897
803.7999878,0.004809939
804,0.004134291
804.2000122,0.001548753
804.4000244,0.004490564
804.5999756,0.003293252
804.7999878,0.002968127
805,0.004180284
805.2000122,0.006334432
805.4000244,0.004764582
805.5999756,0.00486082
805.7999878,0.005826305
806,0.003568848
806.2000122,0.003830142
806.4000244,0.003734932
806.5999756,0.004790348
806.7999878,0.002863089
807,0.004910742
807.2000122,0.002416419
807.4000244,0.003867727
807.5999756,0.005861292
807.7999878,0.002981111
808,0.003716742
808.2000122,0.00245115
808.4000244,0.00387592
808.5999756,0.003645413
808.7999878,0.002805403
809,0.002656207
809.2000122,0.003595323
809.4000244,0.004870866
809.5999756,0.003681875
809.7999878,0.004925164
810,0.005204895
810.2000122,0.003244794
810.4000244,0.004621062
810.5999756,0.005374065
810.7999878,0.002260678
811,0.003771462
811.2000122,0.004052588
811.4000244,0.003568661
811.5999756,0.003661881
811.7999878,0.004633477
812,0.002522838
812.2000122,0.004061192
812.4000244,0.005016665
812.5999756,0.000988902
812.7999878,0.00406829
813,0.002805149
813.2000122,0.003339168
813.4000244,0.000648513
813.5999756,0.002669178
813.7999878,0.002994076
814,0.003944122
814.2000122,0.004415364
814.4000244,0.002118181
814.5999756,0.003751979
814.7999878,0.003953548
815,0.004415564
815.2000122,0.003110124
815.4000244,0.002139744
815.5999756,0.003959114
815.7999878,0.003218568
816,0.004118325
816.2000122,0.003487391
816.4000244,0.003337786
816.5999756,0.003089003
816.7999878,0.003670076
817,0.00214689
817.2000122,0.00359156
817.4000244,0.003916527
817.5999756,0.004212399
817.7999878,0.004565309
818,0.001824048
818.2000122,0.004114896
818.4000244,0.003022443
818.5999756,0.004909046
818.7999878,0.004931523
819,0.002548657
819.2000122,0.003097692
819.4000244,0.002870957
819.5999756,0.00424444
819.7999878,0.003355442
820,0.003969667
820.2000122,0.003934652
820.4000244,0.002520238
820.5999756,0.002905968
820.7999878,0.002886323
821,0.004189045
821.2000122,0.003110815
821.4000244,0.003177293
821.5999756,0.002427871
821.7999878,0.002236397
822,0.003358986
822.2000122,0.001651867
822.4000244,0.003697105
822.5999756,0.004883098
822.7999878,0.002977121
823,0.004797707
823.2000122,0.003303322
823.4000244,0.002883747
823.5999756,0.003174558
823.7999878,0.003277815
824,0.004170601
824.2000122,0.003889638
824.4000244,0.001802029
824.5999756,0.002755169
824.7999878,0.002480306
825,0.002676388
825.2000122,0.003677957
825.4000244,0.00254228
825.5999756,0.002515435
825.7999878,0.001090337
826,0.002645954
826.2000122,0.002299593
826.4000244,0.00335824
826.5999756,0.002107395
826.7999878,0.003477586
827,0.003395196
827.2000122,0.002902935
827.4000244,0.001913184
827.5999756,0.00389892
827.7999878,0.002498863
828,0.001321407
828.2000122,0.003583773
828.4000244,0.001303693
828.5999756,0.002693561
828.7999878,0.00358783
829,0.002708264
829.2000122,0.001726803
829.4000244,0.003395283
829.5999756,0.003692632
829.7999878,0.001170053
830,0.003286157
830.2000122,0.001502805
830.4000244,0.00311949
830.5999756,0.002453726
830.7999878,0.001121242
831,0.002806706
831.2000122,0.001493024
831.4000244,0.002597299
831.5999756,0.003366701
831.7999878,0.002128008
832,0.002746447
832.2000122,0.001307101
832.4000244,0.00183156
832.5999756,0.002706007
832.7999878,0.002954153
833,0.002781518
833.2000122,0.002366711
833.4000244,0.001731003
833.5999756,0.003260769
833.7999878,0.002088517
834,0.002808374
834.2000122,0.003462357
834.4000244,0.003162175
834.5999756,0.002059986
834.7999878,0.00195364
835,0.001620617
835.2000122,0.001800679
835.4000244,0.000372697
835.5999756,0.002795283
835.7999878,0.002227443
836,0.002762237
836.2000122,0.001687464
836.4000244,0.002241029
836.5999756,0.002496473
836.7999878,0.001723555
837,0.003104584
837.2000122,0.00196234
837.4000244,0.002746128
837.5999756,0.002098271
837.7999878,0.003501428
838,0.001818067
838.2000122,0.003140924
838.4000244,0.003545489
838.5999756,0.002323665
838.7999878,0.003095543
839,0.003631557
839.2000122,0.003231159
839.4000244,0.002569907
839.5999756,0.001748885
839.7999878,0.002678583
840,0.002578409
840.2000122,0.003018885
840.4000244,0.002027587
840.5999756,0.003307679
840.7999878,0.003215002
841,0.002477466
841.2000122,0.001472885
841.4000244,0.001975319
841.5999756,0.002351074
841.7999878,0.001460135
842,0.003380979
842.2000122,0.002805141
842.4000244,0.002619359
842.5999756,0.001823942
842.7999878,0.001928465
843,0.002859078
843.2000122,0.002834823
843.4000244,0.001674824
843.5999756,0.002166579
843.7999878,0.002576325
844,0.00264009
844.2000122,0.00283611
844.4000244,0.002586314
844.5999756,0.003075141
844.7999878,0.003247816
845,0.003884646
845.2000122,0.003330705
845.4000244,0.001326993
845.5999756,0.003433819
845.7999878,0.003045094
846,0.002341509
846.2000122,0.003229519
846.4000244,0.002392751
846.5999756,0.003359114
846.7999878,0.002500117
847,0.002648756
847.2000122,0.002250954
847.4000244,0.003386931
847.5999756,0.003401627
847.7999878,0.002640806
848,0.00158473
848.2000122,0.002648345
848.4000244,0.003334846
848.5999756,0.002572335
848.7999878,0.003412436
849,0.003277809
849.2000122,0.003129626
849.4000244,0.003738082
849.5999756,0.002160452
849.7999878,0.003466848
850,0.002792249
850.2000122,0.003197851
850.4000244,0.003383669
850.5999756,0.003550918
850.7999878,0.00287638
851,0.003629114
851.2000122,0.00334104
851.4000244,0.003403082
851.5999756,0.002752978
851.7999878,0.002509506
852,0.003662386
852.2000122,0.003428829
852.4000244,0.001866009
852.5999756,0.002687549
852.7999878,0.002572085
853,0.003789931
853.2000122,0.002961667
853.4000244,0.003332036
853.5999756,0.003471332
853.7999878,0.002582624
854,0.003195178
854.2000122,0.003293491
854.4000244,0.002393639
854.5999756,0.003152517
854.7999878,0.00272358
855,0.001994312
855.2000122,0.002998315
855.4000244,0.00228064
855.5999756,0.002757561
855.7999878,0.002347782
856,0.002916637
856.2000122,0.002983088
856.4000244,0.003013112
856.5999756,0.003087411
856.7999878,0.003239238
857,0.003314432
857.2000122,0.003089748
857.4000244,0.003202447
857.5999756,0.003387552
857.7999878,0.002610398
858,0.00262439
858.2000122,0.002713573
858.4000244,0.00294806
858.5999756,0.002977618
858.7999878,0.004516467
859,0.003524344
859.2000122,0.003466354
859.4000244,0.003523699
859.5999756,0.00347124
859.7999878,0.002722244
860,0.003427523
860.2000122,0.003505614
860.4000244,0.003069407
860.5999756,0.003647446
860.7999878,0.003583231
861,0.003583285
861.2000122,0.003889468
861.4000244,0.003790487
861.5999756,0.003798699
861.7999878,0.003817995
862,0.004152524
862.2000122,0.002951226
862.4000244,0.004108538
862.5999756,0.003716892
862.7999878,0.003607609
863,0.004123193
863.2000122,0.003893753
863.4000244,0.003939616
863.5999756,0.003482739
863.7999878,0.004704633
864,0.003139583
864.2000122,0.003467831
864.4000244,0.003464354
864.5999756,0.002635713
864.7999878,0.003078953
865,0.003294327
865.2000122,0.004427952
865.4000244,0.004091009
865.5999756,0.002981426
865.7999878,0.003777006
866,0.004022858
866.2000122,0.002987114
866.4000244,0.003557168
866.5999756,0.004163568
866.7999878,0.004110685
867,0.003053128
867.2000122,0.003267646
867.4000244,0.003446919
867.5999756,0.003110251
867.7999878,0.003928839
868,0.003896123
868.2000122,0.003080436
868.4000244,0.003735128
868.5999756,0.003340937
868.7999878,0.00361504
869,0.003143515
869.2000122,0.003468626
869.4000244,0.003615804
869.5999756,0.003378109
869.7999878,0.003024666
870,0.00341432
870.2000122,0.003285579
870.4000244,0.003580733
870.5999756,0.003242301
870.7999878,0.003809481
871,0.003147914
871.2000122,0.003636041
871.4000244,0.003185238
871.5999756,0.003251858
871.7999878,0.003598722
872,0.003192015
872.2000122,0.003473851
872.4000244,0.003713588
872.5999756,0.003128201
872.7999878,0.003697621
873,0.003527661
873.2000122,0.003594274
873.4000244,0.003594598
873.5999756,0.003536831
873.7999878,0.002970496
874,0.003016475
874.2000122,0.002984718
874.4000244,0.003103052
874.5999756,0.003246325
874.7999878,0.003107336
875,0.00288979
875.2000122,0.003219399
875.4000244,0.003351699
875.5999756,0.002696585
875.7999878,0.002934479
876,0.003093371
876.2000122,0.003169516
876.4000244,0.003275841
876.5999756,0.003653105
876.7999878,0.003161101
877,0.003379544
877.2000122,0.003123523
877.4000244,0.003162018
877.5999756,0.003060498
877.7999878,0.003004187
878,0.003641979
878.2000122,0.003100272
878.4000244,0.003076693
878.5999756,0.003167726
878.7999878,0.003520771
879,0.003247058
879.2000122,0.003312555
879.4000244,0.003568685
879.5999756,0.002988894
879.7999878,0.003208045
880,0.003141388
880.2000122,0.002766711
880.4000244,0.00293691
880.5999756,0.003193318
880.7999878,0.002898701
881,0.002876761
881.2000122,0.003328771
881.4000244,0.003356393
881.5999756,0.002766936
881.7999878,0.003343141
882,0.003178168
882.2000122,0.002749553
882.4000244,0.003423712
882.5999756,0.002861115
882.7999878,0.002850077
883,0.003236569
883.2000122,0.00310814
883.4000244,0.003191375
883.5999756,0.002795433
883.7999878,0.003164402
884,0.002979814
884.2000122,0.003301916
884.4000244,0.003101208
884.5999756,0.003268219
884.7999878,0.002837968
885,0.002954181
885.2000122,0.00306283
885.4000244,0.003118785
885.5999756,0.003018927
885.7999878,0.003089323
886,0.003338772
886.2000122,0.002999824
886.4000244,0.003383856
886.5999756,0.003138832
886.7999878,0.003499442
887,0.003195195
887.2000122,0.002900836
887.4000244,0.003491473
887.5999756,0.00348425
887.7999878,0.003009055
888,0.003175373
888.2000122,0.003032489
888.4000244,0.003178328
888.5999756,0.00325898
888.7999878,0.00294652
889,0.003368945
889.2000122,0.003698363
889.4000244,0.002955164
889.5999756,0.003352353
889.7999878,0.003340549
890,0.003583921
890.2000122,0.003079752
890.4000244,0.00344291
890.5999756,0.002853761
890.7999878,0.003583054
891,0.00380468
891.2000122,0.003320157
891.4000244,0.002895779
891.5999756,0.003770147
891.7999878,0.003299898
892,0.003128473
892.2000122,0.003582239
892.4000244,0.00286661
892.5999756,0.003611291
892.7999878,0.002692333
893,0.003337635
893.2000122,0.003084844
893.4000244,0.003256177
893.5999756,0.00296325
893.7999878,0.003223272
894,0.00315019
894.2000122,0.003577827
894.4000244,0.003217923
894.5999756,0.003391905
894.7999878,0.002898031
895,0.00352778
895.2000122,0.003059404
895.4000244,0.003091999
895.5999756,0.00322241
895.7999878,0.003292123
896,0.003214445
896.2000122,0.003230604
896.4000244,0.003328787
896.5999756,0.003303243
896.7999878,0.003225602
897,0.003065779
897.2000122,0.003346258
897.4000244,0.002990389
897.5999756,0.003039235
897.7999878,0.0031346
898,0.003203475
898.2000122,0.003237106
898.4000244,0.002840451
898.5999756,0.003061932
898.7999878,0.002961579
899,0.002949551
899.2000122,0.003083349
899.4000244,0.00364296
899.5999756,0.003313694
899.7999878,0.00300339
900,0.003171589
900.2000122,0.00305105
900.4000244,0.002945727
900.5999756,0.00333688
900.7999878,0.00317093
901,0.003476418
901.2000122,0.002852627
901.4000244,0.003073431
901.5999756,0.00282141
901.7999878,0.002743026
902,0.003285441
902.2000122,0.00301124
902.4000244,0.003288056
902.5999756,0.002978347
902.7999878,0.003102955
903,0.003202968
903.2000122,0.00275298
903.4000244,0.002835696
903.5999756,0.002907258
903.7999878,0.003070079
904,0.003163935
904.2000122,0.003263179
904.4000244,0.003068206
904.5999756,0.002947731
904.7999878,0.003009055
905,0.002863378
905.2000122,0.003225976
905.4000244,0.002972589
905.5999756,0.00309673
905.7999878,0.003201835
906,0.002872397
906.2000122,0.003379471
906.4000244,0.003392811
906.5999756,0.002939258
906.7999878,0.003235854
907,0.002972227
907.2000122,0.003373118
907.4000244,0.003046107
907.5999756,0.003114378
907.7999878,0.003232498
908,0.003264941
908.2000122,0.00324283
908.4000244,0.003391824
908.5999756,0.003284224
908.7999878,0.003086644
909,0.003477107
909.2000122,0.003027612
909.4000244,0.003277426
909.5999756,0.003371082
909.7999878,0.003243055
910,0.003416438
910.2000122,0.00339918
910.4000244,0.003157323
910.5999756,0.003214531
910.7999878,0.003321412
911,0.003260983
911.2000122,0.003212218
911.4000244,0.00353706
911.5999756,0.003404677
911.7999878,0.003488521
912,0.003583058
912.2000122,0.003688266
912.4000244,0.003674967
912.5999756,0.003632217
912.7999878,0.00378396
913,0.00365398
913.2000122,0.003901929
913.4000244,0.004015368
913.5999756,0.004106546
913.7999878,0.003799301
914,0.004105369
914.2000122,0.004397035
914.4000244,0.004287893
914.5999756,0.004304661
914.7999878,0.004269753
915,0.004381299
915.2000122,0.004447385
915.4000244,0.004658407
915.5999756,0.004853312
915.7999878,0.004696888
916,0.004820088
916.2000122,0.005011633
916.4000244,0.005003465
916.5999756,0.005455677
916.7999878,0.005164943
917,0.005430853
917.2000122,0.005518065
917.4000244,0.005949604
917.5999756,0.005922853
917.7999878,0.005983984
918,0.006278311
918.2000122,0.006438964
918.4000244,0.006726662
918.5999756,0.007019096
918.7999878,0.0071639
919,0.007252712
919.2000122,0.007725886
919.4000244,0.007778234
919.5999756,0.00819211
919.7999878,0.008783369
920,0.008733672
920.2000122,0.009302708
920.4000244,0.009864223
920.5999756,0.010261377
920.7999878,0.010623774
921,0.011489277
921.2000122,0.011909184
921.4000244,0.012605582
921.5999756,0.013410569
921.7999878,0.014098434
922,0.015091276
922.2000122,0.015754309
922.4000244,0.017036572
922.5999756,0.018135795
922.7999878,0.019797996
923,0.021006167
923.2000122,0.02336859
923.4000244,0.025007358
923.5999756,0.027200906
923.7999878,0.029390421
924,0.032346983
924.2000122,0.036170885
924.4000244,0.039764248
924.5999756,0.044406913
924.7999878,0.048756275
925,0.055266671
925.2000122,0.061237752
925.4000244,0.069349982
925.5999756,0.076994956
925.7999878,0.08987125
926,0.103332758
926.2000122,0.119602241
926.4000244,0.136478722
926.5999756,0.158722088
926.7999878,0.18629089
927,0.21809864
927.2000122,0.254040062
927.4000244,0.292561144
927.5999756,0.354002088
927.7999878,0.409123361
928,0.478918999
928.2000122,0.540413261
928.4000244,0.638631463
928.5999756,0.727120936
928.7999878,0.843049765
929,0.939930141
929.2000122,1.077286482
929.4000244,1.21908474
929.5999756,1.357623458
929.7999878,1.509749889
930,1.65326333
930.2000122,1.846826434
930.4000244,2.007107496
930.5999756,2.209894657
930.7999878,2.369148016
931,2.618339539
931.2000122,2.821818113
931.4000244,3.06767869
931.5999756,3.280247688
931.7999878,3.536359549
932,3.799622059
932.2000122,4.069334984
932.4000244,4.326329231
932.5999756,4.580612659
932.7999878,4.930755615
933,5.193973541
933.2000122,5.116763115
933.4000244,5.726080894
933.5999756,5.272834778
933.7999878,5.372655869
934,5.701874733
934.2000122,5.723258018
934.4000244,5.403144836
934.5999756,6.061667442
934.7999878,5.6647439
935,6.375814915
935.2000122,6.16019392
935.4000244,6.103217602
935.5999756,6.179898262
935.7999878,6.349804401
936,6.433738232
936.2000122,6.57576561
936.4000244,6.727870464
936.5999756,6.931729794
936.7999878,6.991520405
937,7.192682266
937.2000122,7.393520355
937.4000244,7.524850845
937.5999756,7.677540779
937.7999878,7.871729851
938,8.108181953
938.2000122,8.273627281
938.4000244,8.499603271
938.5999756,8.591939926
938.7999878,8.934339523
939,9.050254822
939.2000122,9.331309319
939.4000244,9.527899742
939.5999756,9.763463974
939.7999878,10.08441544
940,10.32548046
940.2000122,10.65843678
