Wavelength (nm),z
685.4799805,-0.023120519
685.2999878,-0.023490965
685.1199951,-0.023148434
684.9400024,-0.023280071
684.7600098,-0.023234505
684.5800171,-0.023260918
684.4000244,-0.023403434
684.2200317,-0.022699228
684.039978,-0.023396542
683.8599854,-0.022820612
683.6799927,-0.023429042
683.5,-0.023290599
683.3200073,-0.023558702
683.1400146,-0.023770375
682.960022,-0.023821382
682.7800293,-0.024111819
682.5999756,-0.02444851
682.4199829,-0.024465388
682.2399902,-0.025038213
682.0599976,-0.025220629
681.8800049,-0.025387181
681.7000122,-0.025484979
681.5200195,-0.025173655
681.3400269,-0.026038356
681.1600342,-0.026310757
680.9799805,-0.026413461
680.7999878,-0.02634801
680.6199951,-0.02685152
680.4400024,-0.026998064
680.2600098,-0.027089499
680.0800171,-0.027497625
679.9000244,-0.027187398
679.7200317,-0.027494814
679.539978,-0.027435496
679.3599854,-0.027766079
679.1799927,-0.027799219
679,-0.028149594
678.8200073,-0.027950678
678.6400146,-0.028129254
678.460022,-0.027954061
678.2800293,-0.028655414
678.0999756,-0.028489813
677.9199829,-0.028559653
677.7399902,-0.028173786
677.5599976,-0.028134739
677.3800049,-0.028809981
677.2000122,-0.028359393
677.0200195,-0.028518386
676.8400269,-0.02834231
676.6600342,-0.028909359
676.4799805,-0.028602077
676.2999878,-0.028809642
676.1199951,-0.028967718
675.9400024,-0.028849026
675.7600098,-0.028837498
675.5800171,-0.028652957
675.4000244,-0.028963935
675.2200317,-0.029119233
675.039978,-0.028516188
674.8599854,-0.029138321
674.6799927,-0.029100426
674.5,-0.029396597
674.3200073,-0.029179543
674.1400146,-0.028932488
673.960022,-0.028893817
673.7800293,-0.02894761
673.5999756,-0.028634103
673.4199829,-0.028982144
673.2399902,-0.028669115
673.0599976,-0.029073108
672.8800049,-0.029182982
672.7000122,-0.029232478
672.5200195,-0.028932126
672.3400269,-0.028821098
672.1600342,-0.029007735
671.9799805,-0.029067425
671.7999878,-0.029179629
671.6199951,-0.028944135
671.4400024,-0.028869979
671.2600098,-0.028925851
671.0800171,-0.028951664
670.9000244,-0.029127119
670.7200317,-0.028804349
670.539978,-0.029199261
670.3599854,-0.029250892
670.1799927,-0.029369108
670,-0.029269105
669.8200073,-0.029299201
669.6400146,-0.02887187
669.460022,-0.028919781
669.2800293,-0.029100679
669.0999756,-0.029060347
668.9199829,-0.028681399
668.7399902,-0.029089784
668.5599976,-0.029133722
668.3800049,-0.028949833
668.2000122,-0.028933169
668.0200195,-0.028644895
667.8400269,-0.028623119
667.6600342,-0.028712038
667.4799805,-0.028847018
667.2999878,-0.02889231
667.1199951,-0.028815772
666.9400024,-0.028653722
666.7600098,-0.028687658
666.5800171,-0.028887996
666.4000244,-0.028421927
666.2200317,-0.028528728
666.039978,-0.028794263
665.8599854,-0.029103382
665.6799927,-0.02899274
665.5,-0.028602969
665.3200073,-0.028832939
665.1400146,-0.028945325
664.960022,-0.028606484
664.7800293,-0.028743166
664.5999756,-0.02872619
664.4199829,-0.028336374
664.2399902,-0.028701829
664.0599976,-0.028740207
663.8800049,-0.028303685
663.7000122,-0.028750988
663.5200195,-0.028507074
663.3400269,-0.028737957
663.1599731,-0.028884368
662.9799805,-0.028123913
662.7999878,-0.028843557
662.6199951,-0.028288411
662.4400024,-0.028717337
662.2600098,-0.02854066
662.0800171,-0.028165793
661.9000244,-0.028596181
661.7200317,-0.028886346
661.539978,-0.028168
661.3599854,-0.028276853
661.1799927,-0.028044244
661,-0.028584547
660.8200073,-0.028156625
660.6400146,-0.02814861
660.460022,-0.028051546
660.2800293,-0.028237462
660.0999756,-0.028101329
659.9199829,-0.028439829
659.7399902,-0.027982559
659.5599976,-0.028390056
659.3800049,-0.028197391
659.2000122,-0.027778922
659.0200195,-0.027768869
658.8400269,-0.027603397
658.6599731,-0.027821437
658.4799805,-0.028079977
658.2999878,-0.027976267
658.1199951,-0.02757385
657.9400024,-0.027620211
657.7600098,-0.028026087
657.5800171,-0.027692245
657.4000244,-0.027655534
657.2200317,-0.027787138
657.039978,-0.027824767
656.8599854,-0.027698837
656.6799927,-0.027978141
656.5,-0.027588651
656.3200073,-0.027483981
656.1400146,-0.027472805
655.960022,-0.027685368
655.7800293,-0.027460247
655.5999756,-0.027212573
655.4199829,-0.027413072
655.2399902,-0.027306357
655.0599976,-0.027207462
654.8800049,-0.027231107
654.7000122,-0.026954472
654.5200195,-0.0275445
654.3400269,-0.02714034
654.1599731,-0.027055532
653.9799805,-0.027192384
653.7999878,-0.026773453
653.6199951,-0.027214892
653.4400024,-0.027013876
653.2600098,-0.026985142
653.0800171,-0.027228598
652.9000244,-0.026900392
652.7200317,-0.026978843
652.539978,-0.027050581
652.3599854,-0.026559699
652.1799927,-0.02659972
652,-0.026466491
651.8200073,-0.026398297
651.6400146,-0.026803255
651.460022,-0.026383493
651.2800293,-0.026161678
651.0999756,-0.026452146
650.9199829,-0.025873953
650.7399902,-0.026146049
650.5599976,-0.026542807
650.3800049,-0.025545809
650.2000122,-0.025991615
650.0200195,-0.026276769
649.8400269,-0.02580034
649.6599731,-0.025837982
649.4799805,-0.026010023
649.2999878,-0.025610087
649.1199951,-0.025873888
648.9400024,-0.02518826
648.7600098,-0.025143087
648.5800171,-0.025072906
648.4000244,-0.02504891
648.2200317,-0.024691259
648.039978,-0.024997965
647.8599854,-0.024693061
647.6799927,-0.024912206
647.5,-0.024573328
647.3200073,-0.024111662
647.1400146,-0.023781041
646.960022,-0.023474807
646.7800293,-0.023147406
646.5999756,-0.023204517
646.4199829,-0.022336181
646.2399902,-0.021887016
646.0599976,-0.021013124
645.8800049,-0.020121155
645.7000122,-0.019155163
645.5200195,-0.018197082
645.3400269,-0.016257156
645.1599731,-0.013407843
644.9799805,-0.010874139
644.7999878,-0.006659747
644.6199951,-0.001114318
644.4400024,0.004749794
644.2600098,0.013072294
644.0800171,0.020527683
643.9000244,0.026462905
643.7200317,0.028348923
643.539978,0.026593907
643.3599854,0.022056771
643.1799927,0.01456596
643,0.008506306
642.8200073,0.002089684
642.6400146,-0.002880094
642.460022,-0.007358946
642.2800293,-0.010124071
642.0999756,-0.01250527
641.9199829,-0.014892319
641.7399902,-0.01661353
641.5599976,-0.017762357
641.3800049,-0.018831622
641.2000122,-0.019403148
641.0200195,-0.020082997
640.8400269,-0.020656399
640.6599731,-0.021181691
640.4799805,-0.021429511
640.2999878,-0.021894425
640.1199951,-0.02190272
639.9400024,-0.022051919
639.7600098,-0.023035474
639.5800171,-0.022827193
639.4000244,-0.023021273
639.2200317,-0.022859961
639.039978,-0.022678534
638.8599854,-0.023133393
638.6799927,-0.023217408
638.5,-0.023119595
638.3200073,-0.023327474
638.1400146,-0.023460349
637.960022,-0.023012936
637.7800293,-0.023588544
637.5999756,-0.023629535
637.4199829,-0.023991235
637.2399902,-0.023623878
637.0599976,-0.023753399
636.8800049,-0.023432367
636.7000122,-0.023538463
636.5200195,-0.023970023
636.3400269,-0.023728088
636.1599731,-0.023743367
635.9799805,-0.023649596
635.7999878,-0.023938227
635.6199951,-0.023949429
635.4400024,-0.023721775
635.2600098,-0.023688572
635.0800171,-0.024110507
634.9000244,-0.023846822
634.7200317,-0.02402032
634.539978,-0.024172915
634.3599854,-0.023701364
634.1799927,-0.024310797
634,-0.023814345
633.8200073,-0.023932364
633.6400146,-0.023851108
633.460022,-0.024140665
633.2800293,-0.023877686
633.0999756,-0.023699876
632.9199829,-0.023981197
632.7399902,-0.023833532
632.5599976,-0.023770723
632.3800049,-0.023601137
632.2000122,-0.023862051
632.0200195,-0.023837538
631.8400269,-0.023862198
631.6599731,-0.023633847
631.4799805,-0.023588764
631.2999878,-0.023924656
631.1199951,-0.023526469
630.9400024,-0.023441566
630.7600098,-0.023485795
630.5800171,-0.023279248
630.4000244,-0.02323343
630.2200317,-0.023222165
630.039978,-0.022969993
629.8599854,-0.023182007
629.6799927,-0.02351974
629.5,-0.02329764
629.3200073,-0.023060013
629.1400146,-0.023371439
628.960022,-0.022694249
628.7800293,-0.022818424
628.5999756,-0.022748265
628.4199829,-0.022796936
628.2399902,-0.022802487
628.0599976,-0.022292819
627.8800049,-0.022515588
627.7000122,-0.022093104
627.5200195,-0.021501295
627.3400269,-0.021613229
627.1599731,-0.020733334
626.9799805,-0.021232571
626.7999878,-0.021005055
626.6199951,-0.020357309
626.4400024,-0.019835899
626.2600098,-0.019598067
626.0800171,-0.019527745
625.9000244,-0.018740516
625.7200317,-0.018475212
625.539978,-0.017433381
625.3599854,-0.016743517
625.1799927,-0.016312813
625,-0.015791023
624.8200073,-0.015321897
624.6400146,-0.014952553
624.460022,-0.014865563
624.2800293,-0.01418194
624.0999756,-0.014114434
623.9199829,-0.013951831
623.7399902,-0.013973223
623.5599976,-0.014706877
623.3800049,-0.014686554
623.2000122,-0.015321216
623.0200195,-0.015736828
622.8400269,-0.016330097
622.6599731,-0.016871536
622.4799805,-0.017813371
622.2999878,-0.018051742
622.1199951,-0.018358899
621.9400024,-0.019603353
621.7600098,-0.019521115
621.5800171,-0.020403538
621.4000244,-0.020346312
621.2200317,-0.020988209
621.039978,-0.021079479
620.8599854,-0.022167383
620.6799927,-0.022127217
620.5,-0.021957643
620.3200073,-0.022664391
620.1400146,-0.022651983
619.960022,-0.022899054
619.7800293,-0.023389306
619.5999756,-0.023184001
619.4199829,-0.023821909
619.2399902,-0.02356666
619.0599976,-0.024034411
618.8800049,-0.023876272
618.7000122,-0.024361912
618.5200195,-0.024079492
618.3400269,-0.02447856
618.1599731,-0.023791656
617.9799805,-0.024407627
617.7999878,-0.024284871
617.6199951,-0.024106834
617.4400024,-0.024277007
617.2600098,-0.024414383
617.0800171,-0.024861196
616.9000244,-0.024534998
616.7200317,-0.024876004
616.539978,-0.024689285
616.3599854,-0.024969513
616.1799927,-0.024824124
616,-0.024966896
615.8200073,-0.024628831
615.6400146,-0.024980994
615.460022,-0.025109757
615.2800293,-0.024835149
615.0999756,-0.02504614
614.9199829,-0.025262114
614.7399902,-0.025083404
614.5599976,-0.025244575
614.3800049,-0.025245445
614.2000122,-0.025064116
614.0200195,-0.025239782
613.8400269,-0.025415543
613.6599731,-0.025403691
613.4799805,-0.025165992
613.2999878,-0.025330126
613.1199951,-0.025060862
612.9400024,-0.025161123
612.7600098,-0.025416739
612.5800171,-0.025304655
612.4000244,-0.025378462
612.2200317,-0.025397617
612.039978,-0.025452755
611.8599854,-0.0249779
611.6799927,-0.025547875
611.5,-0.025348144
611.3200073,-0.025839068
611.1400146,-0.025685241
610.960022,-0.025500031
610.7800293,-0.025601363
610.5999756,-0.025338529
610.4199829,-0.024985598
610.2399902,-0.025382141
610.0599976,-0.025478674
609.8800049,-0.025005057
609.7000122,-0.025336372
609.5200195,-0.025537601
609.3400269,-0.025227221
609.1599731,-0.025510157
608.9799805,-0.025384691
608.7999878,-0.025931327
608.6199951,-0.025346838
608.4400024,-0.025326636
608.2600098,-0.025736924
608.0800171,-0.025503876
607.9000244,-0.025422722
607.7200317,-0.025867147
607.539978,-0.025281807
607.3599854,-0.025760606
607.1799927,-0.025420394
607,-0.025417056
606.8200073,-0.025377097
606.6400146,-0.025487561
606.460022,-0.024947379
606.2800293,-0.025445625
606.0999756,-0.025286464
605.9199829,-0.02560438
605.7399902,-0.025371473
605.5599976,-0.025408141
605.3800049,-0.025218451
605.2000122,-0.025316359
605.0200195,-0.025488101
604.8400269,-0.025147755
604.6599731,-0.025465395
604.4799805,-0.025438517
604.2999878,-0.024925401
604.1199951,-0.025290681
603.9400024,-0.024788026
603.7600098,-0.024786994
603.5800171,-0.025009789
603.4000244,-0.02498067
603.2199707,-0.024865113
603.039978,-0.02464202
602.8599854,-0.024673171
602.6799927,-0.02406824
602.5,-0.024542155
602.3200073,-0.024499899
602.1400146,-0.024244245
601.960022,-0.02418036
601.7800293,-0.023739699
601.5999756,-0.023775695
601.4199829,-0.023452474
601.2399902,-0.023343401
601.0599976,-0.023727041
600.8800049,-0.023116458
600.7000122,-0.023310808
600.5200195,-0.02277139
600.3400269,-0.022684736
600.1599731,-0.022631951
599.9799805,-0.022539539
599.7999878,-0.022607602
599.6199951,-0.022486392
599.4400024,-0.022446478
599.2600098,-0.022194287
599.0800171,-0.022242138
598.9000244,-0.021868413
598.7199707,-0.022205591
598.539978,-0.022340115
598.3599854,-0.02229226
598.1799927,-0.022331491
598,-0.022456907
597.8200073,-0.022888174
597.6400146,-0.023276037
597.460022,-0.023150701
597.2800293,-0.023406671
597.0999756,-0.023554029
596.9199829,-0.023502426
596.7399902,-0.023522761
596.5599976,-0.024525987
596.3800049,-0.023947293
596.2000122,-0.024348177
596.0200195,-0.024952285
595.8400269,-0.02509208
595.6599731,-0.025161888
595.2999878,-0.025440127
595.4799805,-0.025506478
595.1199951,-0.025799405
594.9400024,-0.025657434
594.7600098,-0.025785295
594.5800171,-0.025847476
594.4000244,-0.025841251
594.2199707,-0.02650688
594.039978,-0.026476026
593.8599854,-0.02590676
593.6799927,-0.026498957
593.5,-0.026210764
593.3200073,-0.026938887
593.1400146,-0.026542217
592.960022,-0.026474498
592.7800293,-0.027059961
592.5999756,-0.026665401
592.4199829,-0.026612585
592.2399902,-0.026676115
592.0599976,-0.027041586
591.8800049,-0.02680245
591.7000122,-0.026643446
591.5200195,-0.026779214
591.3400269,-0.027113905
591.1599731,-0.026518648
590.9799805,-0.026945433
590.7999878,-0.027234402
590.6199951,-0.027131429
590.4400024,-0.027123844
590.2600098,-0.026533576
590.0800171,-0.026420902
589.9000244,-0.027031632
589.7199707,-0.027270859
589.539978,-0.027037604
589.3599854,-0.026997473
589.1799927,-0.02679863
589,-0.026825909
588.8200073,-0.026725389
588.6400146,-0.027066698
588.460022,-0.027392689
588.2800293,-0.026990529
588.0999756,-0.02706304
587.9199829,-0.027122308
587.7399902,-0.026893966
587.5599976,-0.0270666
587.3800049,-0.026563995
587.2000122,-0.026683226
587.0200195,-0.026961477
586.8400269,-0.026863897
586.6599731,-0.026760219
586.4799805,-0.026878104
586.2999878,-0.02701569
586.1199951,-0.02695057
585.9400024,-0.026727121
585.7600098,-0.026489891
585.5800171,-0.027052607
585.4000244,-0.026802734
585.2199707,-0.027022833
585.039978,-0.026963508
584.8599854,-0.02681255
584.6799927,-0.026888208
584.5,-0.026801616
584.3200073,-0.027004583
584.1400146,-0.026714932
583.960022,-0.026708458
583.7800293,-0.026472729
583.5999756,-0.026999522
583.4199829,-0.02647119
583.2399902,-0.02679247
583.0599976,-0.026488189
582.8800049,-0.02720389
582.7000122,-0.026715437
582.5200195,-0.027010605
582.3400269,-0.026746726
582.1599731,-0.026358927
581.9799805,-0.026410725
581.7999878,-0.026707221
581.6199951,-0.026855839
581.4400024,-0.027305039
581.2600098,-0.026611682
581.0800171,-0.026600529
580.9000244,-0.026792521
580.7199707,-0.026694866
580.539978,-0.026923375
580.3599854,-0.026600895
580.1799927,-0.026402162
580,-0.02674867
579.8200073,-0.026570223
579.6400146,-0.026633296
579.460022,-0.026224092
579.2800293,-0.0266238
579.0999756,-0.026622254
578.9199829,-0.026278399
578.7399902,-0.02585266
578.5599976,-0.026021721
578.3800049,-0.0263368
578.2000122,-0.026458353
578.0200195,-0.026244242
577.8400269,-0.025883824
577.6599731,-0.026170682
577.4799805,-0.025874723
577.2999878,-0.026168298
577.1199951,-0.026230928
576.9400024,-0.026036821
576.7600098,-0.026062001
576.5800171,-0.026197208
576.4000244,-0.025987748
576.2199707,-0.026257958
576.039978,-0.026212394
575.8599854,-0.026181869
575.6799927,-0.026245968
575.5,-0.026397331
575.3200073,-0.02659598
575.1400146,-0.026949277
574.960022,-0.026616929
574.7800293,-0.026634201
574.5999756,-0.026878571
574.4199829,-0.026592182
574.2399902,-0.026763394
574.0599976,-0.026666664
573.8800049,-0.027026655
573.7000122,-0.027036378
573.5200195,-0.026967857
573.3400269,-0.027211202
573.1599731,-0.026899483
572.9799805,-0.02645776
572.7999878,-0.026696805
572.6199951,-0.02677303
572.4400024,-0.026659757
572.2600098,-0.026373016
572.0800171,-0.026283756
571.9000244,-0.026958928
571.7199707,-0.026311411
571.539978,-0.026830053
571.3599854,-0.026417227
571.1799927,-0.026503475
571,-0.026778733
570.8200073,-0.0268456
570.6400146,-0.026946919
570.460022,-0.02662552
570.2800293,-0.026600864
570.0999756,-0.02676191
569.9199829,-0.026823498
569.7399902,-0.026862241
569.5599976,-0.027047386
569.3800049,-0.026503118
569.2000122,-0.026474945
569.0200195,-0.026784144
568.8400269,-0.026624467
568.6599731,-0.027021224
568.4799805,-0.026479879
568.2999878,-0.026555989
568.1199951,-0.026830457
567.9400024,-0.026900135
567.7600098,-0.026750268
567.5800171,-0.027067684
567.4000244,-0.026685677
567.2199707,-0.026872445
567.039978,-0.026680814
566.8599854,-0.026619621
566.6799927,-0.026417559
566.5,-0.026617829
566.3200073,-0.026512312
566.1400146,-0.027001319
565.960022,-0.026789989
565.7800293,-0.027468784
565.5999756,-0.026668282
565.4199829,-0.027022604
565.2399902,-0.02668884
565.0599976,-0.026647024
564.8800049,-0.027165847
564.7000122,-0.026797937
564.5200195,-0.026769875
564.3400269,-0.026935712
564.1599731,-0.026809746
563.9799805,-0.02713237
563.7999878,-0.026606785
563.6199951,-0.027069842
563.4400024,-0.026880542
563.2600098,-0.027197031
563.0800171,-0.026768582
562.9000244,-0.026872657
562.7199707,-0.026689546
562.539978,-0.027009629
562.3599854,-0.026676668
562.1799927,-0.027258487
562,-0.026534809
561.8200073,-0.026816517
561.6400146,-0.026576646
561.460022,-0.026959004
561.2800293,-0.026892938
561.0999756,-0.027015593
560.9199829,-0.027004929
560.7399902,-0.027128158
560.5599976,-0.027227318
560.3800049,-0.027002502
560.2000122,-0.02670983
560.0200195,-0.027275892
559.8400269,-0.02677127
559.6599731,-0.026922936
559.4799805,-0.026896363
559.2999878,-0.026868304
559.1199951,-0.026658539
558.9400024,-0.027251424
558.7600098,-0.02708194
558.5800171,-0.026845586
558.4000244,-0.027217565
558.2199707,-0.026700722
558.039978,-0.026588209
557.8599854,-0.026765699
557.6799927,-0.026770122
557.5,-0.026478671
557.3200073,-0.026737506
557.1400146,-0.026666073
556.960022,-0.026500883
556.7800293,-0.027006043
556.5999756,-0.026446177
556.4199829,-0.026450818
556.2399902,-0.026823245
556.0599976,-0.026830308
555.8800049,-0.026672091
555.7000122,-0.025557945
555.5200195,-0.026640372
555.3400269,-0.02652226
555.1599731,-0.026698587
554.9799805,-0.026397491
554.7999878,-0.026712794
554.6199951,-0.026958937
554.4400024,-0.026399631
554.2600098,-0.026735803
554.0800171,-0.027062628
553.9000244,-0.026834931
553.7199707,-0.027019376
553.539978,-0.026756138
553.3599854,-0.026344232
553.1799927,-0.02702326
553,-0.027150096
552.8200073,-0.027352043
552.6400146,-0.026826927
552.460022,-0.026744107
552.2800293,-0.026741767
552.0999756,-0.026908973
551.9199829,-0.026955413
551.7399902,-0.027065061
551.5599976,-0.026780736
551.3800049,-0.026847361
551.2000122,-0.026885999
551.0200195,-0.02669584
550.8400269,-0.027023779
550.6599731,-0.026941448
