Wavelength (nm),z
550.4799805,-0.026860414
550.2999878,-0.02693986
550.1199951,-0.027199168
549.9400024,-0.026871761
549.7600098,-0.027084237
549.5800171,-0.027248796
549.4000244,-0.026919629
549.2199707,-0.027199989
549.039978,-0.027073858
548.8599854,-0.027179237
548.6799927,-0.02663954
548.5,-0.026836205
548.3200073,-0.027046157
548.1400146,-0.027075265
547.960022,-0.02685779
547.7800293,-0.026956081
547.5999756,-0.026583243
547.4199829,-0.027133675
547.2399902,-0.027276399
547.0599976,-0.026834765
546.8800049,-0.026831381
546.7000122,-0.027089633
546.5200195,-0.026970677
546.3400269,-0.026944492
546.1599731,-0.026947763
545.9799805,-0.026739372
545.7999878,-0.026518743
545.6199951,-0.026075408
545.4400024,-0.026822867
545.2600098,-0.025974762
545.0800171,-0.026296789
544.9000244,-0.026061343
544.7199707,-0.026092969
544.539978,-0.025796641
544.3599854,-0.025951257
544.1799927,-0.02598663
544,-0.02545768
543.8200073,-0.025664642
543.6400146,-0.025330339
543.460022,-0.025048427
543.2800293,-0.025446562
543.0999756,-0.024950016
542.9199829,-0.024759434
542.7399902,-0.024745179
542.5599976,-0.024791673
542.3800049,-0.025164563
542.2000122,-0.024806373
542.0200195,-0.024455018
541.8400269,-0.024637518
541.6599731,-0.024191391
541.4799805,-0.024596173
541.2999878,-0.024436502
541.1199951,-0.024112351
540.9400024,-0.02449083
540.7600098,-0.024191109
540.5800171,-0.023993401
540.4000244,-0.024658451
540.2199707,-0.024332404
540.039978,-0.024320595
539.8599854,-0.024356555
539.6799927,-0.024853379
539.5,-0.024526225
539.3200073,-0.024367925
539.1400146,-0.024470564
538.960022,-0.024611725
538.7799683,-0.024784546
538.5999756,-0.025062077
538.4199829,-0.024970857
538.2399902,-0.02499124
538.0599976,-0.025371265
537.8800049,-0.025459223
537.7000122,-0.025960173
537.5200195,-0.025729472
537.3400269,-0.025800115
537.1599731,-0.025981743
536.9799805,-0.026132388
536.7999878,-0.026122957
536.6199951,-0.02626369
536.4400024,-0.026504535
536.2600098,-0.026562199
536.0800171,-0.026235497
535.9000244,-0.026511261
535.7199707,-0.026842823
535.539978,-0.026917245
535.3599854,-0.026508974
535.1799927,-0.027003666
535,-0.027324844
534.8200073,-0.027427647
534.6400146,-0.027278418
534.460022,-0.027085064
534.2799683,-0.027079731
534.0999756,-0.027178595
533.9199829,-0.027469324
533.7399902,-0.02769981
533.5599976,-0.027283531
533.3800049,-0.027423006
533.2000122,-0.027307699
533.0200195,-0.027454548
532.8400269,-0.027334949
532.6599731,-0.027713582
532.4799805,-0.027201926
532.2999878,-0.027792178
532.1199951,-0.027818285
531.9400024,-0.027901281
531.7600098,-0.028002702
531.5800171,-0.027893467
531.4000244,-0.027690239
531.2199707,-0.027478492
531.039978,-0.028053315
530.8599854,-0.02760485
530.6799927,-0.028078482
530.5,-0.028077098
530.3200073,-0.027228883
530.1400146,-0.027754236
529.960022,-0.027783204
529.7799683,-0.027230978
529.5999756,-0.027261255
529.4199829,-0.028077301
529.2399902,-0.027284203
529.0599976,-0.027842829
528.8800049,-0.028068904
528.7000122,-0.027682323
528.5200195,-0.027424993
528.3400269,-0.027808599
528.1599731,-0.027788946
527.9799805,-0.027680863
527.7999878,-0.027903853
527.6199951,-0.027754312
527.4400024,-0.027537005
527.2600098,-0.027726395
527.0800171,-0.027615044
526.9000244,-0.027670981
526.7199707,-0.027513545
526.539978,-0.027427031
526.3599854,-0.027396576
526.1799927,-0.027527401
526,-0.027260784
525.8200073,-0.027252711
525.6400146,-0.027439535
525.460022,-0.027236823
525.2799683,-0.027458727
525.0999756,-0.026929382
524.9199829,-0.02669441
524.7399902,-0.026815055
524.5599976,-0.026884602
524.3800049,-0.027126331
524.2000122,-0.026869126
524.0200195,-0.027022786
523.8400269,-0.026617143
523.6599731,-0.02642902
523.4799805,-0.025994208
523.2999878,-0.02612008
523.1199951,-0.025960891
522.9400024,-0.02547848
522.7600098,-0.025749011
522.5800171,-0.024634646
522.4000244,-0.024956992
522.2199707,-0.024209803
522.039978,-0.024214525
521.8599854,-0.023482367
521.6799927,-0.022665853
521.5,-0.022679614
521.3200073,-0.021380398
521.1400146,-0.020790787
520.960022,-0.020052558
520.7799683,-0.019353217
520.5999756,-0.01859024
520.4199829,-0.018267283
520.2399902,-0.017246624
520.0599976,-0.016971154
519.8800049,-0.017347118
519.7000122,-0.016895944
519.5200195,-0.016829086
519.3400269,-0.017404089
519.1599731,-0.018399803
518.9799805,-0.018742103
518.7999878,-0.019195752
518.6199951,-0.020211825
518.4400024,-0.020751869
518.2600098,-0.021724068
518.0800171,-0.021935023
517.9000244,-0.022423597
517.7199707,-0.023003045
517.539978,-0.023206022
517.3599854,-0.023826284
517.1799927,-0.023769565
517,-0.024665011
516.8200073,-0.025082316
516.6400146,-0.025348572
516.460022,-0.025429208
516.2799683,-0.025600594
516.0999756,-0.025608713
515.9199829,-0.026246781
515.7399902,-0.026024427
515.5599976,-0.026146416
515.3800049,-0.02649438
515.2000122,-0.026887024
515.0200195,-0.026978083
514.8400269,-0.026802117
514.6599731,-0.027095387
514.4799805,-0.026798595
514.2999878,-0.027168864
514.1199951,-0.026832717
513.9400024,-0.027161691
513.7600098,-0.027284227
513.5800171,-0.027332626
513.4000244,-0.02776939
513.2199707,-0.027453998
513.039978,-0.027425976
512.8599854,-0.027424598
512.6799927,-0.027987748
512.5,-0.027832232
512.3200073,-0.02758746
512.1400146,-0.027751818
511.9599915,-0.027702414
511.7799988,-0.027685881
511.6000061,-0.027432168
511.4199829,-0.027868621
511.2399902,-0.027875066
511.0599976,-0.028009661
510.8800049,-0.027381876
510.7000122,-0.02794482
510.519989,-0.02779508
510.3399963,-0.027872669
510.1600037,-0.0280199
509.980011,-0.027537469
509.7999878,-0.028065074
509.6199951,-0.027844202
509.4400024,-0.027525673
509.2600098,-0.027535655
509.0799866,-0.027889133
508.8999939,-0.027557705
508.7200012,-0.02767933
508.5400085,-0.027943872
508.3599854,-0.027682047
508.1799927,-0.027642693
508,-0.027722528
507.8200073,-0.027414482
507.6399841,-0.027601797
507.4599915,-0.027161386
507.2799988,-0.027287824
507.1000061,-0.027039487
506.9199829,-0.026858784
506.7399902,-0.026746463
506.5599976,-0.026688175
506.3800049,-0.026257787
506.2000122,-0.025130922
506.019989,-0.025883326
505.8399963,-0.024973948
505.6600037,-0.024218632
505.480011,-0.023758017
505.2999878,-0.022905223
505.1199951,-0.021762092
504.9400024,-0.019918192
504.7600098,-0.019065147
504.5799866,-0.018030804
504.3999939,-0.016931022
504.2200012,-0.016455466
504.0400085,-0.016553562
503.8599854,-0.017876169
503.6799927,-0.019193634
503.5,-0.021001875
503.3200073,-0.021994464
503.1399841,-0.023014583
502.9599915,-0.024630759
502.7799988,-0.025009286
502.6000061,-0.025735997
502.4199829,-0.026086418
502.2399902,-0.026608229
502.0599976,-0.026909629
501.8800049,-0.026954254
501.7000122,-0.026775789
501.519989,-0.027383596
501.3399963,-0.027227119
501.1600037,-0.027576949
500.980011,-0.027855743
500.7999878,-0.027757335
500.6199951,-0.028138338
500.4400024,-0.028166082
500.2600098,-0.027815489
500.0799866,-0.027929563
499.8999939,-0.028207034
499.7200012,-0.028280783
499.5400085,-0.027881153
499.3599854,-0.028291754
499.1799927,-0.027829295
499,-0.028336026
498.8200073,-0.027956771
498.6399841,-0.028200826
498.4599915,-0.028231304
498.2799988,-0.028068801
498.1000061,-0.028396415
497.9199829,-0.028516389
497.7399902,-0.028114796
497.5599976,-0.028260095
497.3800049,-0.028580625
497.2000122,-0.027856708
497.019989,-0.027982496
496.8399963,-0.0280884
496.6600037,-0.028392512
496.480011,-0.02872812
496.2999878,-0.028582014
496.1199951,-0.02860708
495.9400024,-0.028580643
495.7600098,-0.028090173
495.5799866,-0.028004136
495.3999939,-0.028146332
495.2200012,-0.028190188
495.0400085,-0.028667133
494.8599854,-0.02816214
494.6799927,-0.028679665
494.5,-0.028587811
494.3200073,-0.028211752
494.1399841,-0.02849175
493.9599915,-0.028553937
493.7799988,-0.028385671
493.6000061,-0.028594427
493.4199829,-0.028557461
493.2399902,-0.028630981
493.0599976,-0.02837164
492.8800049,-0.028615352
492.6999817,-0.028777832
492.519989,-0.028557479
492.3399963,-0.028792379
492.1600037,-0.028460942
491.980011,-0.028911507
491.7999878,-0.028404221
491.6199951,-0.028616667
491.4400024,-0.028743278
491.2600098,-0.028666653
491.0799866,-0.028553864
490.8999939,-0.028711671
490.7200012,-0.028582454
490.5400085,-0.028863726
490.3599854,-0.029103903
490.1799927,-0.028487833
490,-0.028612575
489.8200073,-0.028884394
489.6399841,-0.028723123
489.4599915,-0.028773671
489.2799988,-0.028350551
489.1000061,-0.028931256
488.9199829,-0.028838612
488.7399902,-0.028473435
488.5599976,-0.028496744
488.3800049,-0.028512277
488.1999817,-0.028809117
488.019989,-0.028760176
487.8399963,-0.02875209
487.6600037,-0.028398307
487.480011,-0.028776366
487.2999878,-0.028869327
487.1199951,-0.028195383
486.9400024,-0.028503522
486.7600098,-0.028450465
486.5799866,-0.029226614
486.3999939,-0.028547095
486.2200012,-0.028691011
486.0400085,-0.028508715
485.8599854,-0.028423499
485.6799927,-0.028283097
485.5,-0.028741578
485.3200073,-0.028520353
485.1399841,-0.02863121
484.9599915,-0.028884184
484.7799988,-0.028661828
484.6000061,-0.028500639
484.4199829,-0.028762763
484.2399902,-0.028663293
484.0599976,-0.028542001
483.8800049,-0.02869493
483.6999817,-0.028533168
483.519989,-0.029021312
483.3399963,-0.028860688
483.1600037,-0.028666208
482.980011,-0.028806837
482.7999878,-0.028388895
482.6199951,-0.028677709
482.4400024,-0.028693138
482.2600098,-0.0290858
482.0799866,-0.028414853
481.8999939,-0.029054346
481.7200012,-0.028591108
481.5400085,-0.028865965
481.3599854,-0.028854039
481.1799927,-0.028568512
481,-0.028565003
480.8200073,-0.028654706
480.6399841,-0.028882472
480.4599915,-0.028513003
480.2799988,-0.028561899
480.1000061,-0.028734831
479.9199829,-0.029149916
479.7399902,-0.028882278
479.5599976,-0.028658608
479.3800049,-0.028585596
479.1999817,-0.028507886
479.019989,-0.0285552
478.8399963,-0.028444303
478.6600037,-0.028748455
478.480011,-0.02840998
478.2999878,-0.028600434
478.1199951,-0.0283486
477.9400024,-0.028852766
477.7600098,-0.028633496
477.5799866,-0.02857681
477.3999939,-0.028657215
477.2200012,-0.028508374
477.0400085,-0.02849965
476.8599854,-0.02851315
476.6799927,-0.028702239
476.5,-0.028765524
476.3200073,-0.02867448
476.1399841,-0.028911974
475.9599915,-0.028845524
475.7799988,-0.028847154
475.6000061,-0.02875961
475.4199829,-0.02848481
475.2399902,-0.028668329
475.0599976,-0.028928075
474.8800049,-0.028338863
474.6999817,-0.028785257
474.519989,-0.028390022
474.3399963,-0.028794378
474.1600037,-0.028937202
473.980011,-0.028720865
473.7999878,-0.028739052
473.6199951,-0.028665107
473.4400024,-0.028574072
473.2600098,-0.028101325
473.0799866,-0.028370885
472.8999939,-0.028103864
472.7200012,-0.028316086
472.5400085,-0.028074326
472.3599854,-0.027930267
472.1799927,-0.02796606
472,-0.027233565
471.8200073,-0.027580258
471.6399841,-0.026905714
471.4599915,-0.026839191
471.2799988,-0.026036596
471.1000061,-0.024888009
470.9199829,-0.02406962
470.7399902,-0.022952205
470.5599976,-0.02142367
470.3800049,-0.019936416
470.1999817,-0.018532332
470.019989,-0.017487425
469.8399963,-0.017721334
469.6600037,-0.018110709
469.480011,-0.020431198
469.2999878,-0.021104295
469.1199951,-0.022557288
468.9400024,-0.023621805
468.7600098,-0.02462694
468.5799866,-0.024874698
468.3999939,-0.02561317
468.2200012,-0.026080152
468.0400085,-0.02638495
467.8599854,-0.027205879
467.6799927,-0.026987921
467.5,-0.027064756
467.3200073,-0.027375016
467.1399841,-0.027895527
466.9599915,-0.028045258
466.7799988,-0.028277649
466.6000061,-0.027706172
466.4199829,-0.027749691
466.2399902,-0.02814435
466.0599976,-0.028386701
465.8800049,-0.027980641
465.6999817,-0.0279637
465.519989,-0.028416587
465.3399963,-0.02845262
465.1600037,-0.028344972
464.9799805,-0.028089138
464.7999878,-0.028443892
464.6199951,-0.028250718
464.4400024,-0.028889921
464.2600098,-0.028516721
464.0799866,-0.028557176
463.8999939,-0.028621608
463.7200012,-0.028596828
463.5400085,-0.028793802
463.3599854,-0.028881595
463.1799927,-0.028493308
463,-0.02846273
462.8200073,-0.028484749
462.6399841,-0.028905883
462.4599915,-0.028345268
462.2799988,-0.028427213
462.1000061,-0.028339989
461.9199829,-0.028534332
461.7399902,-0.029017746
461.5599976,-0.028996367
461.3800049,-0.029053178
461.1999817,-0.028627463
461.019989,-0.028941896
460.8399963,-0.028719105
460.6600037,-0.028571265
460.4799805,-0.028553154
460.2999878,-0.028653245
460.1199951,-0.028408753
459.9400024,-0.028787483
459.7600098,-0.028435854
459.5799866,-0.028574659
459.3999939,-0.02870019
459.2200012,-0.028276373
459.0400085,-0.02865807
458.8599854,-0.028644891
458.6799927,-0.028900633
458.5,-0.028746054
458.3200073,-0.028244689
458.1399841,-0.028709736
457.9599915,-0.028376205
457.7799988,-0.028408494
457.6000061,-0.028651854
457.4199829,-0.028543111
457.2399902,-0.028393362
457.0599976,-0.02853323
456.8800049,-0.029027745
456.6999817,-0.028577214
456.519989,-0.02858912
456.3399963,-0.028368169
456.1600037,-0.028339526
455.9799805,-0.028295262
455.7999878,-0.028536407
455.6199951,-0.028076975
455.4400024,-0.028221795
455.2600098,-0.028187653
455.0799866,-0.028011426
454.8999939,-0.027922474
454.7200012,-0.028342824
454.5400085,-0.028274607
454.3599854,-0.028312709
454.1799927,-0.028001569
454,-0.027882112
453.8200073,-0.027792212
453.6399841,-0.028268475
453.4599915,-0.027757041
453.2799988,-0.028039752
453.1000061,-0.028025795
452.9199829,-0.027673645
452.7399902,-0.028103767
452.5599976,-0.027902434
452.3800049,-0.028066555
452.1999817,-0.027714835
452.019989,-0.028042618
451.8399963,-0.027641065
451.6600037,-0.027969018
451.4799805,-0.027850023
451.2999878,-0.028297642
451.1199951,-0.028292352
450.9400024,-0.028091727
450.7600098,-0.028195515
450.5799866,-0.028578615
450.3999939,-0.028629022
450.2200012,-0.02833296
450.0400085,-0.027921584
449.8599854,-0.028265297
449.6799927,-0.028500013
449.5,-0.028308772
449.3200073,-0.028360423
449.1399841,-0.02846884
448.9599915,-0.028246321
448.7799988,-0.028047081
448.6000061,-0.028615896
448.4199829,-0.028561398
448.2399902,-0.02878562
448.0599976,-0.028436165
447.8800049,-0.028382128
447.6999817,-0.028322695
447.519989,-0.02842414
447.3399963,-0.028563498
447.1600037,-0.028245052
446.9799805,-0.028504431
446.7999878,-0.028234746
446.6199951,-0.028264873
446.4400024,-0.029013895
446.2600098,-0.028249068
446.0799866,-0.028453225
445.8999939,-0.02841411
445.7200012,-0.028609442
445.5400085,-0.02804951
445.3599854,-0.028212106
445.1799927,-0.028581204
445,-0.028496964
444.8200073,-0.028173393
444.6399841,-0.028194737
444.4599915,-0.028211979
444.2799988,-0.028220735
444.1000061,-0.028427446
443.9199829,-0.028249566
443.7399902,-0.028025825
443.5599976,-0.027984718
443.3800049,-0.02815431
443.1999817,-0.028546402
443.019989,-0.02809998
442.8399963,-0.028471965
442.6600037,-0.02811832
442.4799805,-0.02821878
442.2999878,-0.028155573
442.1199951,-0.027726481
441.9400024,-0.028083485
441.7600098,-0.027912028
441.5799866,-0.027690336
441.3999939,-0.02782676
441.2200012,-0.027652089
441.0400085,-0.027166374
440.8599854,-0.027938675
440.6799927,-0.026970427
440.5,-0.026783437
440.3200073,-0.027316514
440.1399841,-0.027429555
439.9599915,-0.027459828
439.7799988,-0.027100179
439.6000061,-0.027174167
439.4199829,-0.027738838
439.2399902,-0.026795477
439.0599976,-0.027470611
438.8800049,-0.027106008
438.6999817,-0.027482832
438.519989,-0.027415715
438.3399963,-0.027275635
438.1600037,-0.027484747
437.9799805,-0.027865801
437.7999878,-0.027234748
437.6199951,-0.027957015
437.4400024,-0.028060585
437.2600098,-0.027758297
437.0799866,-0.028017865
436.8999939,-0.027934581
436.7200012,-0.028351327
436.5400085,-0.028455447
436.3599854,-0.028373079
436.1799927,-0.028683495
436,-0.028686522
435.8200073,-0.028279899
435.6399841,-0.028367341
435.4599915,-0.028631493
435.2799988,-0.028544353
435.1000061,-0.028345052
434.9199829,-0.028450958
434.7399902,-0.028532002
434.5599976,-0.029007088
434.3800049,-0.028683856
434.1999817,-0.02855937
434.019989,-0.028612735
433.8399963,-0.028457638
433.6600037,-0.028756883
433.4799805,-0.028508792
433.2999878,-0.028717037
433.1199951,-0.028642721
432.9400024,-0.028638696
432.7599792,-0.02890387
432.5799866,-0.028429782
432.3999939,-0.028826509
432.2200012,-0.028662844
432.0400085,-0.028636917
431.8599854,-0.028897133
431.6799927,-0.028600175
431.5,-0.029169325
431.3200073,-0.028491849
431.1399841,-0.028861536
430.9599915,-0.028952915
430.7799988,-0.028737457
430.6000061,-0.029135199
430.4199829,-0.02880263
430.2399902,-0.028823014
430.0599976,-0.028536687
429.8800049,-0.028830603
429.6999817,-0.029069502
429.519989,-0.029004123
429.3399963,-0.028829867
429.1600037,-0.028883573
428.9799805,-0.028625187
428.7999878,-0.028530523
428.6199951,-0.029014753
428.4400024,-0.02890501
428.2599792,-0.028771212
428.0799866,-0.029102469
427.8999939,-0.028693739
427.7200012,-0.029018557
427.5400085,-0.028827999
427.3599854,-0.029171187
427.1799927,-0.029052509
427,-0.028879164
426.8200073,-0.028930925
426.6399841,-0.029095516
426.4599915,-0.029413184
426.2799988,-0.028359933
426.1000061,-0.028547928
425.9199829,-0.028963629
425.7399902,-0.029281884
425.5599976,-0.029231044
425.3800049,-0.029366447
425.1999817,-0.028814752
425.019989,-0.029338617
424.8399963,-0.029099582
424.6600037,-0.028880024
424.4799805,-0.028902674
424.2999878,-0.029103979
424.1199951,-0.028384406
423.9400024,-0.029470023
423.7599792,-0.029012855
423.5799866,-0.02877559
423.3999939,-0.028959842
423.2200012,-0.028330192
423.0400085,-0.029042533
422.8599854,-0.029111043
422.6799927,-0.028751316
422.5,-0.028432895
422.3200073,-0.029093586
422.1399841,-0.028629974
421.9599915,-0.028621621
421.7799988,-0.028801812
421.6000061,-0.028610948
421.4199829,-0.028270695
421.2399902,-0.028999347
421.0599976,-0.029072601
420.8800049,-0.028350906
420.6999817,-0.028175704
420.519989,-0.028709358
420.3399963,-0.028274592
420.1600037,-0.029038761
419.9799805,-0.028085791
419.7999878,-0.028596219
419.6199951,-0.028346479
419.4400024,-0.028330201
419.2599792,-0.028015032
419.0799866,-0.026632898
418.8999939,-0.025516992
418.7200012,-0.024621913
418.5400085,-0.021898003
418.3599854,-0.016534399
418.1799927,-0.011026796
418,-0.007232491
417.8200073,-0.006991961
417.6399841,-0.011134272
417.4599915,-0.017790053
417.2799988,-0.022038156
417.1000061,-0.024610505
416.9199829,-0.026419144
416.7399902,-0.02684129
416.5599976,-0.027777322
416.3800049,-0.028291371
416.1999817,-0.028420379
416.019989,-0.028019005
415.8399963,-0.028370537
415.6600037,-0.029082553
