Wavelength (nm),z
415.4799805,-0.028560057
415.2999878,-0.028693506
415.1199951,-0.029355494
414.9400024,-0.029048173
414.7599792,-0.029163089
414.5799866,-0.028651705
414.3999939,-0.029172691
414.2200012,-0.029226853
414.0400085,-0.029147705
413.8599854,-0.028931247
413.6799927,-0.028852344
413.5,-0.029135093
413.3200073,-0.029449066
413.1399841,-0.029519936
412.9599915,-0.028917916
412.7799988,-0.028890846
412.6000061,-0.029546544
412.4199829,-0.029600509
412.2399902,-0.029118136
412.0599976,-0.029810468
411.8800049,-0.029534897
411.6999817,-0.029355541
411.519989,-0.029480029
411.3399963,-0.029814817
411.1600037,-0.029364124
410.9799805,-0.029522533
410.7999878,-0.028796893
410.6199951,-0.028557118
410.4400024,-0.029207449
410.2599792,-0.028382542
410.0799866,-0.02950361
409.8999939,-0.029307188
409.7200012,-0.029584184
409.5400085,-0.029615747
409.3599854,-0.02908342
409.1799927,-0.029064063
409,-0.028687431
408.8200073,-0.029225973
408.6399841,-0.029719362
408.4599915,-0.02963868
408.2799988,-0.029392071
408.1000061,-0.02931403
407.9199829,-0.029716197
407.7399902,-0.028980907
407.5599976,-0.02935669
407.3800049,-0.029810321
407.1999817,-0.029152276
407.019989,-0.029651867
406.8399963,-0.029579321
406.6600037,-0.029504279
406.4799805,-0.029362096
406.2999878,-0.029686011
406.1199951,-0.029766724
405.9400024,-0.028832717
405.7599792,-0.02978457
405.5799866,-0.029334676
405.3999939,-0.029157422
405.2200012,-0.029621786
405.039978,-0.029320952
404.8599854,-0.029969465
404.6799927,-0.029428095
404.5,-0.029069507
404.3200073,-0.029151727
404.1399841,-0.030000357
403.9599915,-0.02915276
403.7799988,-0.029233005
403.6000061,-0.029586971
403.4199829,-0.030178107
403.2399902,-0.029803958
403.0599976,-0.02906562
402.8800049,-0.029643688
402.6999817,-0.029299956
402.519989,-0.02926643
402.3399963,-0.029536627
402.1600037,-0.029619053
401.9799805,-0.02992449
401.7999878,-0.02999316
401.6199951,-0.029777993
401.4400024,-0.02937278
401.2599792,-0.029581649
401.0799866,-0.029912096
400.8999939,-0.028698968
400.7200012,-0.029372688
400.539978,-0.029774584
400.3599854,-0.029840019
400.1799927,-0.02942401
400,-0.029381694
399.8200073,-0.029821238
399.6399841,-0.029443281
399.4599915,-0.029545248
399.2799988,-0.029286195
399.1000061,-0.029122861
398.9199829,-0.02937215
398.7399902,-0.029476598
398.5599976,-0.028807033
398.3800049,-0.030317856
398.1999817,-0.029649828
398.019989,-0.029467203
397.8399963,-0.029266905
397.6600037,-0.029077293
397.4799805,-0.029695211
397.2999878,-0.029379372
397.1199951,-0.029004464
396.9400024,-0.029435838
396.7599792,-0.029285789
396.5799866,-0.030047761
396.3999939,-0.029506493
396.2200012,-0.029493412
396.039978,-0.029591264
395.8599854,-0.030019604
395.6799927,-0.029097809
395.5,-0.029182687
395.3200073,-0.029361516
395.1399841,-0.029319882
394.9599915,-0.028968925
394.7799988,-0.029111024
394.6000061,-0.029452238
394.4199829,-0.029501025
394.2399902,-0.029574212
394.0599976,-0.029843001
393.8800049,-0.02974372
393.6999817,-0.029310122
393.519989,-0.029454939
393.3399963,-0.028913395
393.1600037,-0.02963699
392.9799805,-0.02902
392.7999878,-0.02943103
392.6199951,-0.029578628
392.4400024,-0.028651079
392.2599792,-0.02835541
392.0799866,-0.029571358
391.8999939,-0.028727731
391.7200012,-0.028941903
391.539978,-0.028939901
391.3599854,-0.028869728
391.1799927,-0.029023137
391,-0.028213931
390.8200073,-0.028953142
390.6399841,-0.02829239
390.4599915,-0.029237082
390.2799988,-0.028552461
390.1000061,-0.028964851
389.9199829,-0.0285955
389.7399902,-0.028731182
389.5599976,-0.028662581
389.3800049,-0.028103892
389.1999817,-0.027343698
389.019989,-0.028033817
388.8399963,-0.02719469
388.6600037,-0.02673289
388.4799805,-0.02537529
388.2999878,-0.023353789
388.1199951,-0.023338813
387.9400024,-0.021901643
387.7599792,-0.020911349
387.5799866,-0.022827711
387.3999939,-0.023839463
387.2200012,-0.024211943
387.039978,-0.026455339
386.8599854,-0.026580635
386.6799927,-0.027927002
386.5,-0.02765731
386.3200073,-0.02783259
386.1399841,-0.02891366
385.9599915,-0.027967896
385.7799988,-0.028192686
385.6000061,-0.028901868
385.4199829,-0.027688624
385.2399902,-0.028248146
385.0599976,-0.028703315
384.8800049,-0.028888738
384.6999817,-0.028713318
384.519989,-0.028680099
384.3399963,-0.028439963
384.1600037,-0.028114988
383.9799805,-0.027841883
383.7999878,-0.028271889
383.6199951,-0.028236439
383.4400024,-0.027967783
383.2599792,-0.028187636
383.0799866,-0.028987704
382.8999939,-0.027475262
382.7200012,-0.02727315
382.539978,-0.027704446
382.3599854,-0.027194211
382.1799927,-0.026697628
382,-0.026788842
381.8200073,-0.027229194
381.6399841,-0.027031003
381.4599915,-0.026606474
381.2799988,-0.026982173
381.1000061,-0.026681254
380.9199829,-0.026900962
380.7399902,-0.026853403
380.5599976,-0.027740415
380.3800049,-0.027361196
380.1999817,-0.028266635
380.019989,-0.027939102
379.8399963,-0.029422266
379.6600037,-0.028303105
379.4799805,-0.027813204
379.2999878,-0.027714256
379.1199951,-0.027593385
378.9400024,-0.028112272
378.7599792,-0.027662925
378.5799866,-0.026527528
378.3999939,-0.024813257
378.2200012,-0.023281826
378.039978,-0.02251715
377.8599854,-0.023410786
377.6799927,-0.023936294
377.5,-0.025984045
377.3200073,-0.027115621
377.1399841,-0.028462373
376.9599915,-0.028533725
376.7799988,-0.028324092
376.6000061,-0.02886565
376.4199829,-0.028630346
376.2399902,-0.028971726
376.0599976,-0.029156325
375.8800049,-0.028966498
375.6999817,-0.028864464
375.519989,-0.028535221
375.3399963,-0.028407963
375.1600037,-0.028800245
374.9799805,-0.028836925
374.7999878,-0.028687948
374.6199951,-0.028995467
374.4400024,-0.029302647
374.2599792,-0.028909685
374.0799866,-0.028952386
373.8999939,-0.028728172
373.7200012,-0.029075254
373.539978,-0.028768791
373.3599854,-0.028372576
373.1799927,-0.029615682
373,-0.028203268
372.8199768,-0.028771419
372.6399841,-0.029431578
372.4599915,-0.030176999
372.2799988,-0.028923532
372.1000061,-0.029461961
371.9199829,-0.029379491
371.7399902,-0.02876425
371.5599976,-0.029412946
371.3800049,-0.029121723
371.1999817,-0.027864896
371.019989,-0.028323926
370.8399963,-0.028539097
370.6600037,-0.027588679
370.4799805,-0.028558791
370.2999878,-0.028124953
370.1199951,-0.029530892
369.9400024,-0.028359631
369.7599792,-0.028619487
369.5799866,-0.028950913
369.3999939,-0.029635658
369.2200012,-0.028874522
369.039978,-0.029566562
368.8599854,-0.02888827
368.6799927,-0.029213794
368.5,-0.028444186
368.3199768,-0.028351732
368.1399841,-0.028606061
367.9599915,-0.028772356
367.7799988,-0.028797477
367.6000061,-0.028651776
367.4199829,-0.028940637
367.2399902,-0.029088907
367.0599976,-0.028172825
366.8800049,-0.027995307
366.6999817,-0.029143237
366.519989,-0.029040687
366.3399963,-0.028637309
366.1600037,-0.027688971
365.9799805,-0.026326017
365.7999878,-0.024987707
365.6199951,-0.026323166
365.4400024,-0.026597645
365.2599792,-0.027130088
365.0799866,-0.028661711
364.8999939,-0.028779987
364.7200012,-0.028990395
364.539978,-0.028667102
364.3599854,-0.028018551
364.1799927,-0.027904529
364,-0.02937167
363.8199768,-0.029350476
363.6399841,-0.028348185
363.4599915,-0.028840598
363.2799988,-0.028915785
363.1000061,-0.02804623
362.9199829,-0.028934753
362.7399902,-0.029307362
362.5599976,-0.029015971
362.3800049,-0.028144199
362.1999817,-0.029427413
362.019989,-0.028911803
361.8399963,-0.029164258
361.6600037,-0.029675353
361.4799805,-0.028969778
361.2999878,-0.028216962
361.1199951,-0.029064214
360.9400024,-0.028792961
360.7599792,-0.028145185
360.5799866,-0.028382285
360.3999939,-0.02855166
360.2200012,-0.02859777
360.039978,-0.028375499
359.8599854,-0.028766776
359.6799927,-0.029389769
359.5,-0.02843724
359.3199768,-0.028270416
359.1399841,-0.028877856
358.9599915,-0.029037025
358.7799988,-0.028539795
358.6000061,-0.028537137
358.4199829,-0.0292763
358.2399902,-0.029001296
358.0599976,-0.028403053
357.8800049,-0.028781753
357.6999817,-0.028852664
357.519989,-0.028513528
357.3399963,-0.028719764
357.1600037,-0.028620351
356.9799805,-0.028793525
356.7999878,-0.028687166
356.6199951,-0.02821823
356.4400024,-0.028005946
356.2599792,-0.028973011
356.0799866,-0.028118089
355.8999939,-0.028801918
355.7200012,-0.028950252
355.539978,-0.028803639
355.3599854,-0.028429231
355.1799927,-0.028723927
355,-0.029022722
354.8199768,-0.029338079
354.6399841,-0.028777061
354.4599915,-0.029138688
354.2799988,-0.029210513
354.1000061,-0.028068762
353.9199829,-0.028588856
353.7399902,-0.028121861
353.5599976,-0.027800681
353.3800049,-0.028696679
353.1999817,-0.028079519
353.019989,-0.029586069
352.8399963,-0.027598916
352.6600037,-0.028975138
352.4799805,-0.029765125
352.2999878,-0.029899681
352.1199951,-0.028853513
351.9400024,-0.028914349
351.7599792,-0.029038761
351.5799866,-0.027687382
351.3999939,-0.027914273
351.2200012,-0.029198576
351.039978,-0.028201204
350.8599854,-0.028347468
350.6799927,-0.028794693
350.5,-0.029053755
350.3199768,-0.028321143
350.1399841,-0.029209033
349.9599915,-0.028581757
349.7799988,-0.028094152
349.6000061,-0.029817404
349.4199829,-0.028622247
349.2399902,-0.030284183
349.0599976,-0.02870151
348.8800049,-0.028391147
348.6999817,-0.028372034
348.519989,-0.028981373
348.3399963,-0.029453885
348.1600037,-0.028278694
347.9799805,-0.03019283
347.7999878,-0.028052067
347.6199951,-0.029095672
347.4400024,-0.028483514
347.2599792,-0.029053766
347.0799866,-0.028810697
346.8999939,-0.028555753
346.7200012,-0.02897417
346.539978,-0.029114241
346.3599854,-0.028941838
346.1799927,-0.029758561
346,-0.02926903
345.8199768,-0.028954333
345.6399841,-0.028869411
345.4599915,-0.028841922
345.2799988,-0.029209778
345.1000061,-0.028892171
344.9199829,-0.028669177
344.7399902,-0.029370014
344.5599976,-0.028245492
344.3800049,-0.029521979
344.1999817,-0.029068377
344.019989,-0.028898753
343.8399963,-0.02963691
343.6600037,-0.028570386
343.4799805,-0.029317927
343.2999878,-0.029061368
343.1199951,-0.029432902
342.9400024,-0.029975347
342.7599792,-0.028971583
342.5799866,-0.028671887
342.3999939,-0.027799854
342.2200012,-0.029258201
342.039978,-0.028722113
341.8599854,-0.030264262
341.6799927,-0.030461801
341.5,-0.028779907
341.3199768,-0.029123103
341.1399841,-0.028683141
340.9599915,-0.030389924
340.7799988,-0.029958721
340.5999756,-0.02986021
340.4199829,-0.02811859
340.2399902,-0.028934821
340.0599976,-0.029088603
339.8800049,-0.029052669
339.6999817,-0.028962301
339.519989,-0.028261175
339.3399963,-0.029058391
339.1600037,-0.029221937
338.9799805,-0.029528404
338.7999878,-0.029174594
338.6199951,-0.028668074
338.4400024,-0.02926329
338.2599792,-0.029461976
338.0799866,-0.02888708
337.8999939,-0.029099453
337.7200012,-0.029609647
337.539978,-0.028855391
337.3599854,-0.030296398
337.1799927,-0.029718783
337,-0.029645339
336.8199768,-0.029596763
336.6399841,-0.029449401
336.4599915,-0.02855555
336.2799988,-0.028800245
336.0999756,-0.029194789
335.9199829,-0.029575203
335.7399902,-0.029836383
335.5599976,-0.028678859
335.3800049,-0.028973663
335.1999817,-0.029659769
335.019989,-0.029920112
334.8399963,-0.029557128
334.6600037,-0.030110247
334.4799805,-0.029062387
334.2999878,-0.029979888
334.1199951,-0.028999425
333.9400024,-0.029815424
333.7599792,-0.029645115
333.5799866,-0.02964811
333.3999939,-0.028199295
333.2200012,-0.029162664
333.039978,-0.029503126
332.8599854,-0.028926853
332.6799927,-0.029560069
332.5,-0.029134832
332.3199768,-0.028657034
332.1399841,-0.029159274
331.9599915,-0.029397579
331.7799988,-0.029377142
331.5999756,-0.030251086
331.4199829,-0.02829491
331.2399902,-0.028299425
331.0599976,-0.029128091
330.8800049,-0.029839942
330.6999817,-0.029931843
330.519989,-0.029724624
330.3399963,-0.030269081
330.1600037,-0.030028705
329.9799805,-0.028277721
329.7999878,-0.027188731
329.6199951,-0.01900227
329.4400024,0.007192599
329.2599792,0.038014568
329.0799866,0.057488114
328.8999939,0.052353192
328.7200012,0.032847721
328.539978,0.016308276
328.3599854,0.000621303
328.1799927,-0.013871294
328,-0.022066101
327.8199768,-0.027729478
327.6399841,-0.029496994
327.4599915,-0.02867076
327.2799988,-0.030256758
327.0999756,-0.028948935
326.9199829,-0.028443931
326.7399902,-0.028966056
326.5599976,-0.029343553
326.3800049,-0.029996404
326.1999817,-0.028740479
326.019989,-0.02817928
325.8399963,-0.029338812
325.6600037,-0.028759573
325.4799805,-0.028895451
325.2999878,-0.028515706
325.1199951,-0.030014265
324.9400024,-0.028391991
324.7599792,-0.028838599
324.5799866,-0.028987462
324.3999939,-0.030824641
324.2200012,-0.029946402
324.039978,-0.029477566
323.8599854,-0.028701831
323.6799927,-0.028651601
323.5,-0.029904597
323.3199768,-0.028826052
323.1399841,-0.02922648
322.9599915,-0.030340111
322.7799988,-0.029346703
322.5999756,-0.028845895
322.4199829,-0.02970938
322.2399902,-0.028620511
322.0599976,-0.028188253
321.8800049,-0.028924726
321.6999817,-0.029207464
321.519989,-0.0295412
321.3399963,-0.029790007
321.1600037,-0.029316895
320.9799805,-0.029714495
320.7999878,-0.028856337
320.6199951,-0.027336117
320.4400024,-0.027845308
320.2599792,-0.02879679
320.0799866,-0.02805097
319.8999939,-0.028640879
319.7200012,-0.028482143
319.539978,-0.027702972
319.3599854,-0.029158629
319.1799927,-0.029607646
319,-0.029473681
318.8199768,-0.02777132
318.6399841,-0.028247222
318.4599915,-0.030236848
318.2799988,-0.028504813
318.0999756,-0.028343085
317.9199829,-0.029507957
317.7399902,-0.028315362
317.5599976,-0.029048307
317.3800049,-0.028446374
317.1999817,-0.02744709
317.019989,-0.027463274
316.8399963,-0.028419858
316.6600037,-0.027615225
316.4799805,-0.028535854
316.2999878,-0.028773041
316.1199951,-0.028973332
315.9400024,-0.028774044
315.7599792,-0.029965732
315.5799866,-0.029021502
315.3999939,-0.029140009
315.2200012,-0.027544826
315.039978,-0.026706057
314.8599854,-0.023292653
314.6799927,-0.018068647
314.5,-0.015061527
314.3199768,-0.017753322
314.1399841,-0.023001842
313.9599915,-0.026535712
313.7799988,-0.028073177
313.5999756,-0.028646447
313.4199829,-0.029057046
313.2399902,-0.028707393
313.0599976,-0.030075742
312.8800049,-0.029303413
312.6999817,-0.029115845
312.519989,-0.029554483
312.3399963,-0.02889126
312.1600037,-0.029147686
311.9799805,-0.028562229
311.7999878,-0.027440887
311.6199951,-0.027719216
311.4400024,-0.026088089
311.2599792,-0.023119478
311.0799866,-0.020890204
310.8999939,-0.021831673
310.7200012,-0.024711423
310.539978,-0.026405748
310.3599854,-0.02871576
310.1799927,-0.028413948
310,-0.027555309
309.8199768,-0.02931744
309.6399841,-0.02776346
309.4599915,-0.02871847
309.2799988,-0.029015314
309.0999756,-0.028613137
308.9199829,-0.028189205
308.7399902,-0.02911661
308.5599976,-0.026156889
308.3799744,-0.028093686
308.1999817,-0.026963465
308.019989,-0.025161598
307.8399963,-0.020580675
307.6600037,-0.016362237
307.4799805,-0.012437535
307.2999878,-0.017077066
307.1199951,-0.021541361
306.9400024,-0.024976883
306.7599792,-0.028486693
306.5799866,-0.026230477
306.3999939,-0.027040748
306.2200012,-0.025028951
306.039978,-0.027327742
305.8599854,-0.026068354
305.6799927,-0.026264073
305.5,-0.02563381
305.3199768,-0.026402991
305.1399841,-0.026510319
304.9599915,-0.026585875
304.7799988,-0.027567957
304.5999756,-0.028235113
304.4199829,-0.028519901
304.2399902,-0.028671976
304.0599976,-0.028529368
303.8799744,-0.027709085
303.6999817,-0.028066359
303.519989,-0.029443955
303.3399963,-0.027876817
303.1600037,-0.027772648
302.9799805,-0.029425845
302.7999878,-0.027903231
302.6199951,-0.027859978
302.4400024,-0.027259383
302.2599792,-0.026158726
302.0799866,-0.026226748
301.8999939,-0.028217906
301.7200012,-0.027451808
301.539978,-0.02787254
301.3599854,-0.027731556
301.1799927,-0.02774854
301,-0.027758371
300.8199768,-0.029194929
300.6399841,-0.027202765
300.4599915,-0.029412502
300.2799988,-0.027714839
300.0999756,-0.028354391
299.9199829,-0.027752357
299.7399902,-0.02902458
299.5599976,-0.026796097
299.3799744,-0.02729011
299.1999817,-0.028245142
299.019989,-0.029114151
298.8399963,-0.027797895
298.6600037,-0.027554348
298.4799805,-0.029732432
298.2999878,-0.02965223
298.1199951,-0.026429201
297.9400024,-0.028480811
297.7599792,-0.027361855
297.5799866,-0.030640291
297.3999939,-0.029545743
297.2200012,-0.028116288
297.039978,-0.028297115
296.8599854,-0.028150693
296.6799927,-0.02899247
296.5,-0.029119328
296.3199768,-0.027761204
296.1399841,-0.029551595
295.9599915,-0.028407998
295.7799988,-0.027022677
295.5999756,-0.028816026
295.4199829,-0.027850689
295.2399902,-0.028685655
295.0599976,-0.03026361
294.8799744,-0.02975858
294.6999817,-0.026988341
294.519989,-0.029388268
294.3399963,-0.027249256
294.1600037,-0.027583027
293.9799805,-0.030325726
293.7999878,-0.030072872
293.6199951,-0.027992504
293.4400024,-0.028632073
293.2599792,-0.030489717
293.0799866,-0.02972283
292.8999939,-0.029799059
292.7200012,-0.02727964
292.539978,-0.030172445
292.3599854,-0.029451653
292.1799927,-0.028708566
292,-0.028405121
291.8199768,-0.029498938
291.6399841,-0.029214641
291.4599915,-0.030393934
291.2799988,-0.02831088
291.0999756,-0.027575508
290.9199829,-0.028922718
290.7399902,-0.029451078
290.5599976,-0.030895846
290.3799744,-0.028897112
290.1999817,-0.02784072
290.019989,-0.030494718
289.8399963,-0.029104605
289.6600037,-0.028628819
289.4799805,-0.029978672
289.2999878,-0.031395175
289.1199951,-0.028814018
288.9400024,-0.029942043
288.7599792,-0.027749557
288.5799866,-0.029759685
288.3999939,-0.028606215
288.2200012,-0.028333437
288.039978,-0.028847769
287.8599854,-0.028049596
287.6799927,-0.030421104
287.5,-0.030279677
287.3199768,-0.03070627
287.1399841,-0.030069359
286.9599915,-0.028846305
286.7799988,-0.029445486
286.5999756,-0.030670431
286.4199829,-0.030090887
286.2399902,-0.030053733
286.0599976,-0.030187506
285.8799744,-0.027035765
285.6999817,-0.029784104
285.519989,-0.028809244
285.3399963,-0.029076915
285.1600037,-0.02950385
284.9799805,-0.029242458
284.7999878,-0.030462453
284.6199951,-0.029367028
284.4400024,-0.029042751
284.2599792,-0.029271955
284.0799866,-0.030414253
283.8999939,-0.029588919
283.7200012,-0.029888187
283.539978,-0.028525494
283.3599854,-0.028845366
283.1799927,-0.028538367
283,-0.0277899
282.8199768,-0.028021675
282.6399841,-0.029091666
282.4599915,-0.02815884
282.2799988,-0.030460302
282.0999756,-0.030489422
281.9199829,-0.031192956
281.7399902,-0.029498391
281.5599976,-0.029111883
281.3799744,-0.02840988
281.1999817,-0.03290524
281.019989,-0.029479455
280.8399963,-0.02802797
280.6599731,-0.028712498
280.4799805,-0.028998332
280.2999878,-0.030595168
