Wavelength (nm),zs
300,0.002805075
301,0.002164316
302,0.005001212
303,0.014132695
304,0.009553441
305,0.007121941
306,0.01423248
307,0.030484706
308,0.010430933
309,0.005665784
310,0.015873726
311,0.011775335
312,0.000723356
313,0.023985334
314,0.08840131
315,0.013210137
316,0.001305285
317,0.010787184
318,0.039615676
319,0.038264953
320,0.006811049
321,0.002777502
322,0.034153346
323,0.048153389
324,0.025260838
325,0.010160995
326,0.027632128
327,0.019497395
328,0.026984673
329,0.030314747
330,0.017356236
331,0.01165106
332,0.028149216
333,0.027319018
334,0.000924754
335,0.000672869
336,0.000896814
337,0.001590918
338,0.000645523
339,0.000961024
340,0.000252277
341,0.000215795
342,0.0000152
343,0.000271242
344,0.000000911
345,0.000395868
346,0.0000049
347,0.0000825
348,0.000275642
349,0.000779058
350,-0.000122067
351,0.0000666
352,0.0000122
353,-0.0000461
354,-0.0000442
355,-0.0000201
356,0.000142652
357,0.000145043
358,-0.0000224
359,-0.000026
360,-0.0000667
361,0.000104118
362,0.0000263
363,0.000096
364,0.0000618
365,-0.0000294
366,0.000117137
367,-0.000028
368,-0.0000522
369,-0.0000491
370,-0.0000197
371,-0.0000562
372,0.000216623
373,0.0000823
374,-0.0000753
375,-0.0000347
376,-0.0000471
377,-0.0000573
378,-0.000041
379,-0.0000385
380,-0.000113288
381,-0.0000441
382,0.0000603
383,-0.0000364
384,0.0000281
385,0.00000818
386,-0.0000104
387,0.0001237
388,0.0000648
389,-0.0000588
390,0.000463093
391,0.0000295
392,-0.0000433
393,0.000341896
394,0.0000991
395,-0.0000681
396,-0.0000886
397,0.0000542
398,0.000197145
399,0.0000784
400,0.0000108
401,0.000246324
402,-0.0000154
403,-0.0000942
404,-0.0000223
405,-0.0000284
406,0.0000305
407,-0.0000259
408,-0.0000848
409,-0.0000471
410,-0.0000598
411,0.000136355
412,0.0000565
413,-0.0000201
414,0.000018
415,0.000165272
416,0.002076077
417,0.000481855
418,0.001453003
419,0.000762
420,-0.0000183
421,-0.0000376
422,0.000427644
423,0.000855077
424,0.000188881
425,0.000165452
426,0.001470315
427,0.000691664
428,0.00000191
429,0.000478689
430,0.000796025
431,0.000290676
432,0.001241507
433,0.000457514
434,0.0000845
435,0.000635561
436,0.001478669
437,0.000406268
438,0.00023991
439,0.0000891
440,0.0000529
441,0.000199384
442,0.000461254
443,0.000292567
444,0.000145314
445,0.0000802
446,0.0000636
447,0.001479881
448,0.000845381
449,-0.0000544
450,-0.0000688
451,-0.0000499
452,-0.00000954
453,0.000661283
454,0.005397305
455,0.00565438
456,0.001532221
457,0.000741227
458,0.000171177
459,-0.0000224
460,-0.0000641
461,-0.0000654
462,-0.0000462
463,0.000289216
464,0.001577692
465,0.000111657
466,-0.000026
467,-0.00000404
468,0.00019479
469,0.000890483
470,0.000813029
471,0.000458561
472,0.000755534
473,0.001462635
474,0.000603805
475,0.000105812
476,0.000019
477,0.00000355
478,-0.000059
479,-0.0000812
480,-0.0000513
481,0.00017765
482,0.000547511
483,0.0000407
484,-0.0000468
485,-0.0000566
486,0.0000328
487,0.000664082
488,0.000400461
489,0.0000427
490,0.000117382
491,0.000365913
492,0.000656526
493,0.000736152
494,0.000608466
495,0.000564442
496,0.000526854
497,0.000519694
498,0.000382746
499,0.0000937
500,-0.0000329
501,-0.0000544
502,-0.000081
503,-0.0000702
504,-0.0000948
505,-0.0000787
506,-0.000079
507,-0.0000286
508,0.000224766
509,0.000906447
510,0.00028904
511,0.000367832
512,0.00070714
513,0.000359604
514,0.0000658
515,0.0000463
516,0.0000516
517,0.00011443
518,0.000290288
519,0.000880047
520,0.004591832
521,0.002830574
522,0.000378432
523,0.0000999
524,0.0000308
525,0.0000511
526,0.000102607
527,0.000310577
528,0.001216277
529,0.001366194
530,0.000527094
531,0.000310084
532,0.000436576
533,0.001727769
534,0.004868882
535,0.002673833
536,0.000986233
537,0.000779185
538,0.001154492
539,0.002146023
540,0.003525053
541,0.003293958
542,0.002328331
543,0.001658383
544,0.001336292
545,0.001433674
546,0.001712157
547,0.001935676
548,0.002262976
549,0.00293996
550,0.004067944
551,0.005095672
552,0.005972344
553,0.008897497
554,0.008988204
555,0.002814072
556,0.00066017
557,0.000271192
558,0.000211371
559,0.000137175
560,0.000233273
561,0.000562568
562,0.001709247
563,0.002743163
564,0.001926903
565,0.001435333
566,0.001789754
567,0.003391214
568,0.005479105
569,0.004870304
570,0.003703213
571,0.003597956
572,0.004493321
573,0.005287097
574,0.005187461
575,0.004996188
576,0.005075168
577,0.004496132
578,0.003966656
579,0.003679514
580,0.002838321
581,0.001412952
582,0.000590225
583,0.000270565
584,0.000137813
585,0.000121399
586,0.0000891
587,0.0000614
588,0.0000409
589,-0.0000333
590,-0.0000562
591,-0.0000269
592,-0.0000809
593,-0.0000717
594,-0.0000133
595,-0.0000154
596,0.000104229
597,0.000868511
598,0.001514632
599,0.000564814
600,0.000220485
601,0.000142382
602,0.000178697
603,0.000227726
604,0.000331306
605,0.000427636
606,0.000667868
607,0.001071335
608,0.001213265
609,0.000764241
610,0.000358516
611,0.000191377
612,0.000161273
613,0.00016315
614,0.000207052
615,0.000416498
616,0.001140837
617,0.004348715
618,0.004994604
619,0.001368959
620,0.000458189
621,0.000172248
622,0.0000906
623,0.0000654
624,0.0000452
625,0.000037
626,0.0000159
627,0.0000873
628,0.000158132
629,0.000396048
630,0.001041441
631,0.00206353
632,0.002418889
633,0.002274761
634,0.002383807
635,0.003269136
636,0.004309359
637,0.003621935
638,0.002412368
639,0.001894928
640,0.001924793
641,0.002718854
642,0.003805351
643,0.003221057
644,0.001627413
645,0.000862654
646,0.000587715
647,0.000490703
648,0.000614786
649,0.000921894
650,0.001930823
651,0.004253879
652,0.005487691
653,0.003508901
654,0.00230266
655,0.002181046
656,0.002977117
657,0.005154855
658,0.006729295
659,0.004241407
660,0.001895169
661,0.000977441
662,0.000613863
663,0.000386774
664,0.000271711
665,0.000165057
666,0.000132335
667,0.0000955
668,0.0000824
669,0.0000597
670,0.000135534
671,0.000206692
672,0.000443094
673,0.001145016
674,0.003977516
675,0.006131041
676,0.003145331
677,0.00158668
678,0.001219145
679,0.00134663
680,0.001741274
681,0.002509943
682,0.002593494
683,0.002003406
684,0.001588869
685,0.001379086
686,0.001492517
687,0.002001917
688,0.002376526
689,0.001949408
690,0.001059684
691,0.000665559
692,0.000458552
693,0.000329598
694,0.000356862
695,0.000448538
696,0.000643871
697,0.000938549
698,0.001019969
699,0.000700423
700,0.000410592
701,0.000307009
702,0.000153457
703,0.000133421
704,0.000190435
705,0.000228222
706,0.00029032
707,0.000350477
708,0.000534245
709,0.000680744
710,0.000806754
711,0.001183848
712,0.001818198
713,0.003606185
714,0.006193471
715,0.004475847
716,0.001653481
717,0.000760176
718,0.000394642
719,0.000278537
720,0.000205773
721,0.000145913
722,0.000229607
723,0.00020563
724,0.000312579
725,0.0003502
726,0.00038219
727,0.000260351
728,0.000259543
729,0.00019956
730,0.000125971
731,0.0000461
732,0.0000648
733,0.00010779
734,0.0000417
735,0.0000287
736,0.0000506
737,0.000000056
738,0.0000438
739,0.0000299
740,0.0000292
741,0.0000817
742,0.00016668
743,0.000239858
744,0.000474799
745,0.000979877
746,0.001181352
747,0.001027843
748,0.00065576
749,0.000483065
750,0.000295021
751,0.00025423
752,0.000264962
753,0.00025621
754,0.000412977
755,0.000697017
756,0.001017097
757,0.001363194
758,0.001635222
759,0.00137902
760,0.001141124
761,0.000836511
762,0.000856671
763,0.000745841
764,0.000842304
765,0.000949345
766,0.001182337
767,0.001605764
768,0.001843487
769,0.001881574
770,0.001618223
771,0.001374986
772,0.001186191
773,0.001252577
774,0.001240422
775,0.001459246
776,0.001798602
777,0.002055847
778,0.00269682
779,0.003071276
780,0.003015486
781,0.002819592
782,0.002099611
783,0.001818146
784,0.001561843
785,0.001462823
786,0.001288312
787,0.001366605
788,0.001716326
789,0.002062604
790,0.002600281
791,0.003310063
792,0.004226489
793,0.004779756
794,0.004372951
795,0.003656762
796,0.002892122
797,0.002312256
798,0.001704486
799,0.001664584
800,0.021342976
800,0.001543998
800.2000122,0.023899058
800.4000244,0.024854546
800.5999756,0.026250647
800.7999878,0.028193643
801,0.030108986
801.2000122,0.03074511
801.4000244,0.036436763
801.5999756,0.037735414
801.7999878,0.04158514
802,0.045161903
802.2000122,0.050126236
802.4000244,0.057565764
802.5999756,0.065731041
802.7999878,0.073045298
803,0.082886033
803.2000122,0.097582087
803.4000244,0.111361451
803.5999756,0.132588267
803.7999878,0.153009296
804,0.183677599
804.2000122,0.217145145
804.4000244,0.258696616
804.5999756,0.299606055
804.7999878,0.355473012
805,0.427861005
805.2000122,0.500095546
805.4000244,0.584586263
805.5999756,0.667880356
805.7999878,0.785466552
806,0.893768847
806.2000122,1.017803669
806.4000244,1.127009273
806.5999756,1.291743517
806.7999878,1.447220564
807,1.622853637
807.2000122,1.786722422
807.4000244,1.973562837
807.5999756,2.182466269
807.7999878,2.374208689
808,2.578989506
808.2000122,2.77627039
808.4000244,3.045446873
808.5999756,3.272246122
808.7999878,3.541097403
809,3.765450478
809.2000122,4.062148094
809.4000244,4.321922779
809.5999756,4.635375977
809.7999878,4.891526222
810,5.224863052
810.2000122,5.571786404
810.4000244,5.900259495
810.5999756,6.228829384
810.7999878,6.531055927
811,6.935311794
811.2000122,7.271217346
811.4000244,7.64774704
811.5999756,7.967555523
811.7999878,8.42072773
812,8.802266121
812.2000122,9.230266571
812.4000244,9.595556259
812.5999756,10.02774715
812.7999878,10.46847439
813,10.91595936
813.2000122,11.31972122
813.4000244,11.7514286
813.5999756,12.2710619
813.7999878,12.71881866
814,13.20756245
814.2000122,13.62505436
814.4000244,14.19350338
814.5999756,14.68768597
814.7999878,15.22977924
815,15.66392803
815.2000122,16.25535393
815.4000244,16.81400299
815.5999756,17.3667469
815.7999878,17.90543175
816,18.43721771
816.2000122,19.08669472
816.4000244,19.63308716
816.5999756,20.24246597
816.7999878,20.75306892
817,21.43444061
817.2000122,22.04480934
817.4000244,22.74007416
817.5999756,23.28939056
817.7999878,23.97858047
818,24.65121841
818.2000122,25.36692238
818.4000244,25.97978783
818.5999756,26.62142563
818.7999878,27.43115044
819,28.08945847
819.2000122,28.83097267
819.4000244,29.43215942
819.5999756,30.30835152
819.7999878,30.97917175
820,31.76385498
820.2000122,32.43188858
820.4000244,33.30195999
820.5999756,34.06735992
820.7999878,34.86463165
821,35.64078903
821.2000122,36.41666794
821.4000244,37.30253983
821.5999756,38.08502579
821.7999878,38.91180038
822,39.63529587
822.2000122,40.6087532
822.4000244,41.42375565
822.5999756,42.29394913
822.7999878,42.99254608
823,43.94572449
823.2000122,44.75599289
823.4000244,45.60544586
823.5999756,46.34869385
823.7999878,47.20579147
824,48.12175369
824.2000122,48.9171257
824.4000244,49.76232529
824.5999756,50.48170853
824.7999878,51.50967407
825,52.32051086
825.2000122,53.29553604
825.4000244,54.07694626
825.5999756,55.1833992
825.7999878,56.11722565
826,57.15000153
826.2000122,58.01329803
826.4000244,58.97883224
826.5999756,60.05223465
826.7999878,61.05428314
827,62.00398636
827.2000122,62.88225555
827.4000244,64.06800079
827.5999756,65.01931763
827.7999878,66.08408356
828,66.91866302
828.2000122,68.0705719
828.4000244,69.02880096
828.5999756,70.14681244
828.7999878,71.00415039
829,72.02335358
829.2000122,73.05969238
829.4000244,73.98801422
829.5999756,74.92401886
829.7999878,75.78834534
830,76.93845367
830.2000122,77.72787476
830.4000244,78.73137665
830.5999756,79.45822144
830.7999878,80.4704361
831,81.39412689
831.2000122,82.28373718
831.4000244,82.96707153
831.5999756,83.93359375
831.7999878,84.71520233
832,85.52336884
832.2000122,86.28898621
832.4000244,86.97745514
832.5999756,87.85659027
832.7999878,88.44458771
833,89.13011169
833.2000122,89.74282837
833.4000244,90.45121765
833.5999756,90.97013855
833.7999878,91.67353058
834,92.1569519
834.2000122,92.77002716
834.4000244,93.21925354
834.5999756,93.77870178
834.7999878,94.20431519
835,94.55199432
835.2000122,95.05395508
835.4000244,95.44477844
835.5999756,95.72356415
835.7999878,96.09326172
836,96.39875793
836.2000122,96.70988464
836.4000244,96.91809082
836.5999756,97.1647644
836.7999878,97.29612732
837,97.4691925
837.2000122,97.5739975
837.4000244,97.76109314
837.5999756,97.86010742
837.7999878,98.08882141
838,98.13463593
838.2000122,98.20883179
838.4000244,98.28535461
838.5999756,98.2085495
838.7999878,98.38506317
839,98.40525055
839.2000122,98.35935211
839.4000244,98.4356308
839.5999756,98.55270386
839.7999878,98.57914734
840,98.5707016
840.2000122,98.58771515
840.4000244,98.64377594
840.5999756,98.69564056
840.7999878,98.73733521
841,98.78433228
841.2000122,98.85948181
841.4000244,98.73255157
841.5999756,98.80713654
841.7999878,98.77413177
842,98.91139221
842.2000122,98.93037415
842.4000244,98.93319702
842.5999756,98.92137146
842.7999878,98.86979675
843,98.86161804
843.2000122,98.87614441
843.4000244,98.88890076
843.5999756,99.02039337
843.7999878,98.96846771
844,98.94469452
844.2000122,99.00782013
844.4000244,99.08407593
844.5999756,98.98743439
844.7999878,98.98544312
845,99.00630951
845.2000122,99.08745575
845.4000244,99.09175873
845.5999756,99.04660797
845.7999878,99.07163239
846,99.04325867
846.2000122,99.07767487
846.4000244,99.09496307
846.5999756,99.09181976
846.7999878,99.18476105
847,99.17150116
847.2000122,99.0719986
847.4000244,99.08145905
847.5999756,99.05461121
847.7999878,99.15364075
848,99.0927887
848.2000122,99.10961914
848.4000244,99.15066528
848.5999756,99.15197754
848.7999878,99.03862
849,99.13745117
849.2000122,99.09069824
849.4000244,99.06051636
849.5999756,99.1179657
849.7999878,99.07427216
850,99.0324173
850.2000122,99.09142303
850.4000244,99.13967133
850.5999756,99.06999207
850.7999878,99.11328888
851,99.13573456
851.2000122,99.11784363
851.4000244,99.02411652
851.5999756,99.01623535
851.7999878,99.07415771
852,99.04615784
852.2000122,99.1394577
852.4000244,99.00255585
852.5999756,98.95157623
852.7999878,99.04915619
853,99.03041077
853.2000122,99.02746582
853.4000244,99.05955505
853.5999756,99.06882477
853.7999878,98.94780731
854,99.07718658
854.2000122,99.01438904
854.4000244,98.98116302
854.5999756,98.99133301
854.7999878,98.96007538
855,99.05943298
855.2000122,99.0019455
855.4000244,99.01742554
855.5999756,99.05008698
855.7999878,99.00413513
856,99.06124115
856.2000122,99.02004242
856.4000244,99.0018692
856.5999756,99.03002167
856.7999878,99.04772949
857,98.9870224
857.2000122,99.03808594
857.4000244,99.02351379
857.5999756,99.05838013
857.7999878,99.08591461
858,99.09637451
858.2000122,99.08258057
858.4000244,99.07912445
858.5999756,99.02069855
858.7999878,99.06531525
859,99.13397217
859.2000122,99.0983429
859.4000244,99.08482361
859.5999756,99.04811096
859.7999878,99.05909729
860,99.07137299
860.2000122,99.11791229
860.4000244,99.1410675
860.5999756,99.08486176
860.7999878,99.07741547
861,99.12722778
861.2000122,99.20482635
861.4000244,99.13954926
861.5999756,99.1913681
861.7999878,99.15440369
862,99.20778656
862.2000122,99.14995575
862.4000244,99.21464539
862.5999756,99.12887573
862.7999878,99.17061615
863,99.2015152
863.2000122,99.11231232
863.4000244,99.20155334
863.5999756,99.22014618
863.7999878,99.14871216
864,99.16816711
864.2000122,99.13310242
864.4000244,99.20944977
864.5999756,99.14204407
864.7999878,99.20579529
865,99.17499542
865.2000122,99.23014832
865.4000244,99.16973114
865.5999756,99.12419128
865.7999878,99.13189697
866,99.11898804
866.2000122,99.15022278
866.4000244,99.18203735
866.5999756,99.14414978
866.7999878,99.18096161
867,99.17062378
867.2000122,99.1450882
867.4000244,99.1193161
867.5999756,99.13571167
867.7999878,99.16192627
868,99.19020844
868.2000122,99.18783569
868.4000244,99.1577301
868.5999756,99.19467926
868.7999878,99.20629883
869,99.25753784
869.2000122,99.20515442
869.4000244,99.23508453
869.5999756,99.25718689
869.7999878,99.20031738
870,99.19326782
870.2000122,99.28460693
870.4000244,99.24615479
870.5999756,99.32170868
870.7999878,99.32501984
871,99.34384155
871.2000122,99.28822327
871.4000244,99.28023529
871.5999756,99.334198
871.7999878,99.33229065
872,99.320961
872.2000122,99.33581543
872.4000244,99.34165955
872.5999756,99.40314484
872.7999878,99.32598114
873,99.39737701
873.2000122,99.41209412
873.4000244,99.42337799
873.5999756,99.40519714
873.7999878,99.36560059
874,99.39519501
874.2000122,99.43431854
874.4000244,99.43723297
874.5999756,99.45594025
874.7999878,99.3302002
875,99.40106964
875.2000122,99.47941589
875.4000244,99.50076294
875.5999756,99.48181152
875.7999878,99.49092102
876,99.49930573
876.2000122,99.53016663
876.4000244,99.57067108
876.5999756,99.47685242
876.7999878,99.44113159
877,99.48973083
877.2000122,99.47306824
877.4000244,99.57542419
877.5999756,99.43138123
877.7999878,99.45818329
878,99.41271973
878.2000122,99.49761963
878.4000244,99.37514496
878.5999756,99.47048187
878.7999878,99.42263031
879,99.44268799
879.2000122,99.47745514
879.4000244,99.48028564
879.5999756,99.41933441
879.7999878,99.43634796
880,99.36599731
880.2000122,99.40732574
880.4000244,99.34887695
880.5999756,99.33509064
880.7999878,99.34456635
881,99.29405212
881.2000122,99.28967285
881.4000244,99.2628479
881.5999756,99.18544769
881.7999878,99.31275177
882,99.21835327
882.2000122,99.31180573
882.4000244,99.19049072
882.5999756,99.13383484
882.7999878,99.11112976
883,99.07592773
883.2000122,99.0905304
883.4000244,99.04440308
883.5999756,99.07829285
883.7999878,99.14726257
884,99.08281708
884.2000122,99.04418945
884.4000244,99.03868103
884.5999756,99.09936523
884.7999878,99.02458191
885,98.98538208
885.2000122,98.96434784
885.4000244,98.97193909
885.5999756,98.97414398
885.7999878,98.95007324
886,99.01249695
886.2000122,98.95462799
886.4000244,98.94596863
886.5999756,98.94564819
886.7999878,98.99935913
887,98.99143219
887.2000122,98.98300934
887.4000244,98.94119263
887.5999756,98.85353851
887.7999878,98.9905777
888,99.00772095
888.2000122,98.93699646
888.4000244,98.94233704
888.5999756,98.9265976
888.7999878,98.83407593
889,98.97124481
889.2000122,98.90545654
889.4000244,98.92732239
889.5999756,98.99066925
889.7999878,99.03161621
890,99.05620575
890.2000122,98.9588089
890.4000244,98.98049927
890.5999756,98.9705658
890.7999878,99.00730133
891,98.96595001
891.2000122,98.99674988
891.4000244,98.90510559
891.5999756,98.98808289
891.7999878,99.02047729
892,98.97750854
892.2000122,98.93326569
892.4000244,98.99791718
892.5999756,98.98925781
892.7999878,99.02164459
893,98.98574829
893.2000122,98.95410919
893.4000244,99.02059174
893.5999756,99.01622772
893.7999878,99.03367615
894,98.96255493
894.2000122,99.06952667
894.4000244,99.03134918
894.5999756,98.97605133
894.7999878,99.09786224
895,99.07268524
895.2000122,99.08342743
895.4000244,99.05862427
895.5999756,99.10720825
895.7999878,99.11321259
896,99.13432312
896.2000122,99.13632965
896.4000244,99.09155273
896.5999756,99.14264679
896.7999878,99.09386444
897,99.20683289
897.2000122,99.18477631
897.4000244,99.25205994
897.5999756,99.13576508
897.7999878,99.22956085
898,99.19803619
898.2000122,99.20042419
898.4000244,99.27323151
898.5999756,99.27420044
898.7999878,99.31993866
899,99.27173615
899.2000122,99.3350296
899.4000244,99.32038879
899.5999756,99.38952637
899.7999878,99.44606018
900,99.44519043
900.2000122,99.50660706
900.4000244,99.47055817
900.5999756,99.42694092
900.7999878,99.49743652
901,99.44940948
901.2000122,99.53296661
901.4000244,99.58491516
901.5999756,99.56451416
901.7999878,99.56178284
902,99.57936859
902.2000122,99.62839508
902.4000244,99.53923035
902.5999756,99.56124115
902.7999878,99.60110474
903,99.59552002
903.2000122,99.59674835
903.4000244,99.60531616
903.5999756,99.51280975
903.7999878,99.61244202
904,99.48107147
904.2000122,99.5896225
904.4000244,99.54631042
904.5999756,99.49284363
904.7999878,99.40707397
905,99.36005402
905.2000122,99.45629883
905.4000244,99.32292175
905.5999756,99.28077698
905.7999878,99.32017517
906,99.30303192
906.2000122,99.28437805
906.4000244,99.19650269
906.5999756,99.19993591
906.7999878,99.19150543
907,99.21435547
907.2000122,99.10490417
907.4000244,99.09886169
907.5999756,99.08426666
907.7999878,98.98066711
908,99.05993652
908.2000122,99.00991058
908.4000244,99.07279968
908.5999756,99.07939148
908.7999878,98.96271515
909,99.06925201
909.2000122,99.12606049
909.4000244,99.08096313
909.5999756,98.9903717
909.7999878,99.08057404
910,99.03681183
910.2000122,99.04772949
910.4000244,99.06745911
910.5999756,99.01991272
910.7999878,99.07920837
911,99.05078125
911.2000122,98.97612
911.4000244,98.98445129
911.5999756,98.90968323
911.7999878,98.93873596
912,98.76646423
912.2000122,98.62335205
912.4000244,98.4903183
912.5999756,98.29844666
912.7999878,97.98661804
913,97.72806549
913.2000122,97.27838898
913.4000244,96.82299042
913.5999756,96.28610229
913.7999878,95.41177368
914,94.72742462
914.2000122,93.72028351
914.4000244,92.77354431
914.5999756,91.54764557
914.7999878,90.25808716
915,88.75821686
915.2000122,87.2649765
915.4000244,85.37174988
915.5999756,83.40451813
915.7999878,81.41950226
916,79.36016083
916.2000122,77.29261017
916.4000244,74.6505127
916.5999756,72.41345978
916.7999878,69.86166382
917,67.67394257
917.2000122,64.65260315
917.4000244,62.11240387
917.5999756,59.45890045
917.7999878,57.2994957
918,54.51626205
918.2000122,52.01081467
918.4000244,49.55061722
918.5999756,47.36621094
918.7999878,45.15877914
919,42.74732208
919.2000122,40.80452347
919.4000244,38.85033035
919.5999756,37.25324631
919.7999878,35.26865387
920,33.77674484
920.2000122,32.05295944
920.4000244,30.80429459
920.5999756,29.18575096
920.7999878,27.83939171
921,26.50653458
921.2000122,25.45856476
921.4000244,24.35851669
921.5999756,23.18774986
921.7999878,22.28315353
922,21.36209297
922.2000122,20.68188095
922.4000244,19.66139793
922.5999756,18.94868851
922.7999878,18.11998177
923,17.56604576
923.2000122,16.81689453
923.4000244,16.24419022
923.5999756,15.57889175
923.7999878,15.13254356
924,14.57904625
924.2000122,14.00425243
924.4000244,13.53830433
924.5999756,13.04501724
924.7999878,12.69117928
925,12.1757431
925.2000122,11.87027454
925.4000244,11.41304302
925.5999756,11.1551981
925.7999878,10.73333359
926,10.3832922
926.2000122,10.05131626
926.4000244,9.780735016
926.5999756,9.457474709
926.7999878,9.165967941
927,8.87660408
927.2000122,8.640995979
927.4000244,8.431340218
927.5999756,8.106349945
927.7999878,7.915434361
928,7.629867554
928.2000122,7.509529591
928.4000244,7.258225918
928.5999756,7.044485092
928.7999878,6.842126846
929,6.670370579
929.2000122,6.502869129
929.4000244,6.311401844
929.5999756,6.128138542
929.7999878,5.995964527
930,5.866185665
930.2000122,5.636020184
930.4000244,5.784936428
930.5999756,5.769359112
930.7999878,5.507333755
931,5.56114912
931.2000122,5.521796703
931.4000244,5.242425919
931.5999756,5.017402172
931.7999878,4.760259628
932,4.511636734
932.2000122,4.273385525
932.4000244,4.055845737
932.5999756,3.861717224
932.7999878,3.607808352
933,3.423898697
933.2000122,3.214920759
933.4000244,3.055919647
933.5999756,2.834203005
933.7999878,2.673374414
934,2.484454632
934.2000122,2.344642401
934.4000244,2.161228657
934.5999756,2.002291918
934.7999878,1.849655867
935,1.701663256
935.2000122,1.561541438
935.4000244,1.403530121
935.5999756,1.280859113
935.7999878,1.153307676
936,1.053266406
936.2000122,0.924717367
936.4000244,0.826168716
936.5999756,0.726398051
936.7999878,0.647372127
937,0.565377414
937.2000122,0.492146015
937.4000244,0.422027767
937.5999756,0.36880219
937.7999878,0.318326414
938,0.268970579
938.2000122,0.233149618
938.4000244,0.199704662
938.5999756,0.173683897
938.7999878,0.146263838
939,0.127141535
939.2000122,0.108737804
939.4000244,0.096026756
939.5999756,0.081349939
939.7999878,0.070796758
940,0.061146759
940.2000122,0.054346271
940.4000244,0.048318896
